Aṅguttara Nikāya 3.70 ||| Numbered Discourses 3.70
Seyyathāpi, visākhe, yo imesaṁ soḷasannaṁ mahājanapadānaṁ pahūtarattaratanānaṁ issariyādhipaccaṁ rajjaṁ kāreyya, seyyathidaṁ— ||| Suppose you were to rule as sovereign lord over these sixteen great countries—Aṅga, Magadha, Kāsi, Kosala, Vajji, Malla, Cetī, Vaccha, Kuru, Pañcāla, Maccha, Sūrasena, Assaka, Avanti, Gandhāra, and Kamboja—full of the seven treasures.
aṅgānaṁ, magadhānaṁ, kāsīnaṁ, kosalānaṁ, vajjīnaṁ, mallānaṁ, cetīnaṁ, vaṅgānaṁ, kurūnaṁ, pañcālānaṁ, macchānaṁ, sūrasenānaṁ, assakānaṁ, avantīnaṁ, gandhārānaṁ, kambojānaṁ, aṭṭhaṅgasamannāgatassa uposathassa etaṁ kalaṁ nāgghati soḷasiṁ. ||| This wouldn’t be worth a sixteenth part of the sabbath with its eight factors.
Taṁ kissa hetu? ||| Why is that?
Kapaṇaṁ, visākhe, mānusakaṁ rajjaṁ dibbaṁ sukhaṁ upanidhāya. ||| Because human kingship is a poor thing compared to the happiness of the gods.
Yāni, visākhe, mānusakāni paññāsa vassāni, cātumahārājikānaṁ devānaṁ eso eko rattindivo. ||| Fifty years in the human realm is one day and night for the gods of the four great kings.
Tāya rattiyā tiṁsarattiyo māso. ||| Thirty such days make up a month.
Tena māsena dvādasamāsiyo saṁvaccharo. ||| Twelve such months make up a year.
Tena saṁvaccharena dibbāni pañca vassasatāni cātumahārājikānaṁ devānaṁ āyuppamāṇaṁ. ||| The lifespan of the gods of the four great kings is five hundred of these heavenly years.
Ṭhānaṁ kho panetaṁ, visākhe, vijjati yaṁ idhekacco itthī vā puriso vā aṭṭhaṅgasamannāgataṁ uposathaṁ upavasitvā kāyassa bhedā paraṁ maraṇā cātumahārājikānaṁ devānaṁ sahabyataṁ upapajjeyya. ||| It’s possible that some woman or man who has observed the eight-factored sabbath will—when their body breaks up, after death—be reborn in the company of the gods of the four great kings.
Idaṁ kho panetaṁ, visākhe, sandhāya bhāsitaṁ: ||| This is what I was referring to when I said:
‘kapaṇaṁ mānusakaṁ rajjaṁ dibbaṁ sukhaṁ upanidhāya’. ||| ‘Human kingship is a poor thing compared to the happiness of the gods.’
Yaṁ, visākhe, mānusakaṁ vassasataṁ, tāvatiṁsānaṁ devānaṁ eso eko rattindivo. ||| A hundred years in the human realm is one day and night for the gods of the thirty-three.
Tāya rattiyā tiṁsarattiyo māso. ||| Thirty such days make up a month.
Tena māsena dvādasamāsiyo saṁvaccharo. ||| Twelve such months make up a year.
Tena saṁvaccharena dibbaṁ vassasahassaṁ tāvatiṁsānaṁ devānaṁ āyuppamāṇaṁ. ||| The lifespan of the gods of the thirty-three is a thousand of these heavenly years.
Ṭhānaṁ kho panetaṁ, visākhe, vijjati yaṁ idhekacco itthī vā puriso vā aṭṭhaṅgasamannāgataṁ uposathaṁ upavasitvā kāyassa bhedā paraṁ maraṇā tāvatiṁsānaṁ devānaṁ sahabyataṁ upapajjeyya. ||| It’s possible that some woman or man who has observed the eight-factored sabbath will—when their body breaks up, after death—be reborn in the company of the gods of the thirty-three.
Idaṁ kho panetaṁ, visākhe, sandhāya bhāsitaṁ: ||| This is what I was referring to when I said:
‘kapaṇaṁ mānusakaṁ rajjaṁ dibbaṁ sukhaṁ upanidhāya’. ||| ‘Human kingship is a poor thing compared to the happiness of the gods.’
Yāni, visākhe, mānusakāni dve vassasatāni, yāmānaṁ devānaṁ eso eko rattindivo. ||| Two hundred years in the human realm is one day and night for the gods of Yama.
Tāya rattiyā tiṁsarattiyo māso. ||| Thirty such days make up a month.
Tena māsena dvādasamāsiyo saṁvaccharo. ||| Twelve such months make up a year.
Tena saṁvaccharena dibbāni dve vassasahassāni yāmānaṁ devānaṁ āyuppamāṇaṁ. ||| The lifespan of the gods of Yama is two thousand of these heavenly years.
Ṭhānaṁ kho panetaṁ, visākhe, vijjati yaṁ idhekacco itthī vā puriso vā aṭṭhaṅgasamannāgataṁ uposathaṁ upavasitvā kāyassa bhedā paraṁ maraṇā yāmānaṁ devānaṁ sahabyataṁ upapajjeyya. ||| It’s possible that some woman or man who has observed the eight-factored sabbath will—when their body breaks up, after death—be reborn in the company of the gods of Yama.
Idaṁ kho panetaṁ, visākhe, sandhāya bhāsitaṁ: ||| This is what I was referring to when I said:
‘kapaṇaṁ mānusakaṁ rajjaṁ dibbaṁ sukhaṁ upanidhāya’. ||| ‘Human kingship is a poor thing compared to the happiness of the gods.’
Yāni, visākhe, mānusakāni cattāri vassasatāni, tusitānaṁ devānaṁ eso eko rattindivo. ||| Four hundred years in the human realm is one day and night for the joyful gods.
Tāya rattiyā tiṁsarattiyo māso. ||| Thirty such days make up a month.
Tena māsena dvādasamāsiyo saṁvaccharo. ||| Twelve such months make up a year.
Tena saṁvaccharena dibbāni cattāri vassasahassāni tusitānaṁ devānaṁ āyuppamāṇaṁ. ||| The lifespan of the joyful gods is four thousand of these heavenly years.
Ṭhānaṁ kho panetaṁ, visākhe, vijjati yaṁ idhekacco itthī vā puriso vā aṭṭhaṅgasamannāgataṁ uposathaṁ upavasitvā kāyassa bhedā paraṁ maraṇā tusitānaṁ devānaṁ sahabyataṁ upapajjeyya. ||| It’s possible that some woman or man who has observed the eight-factored sabbath will—when their body breaks up, after death—be reborn in the company of the joyful gods.
Idaṁ kho panetaṁ, visākhe, sandhāya bhāsitaṁ: ||| This is what I was referring to when I said:
‘kapaṇaṁ mānusakaṁ rajjaṁ dibbaṁ sukhaṁ upanidhāya’. ||| ‘Human kingship is a poor thing compared to the happiness of the gods.’
Yāni, visākhe, mānusakāni aṭṭha vassasatāni, nimmānaratīnaṁ devānaṁ eso eko rattindivo. ||| Eight hundred years in the human realm is one day and night for the gods who love to create.
Tāya rattiyā tiṁsarattiyo māso. ||| Thirty such days make up a month.
Tena māsena dvādasamāsiyo saṁvaccharo. ||| Twelve such months make up a year.
Tena saṁvaccharena dibbāni aṭṭha vassasahassāni nimmānaratīnaṁ devānaṁ āyuppamāṇaṁ. ||| The life span of the gods who love to create is eight thousand of these heavenly years.
Ṭhānaṁ kho panetaṁ, visākhe, vijjati yaṁ idhekacco itthī vā puriso vā aṭṭhaṅgasamannāgataṁ uposathaṁ upavasitvā kāyassa bhedā paraṁ maraṇā nimmānaratīnaṁ devānaṁ sahabyataṁ upapajjeyya. ||| It’s possible that some woman or man who has observed the eight-factored sabbath will—when their body breaks up, after death—be reborn in the company of the gods who love to create.
Idaṁ kho panetaṁ, visākhe, sandhāya bhāsitaṁ: ||| This is what I was referring to when I said:
‘kapaṇaṁ mānusakaṁ rajjaṁ dibbaṁ sukhaṁ upanidhāya’. ||| ‘Human kingship is a poor thing compared to the happiness of the gods.’
Yāni, visākhe, mānusakāni soḷasa vassasatāni, paranimmitavasavattīnaṁ devānaṁ eso eko rattindivo. ||| Sixteen hundred years in the human realm is one day and night for the gods who control what is created by others.
Tāya rattiyā tiṁsarattiyo māso. ||| Thirty such days make up a month.
Tena māsena dvādasamāsiyo saṁvaccharo. ||| Twelve such months make up a year.
Tena saṁvaccharena dibbāni soḷasa vassasahassāni paranimmitavasavattīnaṁ devānaṁ āyuppamāṇaṁ. ||| The life span of the gods who control what is created by others is sixteen thousand of these heavenly years.
Ṭhānaṁ kho panetaṁ, visākhe, vijjati yaṁ idhekacco itthī vā puriso vā aṭṭhaṅgasamannāgataṁ uposathaṁ upavasitvā kāyassa bhedā paraṁ maraṇā paranimmitavasavattīnaṁ devānaṁ sahabyataṁ upapajjeyya. ||| It’s possible that some woman or man who has observed the eight-factored sabbath will—when their body breaks up, after death—be reborn in the company of the gods who control what is created by others.
Idaṁ kho panetaṁ, visākhe, sandhāya bhāsitaṁ: ||| This is what I was referring to when I said:
‘kapaṇaṁ mānusakaṁ rajjaṁ dibbaṁ sukhaṁ upanidhāyā’ti. ||| ‘Human kingship is a poor thing compared to the happiness of the gods.’
Pāṇaṁ na haññe na cadinnamādiye, ||| You shouldn’t kill living creatures, or steal,
Musā na bhāse na ca majjapo siyā; ||| or lie, or drink liquor.
Abrahmacariyā virameyya methunā, ||| Be chaste, refraining from sex,
Rattiṁ na bhuñjeyya vikālabhojanaṁ. ||| and don’t eat at night, the wrong time.
Mālaṁ na dhāre na ca gandhamācare, ||| Not wearing garlands or applying fragrance,
Mañce chamāyaṁ va sayetha santhate; ||| you should sleep on a low bed, <j>or a mat on the ground.
Etañhi aṭṭhaṅgikamāhuposathaṁ, ||| This is the eight-factored sabbath, they say,
Buddhena dukkhantagunā pakāsitaṁ. ||| explained by the Buddha, <j>who has gone to suffering’s end.
Cando ca suriyo ca ubho sudassanā, ||| The moon and sun are both fair to see,
Obhāsayaṁ anupariyanti yāvatā; ||| radiating as far as they revolve.
Tamonudā te pana antalikkhagā, ||| Those dispellers of darkness, travellers in midair,
Nabhe pabhāsanti disāvirocanā. ||| shine in the firmament, lighting up the quarters.
Etasmiṁ yaṁ vijjati antare dhanaṁ, ||| All of the wealth that’s found in this realm—
Muttā maṇi veḷuriyañca bhaddakaṁ; ||| pearls, gems, fine beryl too,
Siṅgī suvaṇṇaṁ atha vāpi kañcanaṁ, ||| mountain gold or lustrous gold,
Yaṁ jātarūpaṁ haṭakanti vuccati. ||| or the native gold called ‘coruscant’—
Aṭṭhaṅgupetassa uposathassa, ||| they’re not worth a sixteenth part
Kalampi te nānubhavanti soḷasiṁ; ||| of the sabbath with its eight factors,
Candappabhā tāragaṇā ca sabbe. ||| as starlight cannot rival the moon.
Tasmā hi nārī ca naro ca sīlavā, ||| So an ethical woman or man,
Aṭṭhaṅgupetaṁ upavassuposathaṁ; ||| who has observed the eight-factored sabbath,
Puññāni katvāna sukhudrayāni, ||| having made merit whose outcome is happiness,
Aninditā saggamupenti ṭhānan”ti. ||| blameless, they go to a heavenly place.”
Dasamaṁ.
Mahāvaggo sattamo.
Tassuddānaṁ
Titthabhayañca venāgo,
sarabho kesamuttiyā;
Sāḷho cāpi kathāvatthu,
titthiyamūluposathoti.
