Aṅguttara Nikāya 9.41 ||| Numbered Discourses 9.41
So kho ahaṁ, ānanda, aparena samayena viññāṇañcāyatane ādīnavaṁ disvā taṁ bahulamakāsiṁ, ākiñcaññāyatane ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of the dimension of infinite consciousness and cultivated that, and I realized the benefits of the dimension of nothingness and developed that.
Tassa mayhaṁ, ānanda, ākiñcaññāyatane cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind leapt forth, gained confidence, settled down, and became decided in the dimension of nothingness. I saw it as peaceful.
So kho ahaṁ, ānanda, sabbaso viññāṇañcāyatanaṁ samatikkamma ‘natthi kiñcī’ti ākiñcaññāyatanaṁ upasampajja viharāmi. ||| And so, going totally beyond the dimension of infinite consciousness, aware that ‘there is nothing at all’, I entered and remained in the dimension of nothingness.
Tassa mayhaṁ, ānanda, iminā vihārena viharato viññāṇañcāyatanasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by the dimension of infinite consciousness beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me viññāṇañcāyatanasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by the dimension of infinite consciousness beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ sabbaso ākiñcaññāyatanaṁ samatikkamma nevasaññānāsaññāyatanaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, going totally beyond the dimension of nothingness, enter and remain in the dimension of neither perception nor non-perception?’
Tassa mayhaṁ, ānanda, nevasaññānāsaññāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in the dimension of neither perception nor non-perception. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me nevasaññānāsaññāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of neither perception nor non-perception? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ākiñcaññāyatane kho me ādīnavo adiṭṭho, so ca me abahulīkato, nevasaññānāsaññāyatane ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of the dimension of nothingness, and so I haven’t cultivated that. I haven’t realized the benefits of the dimension of neither perception nor non-perception, and so I haven’t developed that.
Tasmā me nevasaññānāsaññāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of neither perception nor non-perception. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ ākiñcaññāyatane ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, nevasaññānāsaññāyatane ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me nevasaññānāsaññāyatane cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of the dimension of nothingness, I were to cultivate that. And suppose that, realizing the benefits of the dimension of neither perception nor non-perception, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in the dimension of neither perception nor non-perception. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena ākiñcaññāyatane ādīnavaṁ disvā taṁ bahulamakāsiṁ, nevasaññānāsaññāyatane ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of the dimension of nothingness and cultivated that, and I realized the benefits of the dimension of neither perception nor non-perception and developed that.
Tassa mayhaṁ, ānanda, nevasaññānāsaññāyatane cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind leapt forth, gained confidence, settled down, and became decided in the dimension of neither perception nor non-perception. I saw it as peaceful.
So kho ahaṁ, ānanda, sabbaso ākiñcaññāyatanaṁ samatikkamma nevasaññānāsaññāyatanaṁ upasampajja viharāmi. ||| And so, going totally beyond the dimension of nothingness, I entered and remained in the dimension of neither perception nor non-perception.
Tassa mayhaṁ, ānanda, iminā vihārena viharato ākiñcaññāyatanasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by the dimension of nothingness beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me ākiñcaññāyatanasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by the dimension of nothingness beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ nevasaññānāsaññāyatanaṁ samatikkamma saññāvedayitanirodhaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, going totally beyond the dimension of neither perception nor non-perception, enter and remain in the cessation of perception and feeling?’
Tassa mayhaṁ, ānanda, saññāvedayitanirodhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in the cessation of perception and feeling. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu, ko paccayo, yena me saññāvedayitanirodhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in the cessation of perception and feeling? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘nevasaññānāsaññāyatane kho me ādīnavo adiṭṭho, so ca me abahulīkato, saññāvedayitanirodhe ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of the dimension of neither perception nor non-perception, and so I haven’t cultivated that. I haven’t realized the benefits of the cessation of perception and feeling, and so I haven’t developed that.
Tasmā me saññāvedayitanirodhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in the cessation of perception and feeling. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ nevasaññānāsaññāyatane ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, saññāvedayitanirodhe ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me saññāvedayitanirodhe cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of the dimension of neither perception nor non-perception, I were to cultivate that. And suppose that, realizing the benefits of the cessation of perception and feeling, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in the cessation of perception and feeling. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena nevasaññānāsaññāyatane ādīnavaṁ disvā taṁ bahulamakāsiṁ, saññāvedayitanirodhe ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of the dimension of neither perception nor non-perception and cultivated that, and I realized the benefits of the cessation of perception and feeling and developed that.
Tassa mayhaṁ, ānanda, saññāvedayitanirodhe cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind did leap forth, gain confidence, settle down, and become decided in the cessation of perception and feeling. I saw it as peaceful.
So kho ahaṁ, ānanda, sabbaso nevasaññānāsaññāyatanaṁ samatikkamma saññāvedayitanirodhaṁ upasampajja viharāmi, paññāya ca me disvā āsavā parikkhayaṁ agamaṁsu. ||| And so, going totally beyond the dimension of neither perception nor non-perception, I entered and remained in the cessation of perception and feeling. And, having seen with wisdom, my defilements were ended.
Yāvakīvañcāhaṁ, ānanda, imā nava anupubbavihārasamāpattiyo na evaṁ anulomapaṭilomaṁ samāpajjimpi vuṭṭhahimpi, neva tāvāhaṁ, ānanda, sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya ‘anuttaraṁ sammāsambodhiṁ abhisambuddho’ti paccaññāsiṁ. ||| As long as I hadn’t entered into and withdrawn from these nine progressive meditative attainments in both forward and reverse order, I didn’t announce my supreme perfect awakening in this world with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans.
Yato ca kho ahaṁ, ānanda, imā nava anupubbavihārasamāpattiyo evaṁ anulomapaṭilomaṁ samāpajjimpi vuṭṭhahimpi, athāhaṁ, ānanda, sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya ‘anuttaraṁ sammāsambodhiṁ abhisambuddho’ti paccaññāsiṁ. ||| But when I had entered into and withdrawn from these nine progressive meditative attainments in both forward and reverse order, I announced my supreme perfect awakening in this world with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans.
Ñāṇañca pana me dassanaṁ udapādi: ||| Knowledge and vision arose in me:
‘akuppā me cetovimutti, ayamantimā jāti, natthi dāni punabbhavo’”ti. ||| ‘My freedom is unshakable; this is my last rebirth; now there’ll be no more future lives.’”
Dasamaṁ.
Mahāvaggo catuttho.
Tassuddānaṁ
Dve vihārā ca nibbānaṁ,
gāvī jhānena pañcamaṁ;
Ānando brāhmaṇā devo,
nāgena tapussena cāti.
