༄༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་དཱི་པཾ་ཀ་ར་བྱཱ་ཀ་ར་ཎ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་མར་མེ་མཛད་ཀྱིས་ལུང་བསྟན་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra The Prophecy of Dīpaṅkara Homage to all buddhas and bodhisattvas.
དེ་ནས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ཀྱིས་དེའི་ཚེ་འདི་ལྟ་བུའི་རྫུ་འཕྲུལ་མངོན་པར་འདུ་མཛད་པ་མངོན་པར་འདུ་མཛད་དེ། རྫུ་འཕྲུལ་ཇི་ལྟ་བུ་མངོན་པར་འདུ་མཛད་པ་མངོན་པར་འདུ་མཛད་པས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་རྣམས་ཀྱི་ནང་དུ་བཻ་དཱུརྱ་ལས་བྱས་པའི་གྲོང་ཁྱེར་ཆེན་པོ་བལྟ་ན་སྡུག་པ། ||| “Then, at that time, the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara manifested a display of miraculous power such that through the manifestation of the display of miraculous power, among the residents of the royal city of King Endowed with Islands, he emanated a great city made of beryl that was pleasant to behold and filled with a great multitude of people.
སྐྱེ་བོ་དང་མི་མང་པོས་གང་ལ། མི་དེ་དག་ཀྱང་ལྷག་པར་མཛེས་པ། ལྷག་པར་བལྟ་ན་སྡུག་པ། རྒྱན་ཐམས་ཅད་ཀྱིས་བརྒྱན་པ་དག་ཅིག་མངོན་པར་སྤྲུལ་ཏོ། ། ||| Those people, moreover, were more beautiful, more pleasant to behold, and adorned with all types of ornaments.
དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་རྣམས་བཻ་དཱུརྱ་ལས་བྱས་པའི་གྲོང་ཁྱེར་ན་གནས་པའི་མི་རྣམས་ཀྱིས་སྤ་གོང་བར་ནི་གྱུར་ན་གང་ཡང་སྐྱོ་བར་ནི་མ་གྱུར་ཏོ། ། ||| However, the residents of the royal city of King Endowed with Islands, although they were troubled by the people dwelling in the city made of beryl, were not in the least bit discouraged.
དེ་ནས་བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་འདི་སྙམ་དུ་དགོངས་ཏེ། རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་རྣམས་ཧ་ཅང་བག་མེད་པ་དང་ལྡན་པར་གྱུར་པས་ངས་ཡང་ཅུང་ཞིག་སྐྱོ་བ་བསྐྱེད་པར་བྱ་གོར་མ་ཆག་སྙམ་མོ། ། ||| “The blessed, thus-gone, worthy, complete and perfect Buddha Dīpaṅkara thought, ‘Since the residents of the royal city of King Endowed with Islands have become exceedingly careless, surely I should also generate in them a little discouragement.’
དེ་ནས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ཀྱིས་ཡང་འདི་ལྟ་བུའི་རྫུ་འཕྲུལ་མངོན་པར་འདུ་མཛད་པ་མངོན་པར་འདུ་མཛད་དེ། རྫུ་འཕྲུལ་ཇི་ལྟ་བུ་མངོན་པར་འདུ་མཛད་པ་མངོན་པར་འདུ་མཛད་པས་བཻ་དཱུརྱ་ལས་བྱས་པའི་གྲོང་ཁྱེར་ཆེན་པོ་དེ་ལ་མེ་ཆེན་པོ་འབར་བར་བྱིན་གྱིས་བརླབས་སོ། ། ||| “Then the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara again manifested a display of miraculous power such that through the manifestation of the display of miraculous power he took control of that great city of beryl so that it would blaze with a great fire.
བྱིན་གྱིས་བརླབས་མ་ཐག་ཏུ་དེ་ལ་མེ་འབར་བར་གྱུར་ཏོ། ། ||| As soon as he took control of it, it caught fire.
དེ་ནས་དེའི་ཚེ་སེམས་ཅན་དེ་དག་དང་གྲོང་ཁྱེར་ཆེན་པོ་དེ་ཡང་ཡོངས་སུ་ཟད་ཅིང་མཐར་ཐུག་པ་དང་ཞིག་པར་གྱུར་ནས་སེམས་ཅན་དེ་དག་ཀྱང་ཚུལ་མ་ཡིན་པ་མཐོང་བས་སྡུག་བསྔལ་བར་གྱུར་ཏོ། ། ||| Then, at that time, those beings and that great city were destroyed, came to an end, and disappeared. Having seen this unpleasant sight, those beings were distressed.
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་རྣམས་ཀྱིས་བཻ་དཱུརྱ་ལས་བྱས་པའི་གྲོང་ཁྱེར་ཆེན་པོ་རྒུད་པར་མཐོང་ནས་དངངས་སྐྲག་པར་གྱུར་ཅིང་སྐྱོ་བར་གྱུར་ནས་སྤུ་ཟིང་ཞེས་བྱེད་དེ། དེ་དག་འདི་སྙམ་དུ་སེམས་པར་གྱུར་ཏོ། ། ||| “Then, Ānanda, the residents of the royal city of King Endowed with Islands, having seen the fall of the beryl city, were frightened and discouraged such that their hair stood on end.
གང་གི་ཕྱིར་གྲོང་ཁྱེར་དེ་ཡོངས་སུ་ཟད་ཅིང་མཐར་ཐུག་པ་དང་ཞིག་པར་གྱུར་པ་ལས་ན་རིང་པོ་མི་ཐོགས་པར་བདག་ཅག་ཀྱང་དེ་ལྟ་བུའི་མི་རྟག་པའི་གནས་སྐབས་སུ་གྱུར་ན་སུ་ཞིག་བདག་ཅག་གི་སྐྱབས་སུ་འགྱུར་སྙམ་མོ། ། ||| They thought, ‘If there is a reason that that city was destroyed, came to an end, and disappeared, it will not be long before we, too, encounter the circumstances of impermanence in this way. Who will protect us?’
དེ་ནས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་འདི་སྙམ་དུ་དགོངས་ཏེ། རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་འདི་རྣམས་ཡོངས་སུ་སྨིན་པས་ངས་ཆོས་བསྟན་པ་ཀུན་ཤེས་པར་ནུས་ཤིང་སྐལ་བ་དང་ལྡན་པ་དང་མཐུ་ཡོད་པར་གྱུར་ཏོ་སྙམ་མོ། ། ||| “The thus-gone, worthy, complete and perfect Buddha Dīpaṅkara then thought, ‘Since these residents of the royal city of King Endowed with Islands have been matured, they are able to understand the Dharma taught by me, they have become worthy of it, and they have developed the competence for it.’
དེ་ནས་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་ཀྱིས་མི་དེ་རྣམས་ཀྱི་བསམ་པ་ཐུགས་སུ་ཆུད་ནས་དེའི་ཚེ་དྲན་པ་དང་ཤེས་བཞིན་གྱིས་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་དེ་ལས་བཞེངས་ཏེ། ||| “At that moment the Thus-Gone Dīpaṅkara, knowing the thoughts of those people, rose from the seat of awakening with mindfulness and alertness.
ཕྱི་བཞིན་འབྲང་བའི་དགེ་སྦྱོང་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་དང་ཐབས་ཅིག་ཏུ་རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་ག་ལ་བ་དེར་གཤེགས་སོ། ། ||| He then set out for the palace of King Endowed with Islands, together with Śakra, the lord of the gods, as his śramaṇa attendant.
ཀུན་དགའ་བོ་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་བྱོན་མ་ཐག་ཏུ་དེ་ནས་དེའི་ཚེ་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་ཀྱིས་ཆོས་བསྟན་པ་དང་པོའི་ཚེ་སྲོག་ཆགས་ཉི་ཁྲི་རབ་ཏུ་ཕྱུང་སྟེ། དེ་དག་ཐམས་ཅད་ལེན་པ་མེད་པར་ཟག་པ་རྣམས་ལས་སེམས་རྣམ་པར་གྲོལ་ལོ། ། ||| “Ānanda, as soon as the Thus-Gone Dīpaṅkara arrived, then, at that time, on the occasion of the first Dharma teaching of the Thus-Gone Dīpaṅkara, twenty thousand beings went forth, and all their minds were liberated from defilements without further appropriation.
ཆོས་བསྟན་པ་གཉིས་པའི་ཚེ་སྲོག་ཆགས་སུམ་ཁྲི་རབ་ཏུ་ཕྱུང་སྟེ། དེ་དག་ཐམས་ཅད་ཀྱང་ལེན་པ་མེད་པར་ཟག་པ་རྣམས་ལས་སེམས་རྣམ་པར་གྲོལ་ལོ། ། ||| At the time of the second Dharma teaching, thirty thousand beings went forth, and all their minds were liberated from defilements without further appropriation.
ཆོས་བསྟན་པ་གསུམ་པའི་ཚེ་སྲོག་ཆགས་བཞི་ཁྲི་རབ་ཏུ་ཕྱུང་སྟེ། དེ་དག་ཐམས་ཅད་ཀྱང་ཆོས་རྣམས་ལ་ཆོས་ཀྱི་མིག་རྡུལ་མེད་ཅིང་དྲི་མ་དང་བྲལ་བ་རྣམ་པར་དག་གོ། ། ||| At the time of the third Dharma teaching, forty thousand beings went forth, and for all of them the eye of Dharma was purified so that it became stainless and free of blemishes with regard to phenomena.
ཆོས་བསྟན་པ་བཞི་པའི་ཚེ་སྲོག་ཆགས་ལྔ་ཁྲི་བར་ཏུ་ཕྱུང་སྟེ། དེ་དག་ཐམས་ཅད་ཀྱང་ལེན་པ་མེད་པ་ཟག་པ་རྣམས་ལས་སེམས་རྣམ་པར་གྲོལ་ལོ། ། ||| At the time of the fourth Dharma teaching, fifty thousand beings went forth, and all their minds were liberated from defilements without further appropriation.
ཀུན་དགའ་བོ་དེ་ནས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་དགེ་སློང་གི་དགེ་འདུན་མང་པོས་ཡོངས་སུ་བསྐོར་ཅིང་མདུན་གྱིས་བལྟས་ཏེ་ཆོས་སྟོན་ཏོ། ། ||| “Ānanda, the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara, surrounded and attended by a large saṅgha of monks, taught the Dharma.
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་མ་སྐྱེས་དགྲས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་བུ་ཞིག་སྐྱེས་ནས་དེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ་ཞེས་ཐོས་ནས་དེ་ལ་ཕོ་ཉ་བཏང་སྟེ། འདི་ལྟར་བདག་ཀྱང་མཆོད་པར་འཚལ་ན་བདག་གི་ཐད་དུ་གཤེགས་པར་གསོལ་ཞེས་སྤྲིང་ངོ་། ། ||| “Then, Ānanda, when King Ajātaśatru heard that a son of King Endowed with Islands was born and had reached unsurpassed complete and perfect awakening, the highest perfect buddhahood, he sent a messenger with the words ‘I request that he come into my presence, for I wish to make an offering.’
དེ་ནས་ཕོ་ཉ་དེས་རྒྱལ་པོ་མ་སྐྱེས་དགྲ་ལས་མཉན་ནས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་ག་ལ་བ་དང་། རྒྱལ་པོ་གླིང་ལྡན་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་ཕྲིན་དེ་སྐད་སྨྲས་སོ། ། ||| “When that messenger heard from King Ajātaśatru, he traveled to the royal palace of King Endowed with Islands and then to King Endowed with Islands himself, and there, he relayed the message.
དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ། ||| King Endowed with Islands then went to the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara, and having gone there he bowed his head at the Blessed One’s feet.
ཕྱོགས་གཅིག་ཏུ་འདུག་ནས་སྐབས་དེ་གསོལ་པ་དང་། ||| Having sat to one side, he informed him of the situation.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་སྙིང་ལས་ཆུང་ངུར་གྱིས་ལ་སླར་སོང་ཤིག ། ||| “The Blessed One replied, ‘Be at ease, great king, and return home.
ང་ནི་རྒྱལ་པོའི་ཕོ་བྲང་པད་མ་ཅན་དུ་གཤེགས་སོ། །དེ་ནས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་དགེ་སློང་གི་དགེ་འདུན་དང་། བྱང་ཆུབ་སེམས་དཔའི་ཚོགས་དང་། ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་དང་། ||| I will travel to the palace Padmāvatī.’
མི་དང་མི་མ་ཡིན་པ་རྣམས་ཀྱིས་ཡོངས་སུ་བསྐོར་ཅིང་། རྒྱལ་པོ་གླིང་ལྡན་ཡང་རྒྱལ་པོའི་མཐུ་ཆེན་པོ་དང་། རྒྱལ་པོའི་ཚོགས་མང་པོ་དང་། རྒྱལ་པོའི་རྣམ་པར་འཕྲུལ་པ་ཆེན་པོ་དང་། རྒྱལ་པོའི་བདོག་པ་ཆེན་པོ་དང་། ||| “Then the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara, surrounded by the saṅgha of monks and an assembly of bodhisattvas and by gods, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, mahoragas, humans, and nonhumans, set out together with King Endowed with Islands, who was surrounded and attended by royal power, a large royal assembly, great royal displays, great royal possessions, great royal wealth, and great royal pageantry.
རྒྱལ་པོའི་འབྱོར་པ་ཆེན་པོ་དང་། རྒྱལ་པོའི་རྣམ་པར་རྩེ་བ་ཆེན་པོ་དང་ཆས་ཏེ་ཡོངས་སུ་བསྐོར་ཅིང་མདུན་གྱིས་བལྟས་ཏེ་ཐབས་ཅིག་ཏུ་གཤེགས་སོ། །ཀུན་དགའ་བོ་དེ་ནས་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་དེ་རིམ་གྱིས་རྒྱལ་པོའི་ཕོ་བྲང་པད་མ་ཅན་ག་ལ་བ་དེར་གཤེགས་སོ། ། ||| “Thus, Ānanda, the Thus-Gone Dīpaṅkara gradually made his way to the palace Padmāvatī.
དེའི་ཚེ་ན་རིའི་རྒྱལ་པོ་གངས་རི་ལ་བྲམ་ཟེ་རིན་པོ་ཆེ་ཞེས་བྱ་བ་ཞིག་འདུག་སྟེ། བྲམ་ཟེའི་ཁྱེའུ་ལྔ་བརྒྱ་ཙམ་ལ་བསྟན་བཅོས་དང་རིག་བྱེད་དང་། གསང་སྔགས་ཐམས་ཅད་སློབ་ཏུ་འཇུག་གོ། །དེ་ན་བྲམ་ཟེའི་ཁྱེའུ་ལྔ་བརྒྱ་ཙམ་པོ་དེ་དག་གི་ནང་ན་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ཅེས་བྱ་བ་གཞོན་ནུ་དར་ལ་བབ་པ། གཟུགས་བཟང་བ། ||| “At that time, at the king of mountains, Himālaya, there was a brahmin known as Ratna who was instructing some five hundred young brahmin boys in the treatises, the Vedas, and all the secret mantras.
མཛེས་པ། བལྟ་ན་སྡུག་པ། ཁ་དོག་བཟང་པོ་རྒྱས་པ་མཆོག་དང་ལྡན་པ། གསང་སྔགས་དང་། བསྟན་བཅོས་དང་། ཆོག་ཤེས་པ་ཇི་སྙེད་པ་ཐམས་ཅད་ལ་མཁས་པ་ཞིག་ཡོད་དོ། །ཀུན་དགའ་བོ་དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ཅེས་བྱ་བས་མཁན་པོའི་རྐང་པ་ལ་མགོ་བོས་ཕྱག་འཚལ་ནས་འདི་སྐད་ཅེས་སྨྲས་སོ། ། ||| Among those five hundred or so brahmin boys, there was a brahmin boy known as Megha, who was in the prime of youth, shapely, handsome, pleasant to behold, provided with a supremely rich and fine complexion, and skilled in all the varieties of secret mantras, treatises, and rituals.
ཀྱེ་མཁན་པོ་བདག་གྲོང་དང་། གྲོང་ཁྱེར་དང་། ལྗོངས་དང་། ཡུལ་འཁོར་དང་། རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་རྣམས་སུ་མཆིའོ། ། ||| “At that time, Ānanda, the brahmin boy Megha bowed his head at the feet of the master and said, ‘O master, I will go to the villages, cities, provinces, countries, and royal cities.’
མཁན་པོས་སྨྲས་པ། ཀྱེ་བྲམ་ཟེའི་ཁྱེའུ་བདག་ཅག་བྲམ་ཟེ་རྣམས་ཀྱི་ཆོས་ཉིད་ནི་འདི་ཡིན་ཏེ། གང་གིས་བསྟན་བཅོས་དང་། རིག་བྱེད་དང་། གསང་སྔགས་ཐམས་ཅད་ལོབས་པ་དེས་མཁན་པོ་ལ་ཟོང་ལྔ་བརྒྱ་དང་། རས་ཟུང་གཅིག་དང་། ཁར་བ་དང་། ||| “The master replied, ‘O young brahmin, this is the law among us brahmins: anyone who has mastered all the treatises, Vedas, and secret mantras must give the master five hundred coins, one bolt of fabric, a staff, and a water flask.’
རིལ་བ་རྣམས་སྦྱིན་དགོས་སོ། །བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་གྱིས་སྨྲས་པ། མཁན་པོ་བདག་ལ་པགས་པ་དང་། ཁར་བ་དང་། རིལ་བ་མ་གཏོགས་པར་ཅི་ཡང་མ་མཆིས་པས་མཆིའོ། ། ||| “The brahmin boy Megha said, ‘Master, since I have nothing at all except a skin, a staff, and a water flask, I will go.’
ལན་གསུམ་གྱི་བར་དུ་གསོལ་ནས་དེ་བཞིན་གྱིས་ཤིག་ཅེས་སྨྲས་སོ། ། ||| “After he requested a third time, the master said, ‘So be it!’ ”
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་རིམ་གྱིས་རིའི་རྒྱལ་པོ་གངས་ལས་བབས་ནས་གྲོང་དང་། གྲོང་ཁྱེར་དང་། ལྗོངས་དང་། ཡུལ་འཁོར་དང་། རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་དུ་ཞུགས་སོ། ། ||| “The brahmin boy Megha gradually descended from the king of mountains, Himālaya, and entered the villages, cities, provinces, countries, and royal cities.
དེའི་ཚེ་ན་གྲོང་ཁྱེར་ཆེན་པོ་བདེ་བར་ཕ་རོལ་ཏུ་འགྲོ་བ་ན་བྲམ་ཟེ་ས་ག་བཟང་པོ་ཞེས་བྱ་བ་ཞིག་གནས་ཏེ། ||| At that time, in the great city Gone to Bliss, there dwelled a brahmin known as Suviśākha.
དེ་ལ་བུ་མོ་བཟང་ལེན་ལྡན་ཞེས་བྱ་བ་གཟུགས་བཟང་བ། མཛེས་པ། བལྟ་ན་སྡུག་པ། ||| He had a daughter called Receiver of Goodness, who was shapely, beautiful, pleasant to behold, and provided with a supremely rich and fine complexion.
ཁ་དོག་བཟང་པོ་རྒྱས་པ་མཆོག་དང་ལྡན་པ་ཞིག་ཡོད་པ་དེའི་ཕྱིར་ཉི་མ་རེ་རེ་ཞིང་བྲམ་ཟེ་བཞི་ཁྲི་ལ་ཟན་སྦྱིན་པར་བྱེད་ཅིང་། དེ་རྣམས་ཀྱི་ནང་ན་ཐམས་ཅད་ལས་ཁྱད་པར་དུ་འཕགས་པ་གང་ཡིན་པ་དེ་ལ་བདག་གི་བུ་མོ་སྦྱིན་ནོ་སྙམ་པ་དང་། ||| Every day, for her sake, he had food given to forty thousand brahmins, thinking, ‘I will give my daughter to whomever is especially exalted among them.’
གནས་གཙང་མའི་རིས་ཀྱི་ལྷའི་བུ་ཞིག་གིས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ལ་གྲོང་ཁྱེར་ཆེན་པོ་བདེ་བར་ཕ་རོལ་ཏུ་འགྲོ་བའི་ལམ་བསྟན་ནོ། ། ||| “One of the gods from the Śuddhāvāsa realm showed the brahmin boy Megha the path to the great city Gone to Bliss.
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་མཆོད་སྦྱིན་གྱི་གནས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ཏོ། །བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་མཆོད་སྦྱིན་གྱི་གནས་དེར་ཕྱིན་མ་ཐག་ཏུ་དེའི་ཚེ་བུ་མོ་དེས་རང་གི་ཕ་མ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཡབ་བྲམ་ཟེའི་ཁྱེའུ་འདིའི་མཚན་མ་ཇི་ལྟར་གདའ་བ་ལས་ན་འདི་བདག་གི་ཁྱིམ་ཐབ་ཏུ་འགྱུར་རོ། ། ||| The brahmin boy Megha arrived at the site of the offering, and as soon as the brahmin boy Megha reached the site of the offering, the girl said to her parents, ‘Father, if the qualities of this one are indeed as they seem, may he become my husband.’
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་བྲམ་ཟེ་དེ་དག་ཐམས་ཅད་དང་ལྷན་ཅིག་ཀུན་ཏུ་སྨྲ་བར་བྱེད་ཅིང་། དེ་ན་བྲམ་ཟེ་སྤྲིན་ཉིད་བསྟན་བཅོས་དང་། གསང་སྔགས་དག་གིས་ཁྱད་པར་དུ་འཕགས་སོ། ། ||| “The brahmin boy Megha then engaged in conversation with all the other brahmins, and among them the brahmin Megha was superior in the treatises and secret mantras.
དེའི་ཚེ་ན་མཆོད་སྦྱིན་གྱི་གནས་དེར་བྲམ་ཟེ་དུམ་བུ་བྱིན་ཞེས་བྱ་བ་ཞིག་རྒན་གྲལ་དུ་འདུག་སྟེ། མཆོད་སྦྱིན་བྱེད་དོ། ། ||| At that time, at the site of the offering, there was a brahmin known as Giver of Pieces, who performed offerings sitting among the elders.
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་བྲམ་ཟེ་དུམ་བུ་བྱིན་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། ||| The brahmin boy Megha went to where the brahmin Giver of Pieces was.
བྲམ་ཟེ་དུམ་བུ་བྱིན་དང་ལྷན་ཅིག་ཏུ་རིག་བྱེད་དང་གསང་སྔགས་དག་སྨྲ་བར་བྱེད་ཅིང་། དེ་ན་འདི་ལྟ་སྟེ། སྤྲིན་ཉིད་རིག་བྱེད་དང་། གསང་སྔགས་དང་། བསྟན་བཅོས་དག་གིས་ཁྱད་པར་དུ་འཕགས་སོ། ། ||| There he engaged in conversation about the Vedas and mantras with the brahmin Giver of Pieces, and it turned out that Megha was superior in the Vedas, secret mantras, and treatises.
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་གྱིས་བྲམ་ཟེ་དུམ་བུ་བྱིན་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཀྱེ་བྲམ་ཟེ་བདག་ཅག་བྲམ་ཟེ་རྣམས་ཀྱི་ཆོས་ཉིད་ནི་གང་གིས་བསྟན་བཅོས་ཐམས་ཅད་རྟོགས་ཤིང་ཁོང་དུ་ཆུད་པ་དེ་སྟན་མཆོག་ལ་འདུག་པ་ཡིན་ནོ། ། ||| “The brahmin boy Megha then said to the brahmin Giver of Pieces, ‘O brahmin, the law among us brahmins is that whoever has understood and mastered the treatises should sit on the best seat.’
དེ་ནས་ཡང་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་གྱིས་བྲམ་ཟེ་དུམ་བུ་བྱིན་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྲམ་ཟེ་ཆེན་པོ་འདིར་ཁོ་བོ་འདུག་གིས་སྟན་འདི་ལས་ལོངས་ཤིག ། ||| “Then the brahmin boy Megha again spoke to the brahmin Giver of Pieces: ‘Great brahmin, I will sit here, so get up from this seat.’
དེ་ནས་བྲམ་ཟེ་དུམ་བུ་བྱིན་གྱིས་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྲམ་ཟེའི་ཁྱེའུ་ང་སྟན་འདི་ལས་མ་བསླང་ཤིག་དང་། ||| “The brahmin Giver of Pieces replied, ‘Young brahmin, do not make me get up from this seat.
ཁོ་བོས་ཟོང་ལྔ་བརྒྱ་ཐོབ་པ་ཁྱོད་ལ་སྦྱིན་ནོ་སྨྲས་པ། ||| I will give you five hundred coins that I have obtained.’
ཁོ་བོ་ལ་མི་དགོས་སོ། ། ||| “ ‘I do not need them.’
དེ་མ་ལངས་པ་དང་དེའི་མགྲིན་པ་ནས་བཟུང་སྟེ་བསླང་ངོ་། ། ||| “He did not stand, so Megha grabbed him by the neck and made him get up.
དེ་ནས་བྲམ་ཟེ་དུམ་བུ་བྱིན་གྱིས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ལ་སྨྲས་པ། བྲམ་ཟེའི་ཁྱེའུ་ཁྱོད་ཀྱིས་ཁོ་བོ་སྟན་འདི་ལས་བསླངས་ནས་ཐོ་བཙམས་ཤིང་དངངས་པར་བྱས་པས་ཁྱོད་གང་དང་གང་དུ་སྐྱེས་པའི་སྐྱེ་བ་ཐམས་ཅད་དུ་སྦྱིན་པའི་བར་ཆད་བྱའོ་ཞེས་དམ་བཅས་སོ། ། ||| The brahmin Giver of Pieces said to the brahmin boy Megha, ‘Young brahmin, in making me get up from this seat, you have treated me with contempt and startled me, so I swear that wherever you take birth, your giving will always be interrupted.’
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་སེང་གེའི་ཁྲི་དེ་ལ་འདུག་གོ། ། ||| “Then the brahmin boy Megha sat on the lion throne.
དེ་ནས་བྲམ་ཟེ་ས་ག་བཟང་པོས་བུ་མོ་བཟང་ལེན་ལྡན་ལག་གཡས་པས་བཟུང་སྟེ། གསེར་གྱི་ཁར་བ་དང་། རིལ་བ་དང་། རས་ཟུང་གཅིག་དང་། ཟོང་ལྔ་བརྒྱ་ཁྱེར་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། ||| “The brahmin Suviśākha, holding his daughter Receiver of Goodness with his right hand and carrying a golden staff, a water flask, a bolt of fabric, and five hundred coins, went to where the brahmin boy Megha was.
བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །རིགས་ཀྱི་བུ་འདི་དག་ལོང་ཤིག ། ||| On arriving there, he said to the brahmin boy Megha, ‘Noble son, take these.’
