འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་དགུ་པ་སྟེ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨུ་ད་ཡ་ན་བད་ས་རཱ་ཛ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་པ་རི་བརྟ། བོད་སྐད་དུ།
འཕགས་པ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བའི་ལེའུ། ||| The Noble Episode King Udayana of Vatsa’s Questions
ཕྱོགས་གཅིག་ཏུ་འདུག་ནས་ཀྱང་བཅོམ་ལྡན་འདས་ལ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། བཅོམ་ལྡན་འདས་བདག་ནི་གཏུམ་ཞིང་གཟུ་ལུམས་ཆེ་ལ་དྲག་ཤུལ་ཅན་ལགས་པས་བདག་གིས་བུད་མེད་ཀྱི་ཚིག་གིས་སྡིག་པའི་སུག་ལས་མངོན་པར་འདུས་བགྱིས་པ་དེས་བཅོམ་ལྡན་འདས་བདག་སེམས་ཅན་དམྱལ་བར་མཆི་བར་བདག་གིས་ཡང་དག་པར་འཚལ་ན། ||| King Udayana of Vatsa, sitting to one side, addressed the Blessed One: “Blessed One, because of how cruel, obstinate, and quick to anger I was, I have been driven to negative actions by the words of women. Because of that, Blessed One, I will go to the hell realms.
བཅོམ་ལྡན་འདས་བདག་ལ་ཐུགས་བརྩེ་བའི་སླད་དུ་ཅི་ནས་ཀྱང་བདག་སླན་ཆད་བུད་མེད་ཀྱི་དབང་དུ་མཆིས་ནས་སྡིག་པའི་སུག་ལས་མངོན་པར་འདུ་བགྱིད་པར་མི་འགྱུར་ཞིང་། སེམས་ཅན་དམྱལ་བར་མི་ལྟུང་བ་དང་། ||| Blessed One, out of compassion for me, I request the Blessed One to describe thoroughly and correctly the faults of women so that, from today onward, I will not, by any means, fall under the sway of women and be driven to negative deeds that will lead me to fall into the hell realms.
བདག་དང་སེམས་ཅན་ཐམས་ཅད་ལ་ཡུན་རིང་པོའི་དོན་དང་། སྨན་པ་དང་། བདེ་བར་འགྱུར་བའི་སླད་དུ་བཅོམ་ལྡན་འདས་ཀྱིས་བུད་མེད་ཀྱི་སྐྱོན་དེ་དག་ལེགས་པར་ཡང་དག་པར་རབ་ཏུ་བཤད་ཅིང་བུད་མེད་ཀྱི་སྤྱོད་པ་རྣམས་དང་། བུད་མེད་ཀྱི་མཚན་མ་རྣམས་དང་། བུད་མེད་ཀྱི་སྒྱུ་རྣམས་དང་། བུད་མེད་ཀྱི་གཡོ་རྣམས་དང་། བུད་མེད་ཀྱི་གྱ་གྱུ་རྣམས་དང་། བུད་མེད་ཀྱི་མི་བརྟན་པ་རྣམས་དང་། བུད་མེད་ཀྱི་འགྱུར་ལྡོག་རྣམས་དང་། བུད་མེད་ཀྱི་སྟེན་པ་རྣམས་དང་། བུད་མེད་ཀྱི་ཚིག་རྣམས་དང་། བུད་མེད་ཀྱི་འཁྲུལ་པ་རྣམས་ཡང་དག་པར་རབ་ཏུ་བཤད་དུ་གསོལ། ||| It would be for the long-term benefit of myself and all sentient beings, so that we may be helped and happy. Please describe thoroughly and correctly the behaviors of women, the characteristics of women, the treachery of women, the deceitfulness of women, the dishonesty of women, the unsteadiness of women, the fickleness of women, the dependencies of women, the words of women, and the deceptiveness of women.”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ། ||| The Blessed One asked King Udayana of Vatsa, “Great King, what is your purpose in asking such questions?”
རྒྱལ་པོ་ཆེན་པོ་གནས་དེ་ལྟ་བུ་ཡོངས་སུ་ཞུས་པས་ཁྱོད་ལ་ཅི་ཞིག་བྱ། བཅོམ་ལྡན་འདས་ལ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཡང་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| King Udayana of Vatsa responded, “Blessed One, I fall under the sway of women because they are vicious, hateful, fierce, and quick to anger.
བཅོམ་ལྡན་འདས་ཅི་ནས་བདག་བུད་མེད་ཀྱི་དབང་དུ་མཆིས་པར་གྱུར་ན་བུད་མེད་ནི་མ་རུངས་མ། འཁོན་ཅན། གཏུམ་མོ་དྲག་ཤུལ་ཅན་ལགས་ཏེ། བཅོམ་ལྡན་འདས་བུད་མེད་དེ་ནི་བདག་སེམས་ཅན་དམྱལ་བར་མཆི་བར་བགྱིད་འཚལ་བ་ལགས་པས་བཅོམ་ལྡན་འདས་ལས་བདག་དོན་དེ་ཉིད་ཉན་པར་འཚལ་ལགས་སོ། ། ||| Blessed One, it is women who will lead me to the hell realms. Thus, Blessed One, please heed this request of mine.”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་ཀྱིས་ཇེ་རང་གི་སྐྱོན་རྣམས་ཡོངས་སུ་རྟོགས་ཤིག་དང་། དེ་ནས་ཕྱིས་བུད་མེད་ཀྱི་སྐྱོན་རྣམས་ཡོངས་སུ་རྟོགས་པར་འགྱུར་རོ། ། ||| The Blessed One said to King Udayana of Vatsa, “Great King, you must first understand your own faults and then you will come to understand the faults of women.”
དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། བཅོམ་ལྡན་འདས་ལ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ལེགས་སོ་ལེགས་སོ། ། ||| King Udayana of Vatsa responded to the Blessed One, “Excellent, Blessed One, excellent!
སྐྱེས་པ་སྐྱོན་ཇི་ལྟ་བུ་དག་དང་ལྡན་ན་སྐྱེས་པ་བུད་མེད་ཀྱི་དབང་དུ་མཆི་བར་འགྱུར་བའི་སྐྱེས་པའི་སྐྱོན་རྣམས་བཅོམ་ལྡན་འདས་ཀྱིས་བདག་ལ་ཡང་དག་པར་རབ་ཏུ་བཤད་དུ་གསོལ། ||| When men possess certain faults, they fall under the sway of women. Please, Blessed One, explain these faults of men to me.”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །རྒྱལ་པོ་ཆེན་པོ་དེའི་ཕྱིར་ཁྱོད་ལེགས་པར་ཉོན་ལ་རབ་ཏུ་ཡིད་ལ་ཟུང་ཤིག་དང་ངས་ཁྱོད་ལ་བཤད་པར་བྱའོ། ། ||| The Blessed One responded to King Udayana of Vatsa, “Yes, Great King, listen carefully and pay attention. I will now explain.”
བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་བཅོམ་ལྡན་འདས་དེ་བཞིན་ནོ་ཞེས་གསོལ་ཏེ། བཅོམ་ལྡན་འདས་ཀྱི་ལྟར་ཉན་པ་དང་། ||| King Udayana of Vatsa said, “Very well, Blessed One,” and he listened as the Blessed One had instructed.
བཅོམ་ལྡན་འདས་ཀྱིས་དེ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ། རྒྱལ་པོ་ཆེན་པོ་སྐྱེས་པ་སྐྱོན་གང་དག་དང་ལྡན་ན་སྐྱེས་པ་བུད་མེད་ཀྱི་དབང་དུ་འགྲོ་བར་འགྱུར་བའི་སྐྱེས་པའི་སྐྱེས་བུའི་སྐྱོན་ནི་བཞི་པོ་འདི་དག་ཡིན་ནོ། ། ||| The Blessed One addressed him, saying, “Great King, when men possess four particular faults, they fall under the sway of women.
བཞི་པོ་གང་ཞེ་ན། ||| What are the four?
འདི་ལྟ་སྟེ། རྒྱལ་པོ་ཆེན་པོ་འདི་ལ་སྐྱེས་པ་འདོད་པ་རྣམས་ལ་ཆགས་པར་གྱུར་ཅིང་། ||| They are as follows: “Great King, men are attached to the objects of their desire and become reckless in pursuit of them.
དེ་འདོད་པ་རྣམས་ལ་བག་མེད་པར་གྱུར་ནས་ཕྱིར་ཞིང་བུད་མེད་ལ་ལྟ་འདོད་དེ། ཚུལ་ཁྲིམས་དང་ལྡན་པ། ཡོན་ཏན་དང་ལྡན་པ། ཤེས་རབ་དང་ལྡན་པའི་དགེ་སྦྱོང་དང་བྲམ་ཟེ་དག་ལ་ལྟ་བར་མི་འདོད་ཅིང་། དེས་ཚུལ་ཁྲིམས་དང་ལྡན་པ། ཡོན་ཏན་དང་ལྡན་པ། ཤེས་རབ་དང་ལྡན་པའི་དགེ་སྦྱོང་དང་བྲམ་ཟེ་དག་མཐོང་ན་སྙེན་པར་མི་བྱེད། སྟེན་པར་མི་བྱེད། ||| Intoxicated by sense pleasures, they ignore the morally disciplined, virtuous, and wise mendicants and brahmins and, instead, only desire to gaze upon women again and again. They do not serve, follow, or venerate the morally disciplined, virtuous, and wise mendicants and brahmins when they see them.
བསྙེན་བཀུར་མི་བྱེད་པས་དེ་ཚུལ་ཁྲིམས་དང་ལྡན་པ། ཡོན་ཏན་དང་ལྡན་པ། ཤེས་རབ་དང་ལྡན་པའི་དགེ་སྦྱོང་དང་བྲམ་ཟེ་དག་གིས་ཡོངས་སུ་སྤངས་པས་དད་པ་ལས་ཡོངས་སུ་ཉམས། ཚུལ་ཁྲིམས་ལས་ཡོངས་སུ་ཉམས། གཏོང་བ་ལས་ཡོངས་སུ་ཉམས། ཤེས་རབ་ལས་ཡོངས་སུ་ཉམས་ཤིང་དད་པ་དང་བྲལ་བ། ཚུལ་ཁྲིམས་འཆལ་བ། ཐོས་པ་ཉུང་བ། སེར་སྣ་ཅན་དུ་གྱུར་པ། ||| By abandoning the morally disciplined, virtuous, and wise mendicants and brahmins, they also abandon their own faith, moral discipline, generosity, and wisdom. Those men are faithless, their discipline is faulty, they lack learning, and they are stingy.
ཡི་དགས་ཀྱི་ཡོན་ཏན་གྱི་ཆོས་ལ་ཀུན་ཏུ་སྤྱོད་པ། ཤེས་རབ་འཆལ་བ། རྨ་ལ་ཆགས་པ། བཙོག་པའི་སྤྱོད་ཡུལ་ཅན། བཤུལ་བར་མནམ་པ་ལ་མངོན་པར་དགའ་བ། མི་གཙང་བ་ལ་དགའ་བ། བུད་མེད་ལ་དད་ཆེ་བ། ||| They behave like hungry spirits; they are weak-minded, attracted to open sores, and involved with excrement. They delight in the smell of backsides, they enjoy filth, and they have a craving for women.
ཞི་བ་ཡོངས་སུ་མི་ཚོལ་བ་ཆགས་པའི་སྤྱོད་ཡུལ་ཅན། འགྲོ་བར་བྱ་བ་མ་ཡིན་པར་སོང་བ། ||| They do not seek peace, they are occupied with their attachments, and they go to places where they should not.
སྨད་པར་འོས་པ། མི་གཙང་བའི་སྲིན་བུ་དང་འདྲ་བ། སྙིགས་མ་ལེན་པ། ||| They are contemptible, they resemble maggots in excrement, and they welcome defilement.
འདོད་པ་ལ་བརྐམ་པ། ཁྲེལ་དང་ངོ་ཚ་བོར་བ། ||| They lust after the objects of their desire, abandoning all shame and modesty.
ལྷ་དང་མིའི་ཆོས་ལས་ཉམས་པ། ངན་པར་སྨད་པའི་འཚོ་བས་འཚོ་བ། མཁས་པས་སྨད་པ། བྱིས་པའི་སྐྱེ་བོ་ལ་སྟེན་པ། ||| They violate the laws of gods and men, lead despicable lives, are detested by the wise, and keep company with foolish beings.
སྡིག་པའི་བསམ་པ་དང་ལྡན་པ། སྡིག་པའི་གྲོགས་པོ་ལ་སྟེན་པ། སྡིག་པ་ལ་ཀུན་ཏུ་འཇུག་པ། སྡིག་པ་ལ་གཞོལ་བ། ||| They entertain negative thoughts, keep company with bad friends, are constantly engaging in bad actions, and are inclined toward bad actions.
བུད་མེད་ཀྱི་ཐུལ་འོག་ཏུ་ཆུད་པ། བུད་མེད་ཀྱིས་འཁོལ་བ། ||| “They become controlled by women and enslaved by them.
བུད་མེད་ཀྱི་དབང་དུ་སོང་བ། བུད་མེད་ལ་གཞོལ་བ། ||| They fall under the sway of women as they become dedicated to them and live beside them.
བུད་མེད་དང་གནས་པ། རྨའི་སྒོའི་སྤྱོད་ཡུལ་ཅན། ||| They are fixated upon orifices, dependent on orifices, and reliant on orifices.
རྨའི་སྒོ་ལ་རྟེན་པ། རྨའི་སྒོ་ལ་གནས་པ། ཁ་ཆུ་དང་། སྣབས་དང་། མཆིལ་མ་དང་། ངར་སྣབས་དང་། རྣག་དང་། ཤེའུ་རུལ་དང་། གླད་རྒྱས་དང་། མི་གཙང་བའི་སྤྱོད་ཡུལ་ཅན། ||| They are occupied with saliva, mucus, phlegm, snot, pus, fetid excretions, cerebral secretions, and excrement.
ལུག་དང་། བ་ལང་དང་། བྱ་གག་དང་། ཁྱི་དང་། ཕག་པ་དང་། ཝ་དང་། བོང་བུའི་ཆོས་སྤྱོད་པ། གནོད་པས་འཚོ་བ། ||| They behave like sheep, cows, chickens, dogs, pigs, jackals, and asses. They make their living by harming others.
ཕ་མ་ལ་ཕངས་པར་མི་འཛིན་པ། དགེ་སྦྱོང་དང་། བྲམ་ཟེ་དང་། སྦྱིན་གནས་ལ་ཕངས་པར་མི་འཛིན་པ། ||| They do not cherish their parents, nor do they cherish mendicants, brahmins, or others worthy of receiving offerings.
སངས་རྒྱས་དང་། ཆོས་དང་། དགེ་འདུན་ལ་དད་པ་ཡོངས་སུ་ཉམས་པ། མྱ་ངན་ལས་འདའ་བ་ལ་ཡོངས་སུ་ཉམས་པ། ||| They lose their faith in the Buddha, Dharma, and Saṅgha; they lose nirvāṇa.
སེམས་ཅན་དམྱལ་བ་དང་། དུད་འགྲོའི་སྐྱེ་གནས་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་ལ་ཞུགས་ཤིང་གཞོལ་བ། ||| They enter the hells, the animal realm, and the realm of the Lord of Death—they fall to that level.
སེང་གེ་དང་། ནམ་མཁའ་ལྡིང་གི་ལུས་ལ་ཡང་དག་པར་ཞུགས་པ། ||| They take up the bodies of lions and garuḍas.
ལྕགས་ཀྱི་ཤིང་ཤལ་མ་ལི་མཐོན་པོ་དང་། མེ་མ་མུར་ལ་གཞོལ་བ། ||| They sink to the level of the Hell of Iron-Thorn Trees and the Hell of Burning Coals.
སེམས་ཅན་དམྱལ་བ་ཡང་སོས་དང་། ཐིག་ནག་དང་། བསྡུས་འཇོམ་དང་། ངུ་འབོད་དང་། ངུ་འབོད་ཆེན་པོ་དང་། ཚ་བ་དང་། རབ་ཏུ་ཚ་བ་དང་། མནར་མེད་པའི་སེམས་ཅན་དམྱལ་བ་ཆེན་པོར་ཞུགས་པ་ནི་བུད་མེད་ཀྱི་སྐྱོན་འདི་ལྟ་བུ་འདི་དག་ཐོས་ཀྱང་བུད་མེད་ལ་ཆགས་ཤིང་བུད་མེད་དང་སྟེན་པས་བགད་པ་དང་། ||| They enter the Reviving Hell, Black Line Hell, Crushing Hell, Howling Hell, Great Howling Hell, Hot Hell, Fiercely Hot Hell, and the Hell of Endless Torment.
ངུས་པ་དང་། ཅ་ཅོ་འདོན་འདོད་པ་དང་། བྲོ་བརྡུངས་པ་དང་། གླུ་བླངས་པ་དང་། རོལ་མོ་བྱས་པ་དག་རྗེས་སུ་དྲན་པར་བྱེད་ཅིང་སྐྱོ་བ་མི་སྐྱེད་ཡིད་བྱུང་བར་མི་བྱེད་དེ། ||| “Even after hearing about these faults of women, these men feel neither anxiety nor disgust when they reflect on how they laughed, cried, and felt like shouting aloud, and how they danced, sang, and played music while desiring women and keeping company with them.
རྒྱལ་པོ་ཆེན་པོ་བྱིས་པའི་ཆོས་ལ་ཀུན་ཏུ་སྤྱོད་ཅིང་ཀུན་ཏུ་སྤྱོད་པ་དེ་དག་དང་ལྡན་པའི་སྐྱེས་པ་ནི་ངན་སོང་རྣམས་སུ་སྐྱེ་བར་འགྱུར་ཏེ། ||| “Great King, such is the conduct of foolish beings. Beings with these behaviors will be reborn in the lower realms.
རྒྱལ་པོ་ཆེན་པོ་བུད་མེད་ཀྱི་དབང་དུ་སོང་ནས་འདོད་པ་ལ་རྟེན་ཅིང་། ངན་འགྲོར་འགྲོ་བར་འཇུག་པ་དེ་ནི་སྐྱེས་པའི་སྐྱེས་བུའི་སྐྱོན་དང་པོ་ཡིན་ནོ། ། ||| Great King, attachment to sense pleasures is the first fault of men whereby they fall under the influence of women and are reborn in the lower realms.”
དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཚིགས་སུ་བཅད་པ་འདི་དག་བཀའ་སྩལ་ཏོ། །འདོད་པ་དྲི་ང་མི་གཙང་སྨད་པར་འོས་པ་དང་། ། ||| The Blessed One then spoke the following verses: “Foul and filthy, objects of desire ought to be despised.
མི་མཐུན་འཇིགས་བྱེད་མི་རྟག་ལས་བྱུང་སྡུག་བསྔལ་བྱེད། ། ||| Dissatisfying, frightful, and impermanent, they cause suffering.
དོན་མེད་ཕུང་བར་བྱེད་ཅིང་དམན་པ་ཡིན་པས་ན། ། ||| Pointlessly, these inferior things lead to one’s demise.
མཁས་པ་སུ་ཞིག་འདོད་པའི་སྐོམ་ལ་སྟེན་པར་བྱེད། ། ||| Thus, who among the wise would indulge their desirous cravings?
བཙོག་པས་གང་བའི་ཆབ་ཁུང་དྲི་ང་ལྟ་བུ་དང་། །མནམ་པར་གྱུར་ཅིང་རུལ་པའི་ཁྱིམ་རྣམས་ཇི་བཞིན་དང་། །ཤི་བ་དུར་ཁྲོད་ས་ན་ཤིན་ཏུ་སྨད་པ་ལྟར། །དེ་བཞིན་འདོད་པ་རྣམས་ཀྱང་མཆོག་ཏུ་སྨད་པ་ཡིན། ། ||| “Sense pleasures are utterly loathsome, Like the stench of a cesspit brimming with excrement, A dwelling filled with rotten, overpowering odors, Or the loathsome charnel grounds of the dead.
སྦྲང་བུ་རྨ་ཞིག་མཐོང་ནས་རྒྱུག་པ་ཅི་འདྲ་དང་། །ཕག་ནི་ངན་སྐྱུགས་མཐོང་ནས་རྒྱུག་པ་ཅི་འདྲ་དང་། །ཁྱི་ནི་ཤ་ཡི་དོན་དུ་ཤེན་སར་འགྲོ་བ་ལྟར། །དེ་བཞིན་མི་མཁས་བུད་མེད་དག་ལ་དགའ་བར་བྱེད། ། ||| “Just as flies, upon seeing a wound, swarm to it, And pigs, after seeing excrement, run to it, And dogs run to the butcher for meat, So, too, do the unwise delight in women.
གྲགས་པ་མེད་ཅིང་མི་སྙན་ཡོན་ཏན་འབྲི་བ་དང་། །དེ་ལས་ཚུལ་ཁྲིམས་དམ་པ་ཉམས་པར་འགྱུར་བ་དང་། །མཐོ་རིས་ཉམས་ཤིང་དམྱལ་བ་དག་ཏུ་ལྟུང་བས་ན། ། ||| “Infamous and shameful, they degrade positive qualities; Because of them, one’s pure discipline declines, And the higher realms are lost as one falls into the hells.
མཁས་པ་སུ་ཞིག་འདོད་པའི་སྐོམ་ལ་རྟེན་པར་བྱེད། ། ||| Who among the wise would indulge their desirous cravings?
ཇི་ལྟར་ཧ་ལ་ཧ་ལའི་དུག་ནི་ཟོས་པ་ན། །ལུས་དག་རྨྱ་ཞིང་རྨོངས་པ་སྐྱེ་བ་འགྱུར་བ་ལྟར། །དེ་བཞིན་འདི་ན་བྱིས་པ་རྣམས་ནི་འདོད་པའི་རྒྱུས། ། རང་གི་ལུས་ཀྱི་དབྱིབས་ནི་དུག་ཏུ་མི་རིག་གོ ། ||| “Just as the body deteriorates and delusions arise When one consumes halāhala poison, In the same way sense pleasures cause foolish beings Not to see physical forms, like one’s own body, as poison.
ཇི་ལྟར་སྒྱུ་མ་ཤིན་ཏུ་བསླབ་པའི་མི་ཞིག་གིས། །རྣམ་པར་འཕྲུལ་པས་སེམས་ཅན་བརྒྱ་དག་དགའ་བྱེད་ལྟར། །དེ་བཞིན་བྱིས་པ་བདག་ལ་བདེ་བར་འདོད་པ་རྣམས། ། འདོད་ལ་དགའ་བའི་རྒྱུ་ལས་ངན་འགྲོར་རབ་ཏུ་ལྟུང་། ། ||| “In the same way that a skilled magician Delights hundreds with conjured illusions, Foolish beings, who seek pleasure for themselves, Fall to the lower realms because of their delight in sense pleasures.
ཟས་སྐོམ་སྟོན་མོ་བཟང་པོ་ཐ་དད་པ་དག་དང་། ། གླུ་བྲོ་སིལ་སྙན་བཟང་པོ་ཐ་དད་པ་དག་གིས། །ཁང་པ་མཆོག་ནས་བྱུང་བའི་ཆུང་མ་ལེན་པ་ནི། ། གནོད་པ་རྙེད་པ་ཡིན་ཞིང་སྡུག་བསྔལ་སོགས་པ་ཡིན། ། ||| “Using feasts of food and drink, Accompanied by song, dance, and music, To take a bride from a good family Is the accrual of pain, the accumulation of suffering.
འདོད་པའི་དགའ་ལ་བརྐམ་པ་དག་ནི་གནོད་ཡིན་ཏེ། ། མི་གཙང་མཚོན་འདྲ་རྨོངས་གྱུར་དག་ལ་བསྔགས་པ་རྗོད། ། ||| “Craving for the enjoyment of sense pleasures is pain, Yet people praise these filthy things, which cause injury and ignorance.
འདོད་པ་དམན་པ་དག་ལ་བསྔགས་ཤིང་བསྟེན་པས་ནི། ། དམན་པ་དེ་དག་ངན་འགྲོར་རབ་ཏུ་ལྟུང་བར་འགྱུར། ། ||| By praising and indulging in such lowly desires, Inferior people will fall to the lower realms.
གནོད་པ་འདོད་པ་དག་གིས་ཡུལ་རྣམས་རབ་བསྔགས་ཤིང་། ། འདོད་པ་གནོད་པ་ཡིད་ལ་དགའ་བའི་བྱིས་པ་རྣམས། ། ||| “Those who desire for such pain praise these objects And delight in such harmful desires.
དེ་དག་དོན་མེད་འཚོ་བ་རྣམ་པར་སྤངས་ནས་ནི། །མི་བཟད་གཡང་ས་ཆེན་པོར་རབ་ཏུ་ལྟུང་བར་འགྱུར། ། ||| Pointlessly forsaking their lives, these foolish beings Will fall down into the great and unbearable abyss.
ང་རྒྱལ་རྨོངས་པས་བཅོམ་པའི་སྐྱེས་བུ་འདི་དག་ནི། །རྒྱ་མཚོའི་ཕ་རོལ་མ་མཐོང་བ་ཡི་བྱ་བཞིན་དུ། །ལྕགས་ཀྱི་མེ་ལྕེ་ལྔ་པོ་དག་ལ་ཆགས་གྱུར་ན། །བྱིས་པ་རྣམས་ནི་རབ་ཏུ་འབར་ཞིང་འཁྱམ་པར་འགྱུར། ། ||| “These people who are dominated by pride and ignorance Are like birds unable to see the far shores of the ocean; For so long as they are consumed with the five precious metals, These foolish beings will wander and burn.
འདི་ནི་བྱིས་པ་མྱོས་ཤིང་ཤིན་ཏུ་རྨོངས་པ་རྣམས། །ཤེལ་དུ་མི་མཐོང་སྣོད་མཆོག་ཡིན་པར་སེམས་པ་ལྟར། །ལམ་ལ་རྣམ་པར་རྨོངས་རྣམས་འདོད་པའི་ཆེད་ཀྱི་ཕྱིར། །རྟག་ཏུ་འདིར་གནས་འདི་ནི་གྱ་ནོམ་ཡིན་ཞེས་འཛེར། ། ||| “These foolish beings, utterly intoxicated and confused, Mistake mere glass for an exquisite vase; Ignorant as to the path, they will remain forever here, Where they claim, ‘It is perfect,’ due to their desires.
གང་ཕྱིར་རྣམ་པ་སྣ་ཚོགས་ལས་དག་མི་ཤེས་པས། །འགྲོ་བ་ཐམས་ཅད་རབ་ཉམས་གུས་པ་ཡོད་མིན་པས། ། ||| “Because they do not know karma in all its diversity, They do not believe in the downfall of all beings.
ཕ་དང་མ་དང་བུ་དང་བུ་མོ་དག་ལ་ནི། །དོན་གྱིས་མཆོད་པ་མི་བྱེད་གནོད་པ་ཐོབ་པ་ཡིན། ། ||| They do not truly honor their fathers and mothers Or their sons and daughters, and, instead, bring them pain.
དེ་དག་རྟག་ཏུ་བུད་མེད་འདྲིས་པ་རྗོད་བྱེད་ཅིང་། །དེ་འདྲའི་ལས་ཀྱི་ཚུལ་ལ་རབ་ཏུ་འཇུག་པར་བྱེད། །དེ་དག་གཏི་མུག་དྲ་བ་སྡིག་པ་རབ་སོགས་ཤིང་། །ངན་སོང་འགྲོ་བར་འགྱུར་བའི་ལམ་ཡང་སོགས་པར་བྱེད། ། ||| “Constantly chattering about intimacy with women And fully preoccupied with such behavior, They amass negative deeds in a net of delusion And pave the way to the lower realms.
མི་རྣམས་དེ་དག་དེར་ཆགས་བདེ་བར་འདུ་ཤེས་ཤིང་། །ཕ་དང་མ་ཡང་ཡོངས་སུ་རབ་ཏུ་སྤོང་བར་བྱེད། ། ||| “Perceiving their passion as bliss, These people utterly abandon both father and mother.
དེ་དག་མཆོད་འོས་རྣམས་ལ་མཆོད་པ་མི་བྱེད་ཅིང་། །སྨད་པར་འོས་པའི་འདོད་པ་དག་ལ་སྟེན་པར་བྱེད། ། ||| They fail to make offerings those who are worthy And indulge in sense pleasures that ought to be deplored.
ཕན་ཚུན་གདུངས་པར་འགྱུར་བ་ལ་ནི་གཞོལ་བྱེད་ཅིང་། ། ||| “Such people seek their own torment here and there.
རྣམ་རྟོག་མུ་ཡིས་ངེས་བཅོམ་མི་རྣམས་ཉོན་མོངས་པ། ། ||| The flow of their thoughts is certain to cause destruction.
བཀུར་སྟི་ཡོངས་སུ་ཚོལ་ལ་དགའ་ཞིང་མ་འཕགས་རྣམས། ། ||| Those afflicted people search for praise and delight therein.
ཆོས་མ་ཡིན་པར་འཇིག་རྟེན་རབ་ཏུ་འཛུད་པར་བྱེད། ། ||| Such ignoble people are not of the Dharma, but wholly of the world.
གཞི་དེ་ལས་ནི་མཚོན་ཆ་དག་དང་ལྕགས་རྣམས་དང་། །དེ་བཞིན་བཅིང་བ་དང་ནི་འཐབ་ཅིང་རྩོད་པ་དང་། །ངེས་པར་འཆི་བའི་སྡུག་བསྔལ་རབ་ཏུ་མྱོང་བར་འགྱུར། །ཤི་འཕོས་ནས་ནི་མནར་མེད་འཇིགས་སུ་རུང་བར་འགྲོ། ། ||| “On that basis, they are bound to experience Torment from weapons and iron shackles, From bonds, battles, strife, and certain death, After they die, they will go to the fearsome Hell of Endless Torment.
ཚེ་འདི་ཉིད་ལ་དེ་བཞིན་སྡུག་བསྔལ་འབྱུང་འགྱུར་ཞིང་། ། ||| “In this very life, too, such suffering abounds.
ནོར་ཉམས་སྙིང་དུ་སྡུག་པ་རབ་ཏུ་འཇིག་འགྱུར་ལ། །མཐོ་རིས་ཉམས་ཤིང་དམྱལ་བར་རབ་ཏུ་ལྟུང་བས་ན། ། ||| As their wealth diminishes and their beauty fades, The higher realms slip away and they descend to hell.
མཁས་པ་སུ་ཞིག་འདོད་པའི་འདུ་ཤེས་སྐྱེད་པར་བྱེད། ། ||| Thus, who among the wise would give rise to desirous thoughts.
ལྕགས་ལས་གྲུབ་པའི་ནགས་ཚལ་སྔོན་པོའི་ཁྲོད་དག་ཏུ། །མཁས་པས་བདག་ཉིད་རབ་ཏུ་བོར་བ་དེ་བླ་ཞིང་། ། ||| “Even for the wise, it is easy to lose themselves In the midst of dense forests made of iron.
མཛངས་པ་སྤུ་གྲིའི་སོ་ཡིས་བཅད་པ་བྱས་བླ་ལ། ། ||| It is easy for the learned to get cut on the razor blades.
