༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
དེ་ནི་ཡིད་ཀྱི་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ||| Such were the questions in the discussion we had by means of the mind. “
།འཇམ་དཔལ་གཞན་ཡང་ཤར་ཕྱོགས་ལོགས་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མྱ་ངན་ཐམས་ཅད་ལས་ཡང་དག་པར་འདས་པ་ཞེས་བྱ་བ་བཞུགས་ཏེ་འཚོ་ཞིང་གཞེས་ལ་ཆོས་ཀྱང་སྟོན་ཏེ་དེ་ལ་ངས་འདི་སྐད་ཅེས་སྨྲས་སོ། ||| Furthermore, Mañjuśrī, in the east, the thus-gone, worthy, perfect Buddha Transcendent Over All Misery resides, flourishes, prospers, and teaches Dharma.
།དེ་བཞིན་གཤེགས་པ་མྱ་ངན་ཐམས་ཅད་ལས་ཡང་དག་པར་འདས་པ་ཅི་ལ་གནས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| I asked him, ‘On what basis did the thus-gone Transcendent Over All Misery fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་དེ་བཞིན་གཤེགས་པ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་སྲིད་པ་མངོན་པར་འགྲུབ་པ་གང་ལ་གནས་པ་དེ་ལ་གནས་ཏེ། ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| The Thus-Gone One told me, ‘I fully awakened to unexcelled and perfect buddhahood based on that which is the basis for the manifestation of existence for childish, ordinary beings.’
།འཇམ་དཔལ་གཞན་ཡང་དེ་བཞིན་གཤེགས་པ་མྱ་ངན་ཐམས་ཅད་ལས་ཡང་དག་པར་འདས་པས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་ཤཱཀྱའི་རྒྱལ་པོའི་མཆོག་ཤཱཀྱ་ཐུབ་པས་གང་ལ་གནས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Moreover, Mañjuśrī, the thus-gone Transcendent Over All Misery asked me, ‘On what basis did the Thus-Gone One, the greatest of the Śākya kings, Śākyamuni, fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། ངས་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །འཁོར་བ་ན་འཁོར་བའི་ཚེ་སེམས་ཅན་ཐམས་ཅད་ཀྱི་སྔོན་གྱི་མཐའ་མི་མངོན་པ་གང་ལ་གནས་པ་དེ་ལ་གནས་ཏེ། ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| I replied, ‘I fully awakened to unexcelled and perfect buddhahood based on that which is the basis for the indiscernible beginning of all beings as they rotate through saṃsāra.’
།དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །འཁོར་བ་ན་འཁོར་བའི་ཚེ་གང་ལ་གནས་ཏེ་སེམས་ཅན་ཐམས་ཅད་ཀྱི་སྔོན་གྱི་མཐའ་མི་མངོན་ལགས། ||| ” Youthful Mañjuśrī asked the Blessed One, “What is the basis for the indiscernible beginning of all beings as they rotate through saṃsāra?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་མ་རིག་པ་ལ་གནས་ནས་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་ཐམས་ཅད་ཀྱི་སྔོན་གྱི་མཐའ་མི་མངོན་ནོ། ||| The Blessed One replied, “Mañjuśrī, it is upon ignorance that the indiscernible beginning of all childish, ordinary beings is based.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་ཅིའི་སླད་དུ་སྔོན་གྱི་མཐའ་མི་མངོན་ལགས། ||| Mañjuśrī asked, “Blessed One, why is the beginning indiscernible?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ལྟར་ཆོས་ཐམས་ཅད་ནི་དངོས་པོ་མེད་པ་སྟེ། ||| The Blessed One replied, “It is like this, Mañjuśrī: all phenomena lack substance.
དངོས་པོ་མེད་པ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| I fully awakened to unexcelled and perfect buddhahood on the basis of that lack of substance.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། དེ་བཞིན་གཤེགས་པ་ཏིང་ངེ་འཛིན་ཇི་ལྟ་བུ་ཞིག་ལ་གནས་ནས་ཆོས་འདི་དག་ལ་ཡང་དག་པར་བགྲོ་བ་མཛད། ||| Mañjuśrī asked, “Thus-Gone One, based on what absorption did you discuss these topics?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་བསམ་གྱིས་མི་ཁྱབ་ཅིང་དྲི་མ་མེད་པ་ཤིན་ཏུ་ཡོངས་སུ་དཀར་བའི་ཕྱག་རྒྱའི་ཏིང་ངེ་འཛིན་ལ་གནས་ནས་དེ་བཞིན་གཤེགས་པ་རྣམས་ཆོས་འདི་དག་ལ་བགྲོ་བ་མཛད་དོ། ||| The Blessed One responded, “Mañjuśrī, the thus-gone ones discuss these topics by abiding in the inconceivable and stainless absorption of the completely pure seal.
།འཇམ་དཔལ་སངས་རྒྱས་ཀྱི་སྐུ་གཅིག་ཀྱང་མེད་མོད་ཀྱི། ཏིང་ངེ་འཛིན་དེ་ལ་གནས་ན་སངས་རྒྱས་ཀྱི་སྐུ་ཐ་དད་པ་ཡང་སྣང་ངོ་། ||| Mañjuśrī, even if there is not a single embodied buddha present, if one rests in that absorption, several embodied buddhas will appear.
།འཇམ་དཔལ་སངས་རྒྱས་ཀྱི་ཞིང་གཅིག་ཀྱང་མེད་མོད་ཀྱི། ཏིང་ངེ་འཛིན་དེ་ལ་གནས་ན་སངས་རྒྱས་ཀྱི་ཞིང་ཐ་དད་པ་ཡང་སྣང་ངོ་། ||| Mañjuśrī, even if there is not a single buddha field present, if one rests in that absorption, a variety of buddha fields will appear.
།འཇམ་དཔལ་ཉན་ཐོས་གཅིག་ཀྱང་མེད་མོད་ཀྱི། ཏིང་ངེ་འཛིན་དེ་ལ་གནས་ན་ཉན་ཐོས་ཐ་དད་པ་ཡང་སྣང་ངོ་། ||| Mañjuśrī, even if there is not a single hearer present, if one rests in that absorption, a variety of hearers will appear.
།འཇམ་དཔལ་སངས་རྒྱས་ཀྱི་གསུང་གཅིག་ཀྱང་མེད་མོད་ཀྱི། ཏིང་ངེ་འཛིན་དེ་ལ་གནས་ན་སངས་རྒྱས་ཀྱི་གསུང་ཐ་དད་པ་ཡང་གྲག་གོ། ||| Mañjuśrī, even if there is absolutely no buddha speech in existence, if one rests in that absorption, a variety of buddha speech will resound.
།འཇམ་དཔལ་རྣམ་པར་རིག་པ་གཅིག་ཀྱང་མེད་མོད་ཀྱི། ཏིང་ངེ་འཛིན་དེ་ལ་གནས་ན་རྣམ་པར་རིག་པ་ཐ་དད་པ་ཡང་བྱེད་དོ། ||| Mañjuśrī, even if there is not a single piece of knowledge present, if one rests in that absorption, a variety of things will be known.
།འཇམ་དཔལ་སེམས་ཅན་གཅིག་ཀྱང་མེད་མོད་ཀྱི། ཏིང་ངེ་འཛིན་དེ་ལ་གནས་ན་སེམས་ཅན་མང་པོ་དེ་དག་ཀྱང་རྣམ་པར་གྲོལ་བར་འགྱུར་རོ། ||| Mañjuśrī, even if there is not a single being present, if one rests in that absorption, many beings will be liberated.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་ཨ་ལ་ལ་ཏིང་ངེ་འཛིན་འདི་ནི་རྒྱ་ཆེ་བ་ལགས་སོ། ||| Mañjuśrī said, “Blessed One, how wonderful! This absorption is so vast!
།བཅོམ་ལྡན་འདས་ཨ་ལ་ལ་ཏིང་ངེ་འཛིན་འདི་ནི་བསམ་གྱིས་མི་ཁྱབ་པ་ལགས་སོ། ||| Blessed One, how wonderful—this absorption is inconceivable!
།བཅོམ་ལྡན་འདས་ཨ་ལ་ལ་ཏིང་ངེ་འཛིན་འདི་ནི་ཆགས་པ་མ་མཆིས་པ་ལགས་སོ། ||| Blessed One, how wonderful—this absorption is unobstructed!
།བཅོམ་ལྡན་འདས་ཨ་ལ་ལ་ཏིང་ངེ་འཛིན་འདི་ནི་རྟོགས་པར་དཀའ་བ་ལགས་སོ། ||| Blessed One, how wonderful—this absorption is difficult to comprehend!
།བཅོམ་ལྡན་འདས་ཨ་ལ་ལ་ཏིང་ངེ་འཛིན་འདི་ནི་ཟབ་པ་ལགས་སོ། ||| Blessed One, how wonderful—this absorption is profound!
།བཅོམ་ལྡན་འདས་ཨ་ལ་ལ་ཏིང་ངེ་འཛིན་འདི་ནི་ཤིན་ཏུ་འདས་པ་ལགས་སོ། ||| Blessed One, how wonderful—this absorption is transcendent!”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་དེ་དེ་བཞིན་ནོ། །ཇི་སྐད་སྨྲས་པ་བཞིན་ཏེ། ||| The Blessed One responded, “Mañjuśrī, it is like that; it is just as you have said.
འཇམ་དཔལ་ཏིང་ངེ་འཛིན་འདི་ནི་རྒྱ་ཆེ་བའོ། ||| Mañjuśrī, this absorption is vast.
།འཇམ་དཔལ་ཏིང་ངེ་འཛིན་འདི་ནི་བསམ་གྱིས་མི་ཁྱབ་པའོ། ||| Mañjuśrī, this absorption is inconceivable.
།འཇམ་དཔལ་ཏིང་ངེ་འཛིན་འདི་ནི་ཆགས་པ་མེད་པའོ། ||| Mañjuśrī, this absorption is unobstructed.
།འཇམ་དཔལ་ཏིང་ངེ་འཛིན་འདི་ནི་རྟོགས་པར་དཀའ་བའོ། ||| Mañjuśrī, this absorption is difficult to comprehend.
།འཇམ་དཔལ་ཏིང་ངེ་འཛིན་འདི་ནི་ཟབ་པའོ། ||| Mañjuśrī, this absorption is profound.
།འཇམ་དཔལ་ཏིང་ངེ་འཛིན་འདི་ནི་ཤིན་ཏུ་འདས་པའོ། ||| Mañjuśrī, this absorption is transcendent. “
།འཇམ་དཔལ་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ལ་དྲི་བའི་ཕྱིར་སངས་རྒྱས་ཀྱི་ཞིང་འདི་ནས་སངས་རྒྱས་ཀྱི་ཞིང་གཞན་དུ་ཡང་མི་འགྲོའོ། ||| Mañjuśrī, because of resting in this absorption, I do not go from this buddha field to any other buddha field in order to ask questions to those blessed buddhas.
།སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ཀྱང་ངའི་ཐད་དུ་མི་འོང་སྟེ། ||| Likewise, those blessed buddhas do not have to come to me.
ང་ཡང་དེ་དག་ལ་འདྲིའོ། །དེ་དག་ཀྱང་ང་ལ་འདྲི་བར་བྱེད་དོ། ||| I ask them questions, and they, likewise, ask me questions.
།འོན་ཀྱང་འཇིག་རྟེན་གྱི་ཁམས་འདི་ཉིད་ན་གནས་ཏེ། འཇིག་རྟེན་གྱི་ཁམས་དེ་དང་དེ་དག་ན་གནས་པའི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ལ་འདྲིའོ། ||| Furthermore, while abiding in this world, I can ask questions to those blessed buddhas who abide in the various other worlds.
།འཇིག་རྟེན་གྱི་ཁམས་དེ་དང་དེ་དག་ན་གནས་པའི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ཀྱང་ང་འདི་ན་གནས་པ་ལ་འདྲི་བར་བྱེད་དོ། ||| Likewise, those blessed buddhas who abide in various other worlds can ask me questions while I abide here.
།འཇམ་དཔལ་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ཏེ་སངས་རྒྱས་ཀྱི་ཞིང་ཐམས་ཅད་དུ་དབྱངས་ཀྱིས་གོ་བར་བྱེད་དེ། སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་གི་ཐད་དུ་སྒྲ་དེ་སྒྲིབ་པའི་བྱ་བ་མི་བྱེད་དོ། ||| Mañjuśrī, while abiding in this absorption, my voice can be understood in all buddha fields, and that sound reaches those blessed buddhas without interference.
།འཇམ་དཔལ་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ཀྱང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ཏེ་སངས་རྒྱས་ཀྱི་ཞིང་ཐམས་ཅད་དུ་དབྱངས་ཀྱིས་གོ་བར་བྱེད་དེ། ང་ལ་ཡང་སྒྲིབ་པར་མི་བྱེད་དོ། ||| Mañjuśrī, while abiding in this absorption, the voices of those blessed buddhas can also be understood in all buddha fields, and they reach me without interference.
།འཇམ་དཔལ་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ཏེ། སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ལ་ལན་ཡང་འདེབས་ལ། སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ཀྱང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ན་ང་ལ་ཡང་ལན་འདེབས་སོ། ||| Mañjuśrī, while abiding in this absorption, I can also respond to those blessed buddhas, and while they abide in this absorption they can respond to me. “
།འཇམ་དཔལ་འདི་ལྟ་སྟེ། དཔེར་ན་མི་ཞིག་འདི་ནས་སོང་སྟེ་གྲོང་ཁྱེར་ཆེན་པོ་རྒྱ་ཆེ་བ་ཞིག་ཏུ་ཕྱིན་ལ། དེ་དག་གཅིག་ལ་གཅིག་སྨྲ་སྟེ། ||| Mañjuśrī, it is like this analogy: A person might leave from here and go to a large and great city where people are having conversations.
དེ་དག་ཕན་ཚུན་སྨྲ་བའི་ཚེ་བྲག་ཅའི་སྒྲ་ཞིག་གྲག་པར་གྱུར་ན། ||| As people are talking to each other, echoing sounds can be heard.
འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། དེ་ནི་བྲག་ཅ་ཅིག་ཤོས་ཀྱིས་བྲག་ཅ་གཞན་ལ་གོ་བར་བྱེད་དམ། ||| Tell me, Mañjuśrī—will one such echo communicate with another echo?
ཅི་བྲག་ཅ་སྔ་མ་ཤོས་ཀྱི་སྒྲ་བྲག་ཅ་ཕྱི་མ་ཤོས་གཞན་གྱིས་ཤེས་སམ། ||| Or will the former echo be understood by the subsequent echoes?
འོན་ཏེ་ཕན་ཚུན་དུ་ཐོས་སམ་ཀུན་ཏུ་ཤེས། ||| Or will they mutually hear or know each other?”
འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བྲག་ཅ་སྔ་མ་ཤོས་དེའི་སྒྲ་དེ་དག་བྲག་ཅ་ཕྱི་མ་ཤོས་ཀྱིས་ཐོས་པའམ་འཚལ་བ་མ་མཆིས་ལགས་སོ། ||| Mañjuśrī responded, “Blessed One, the subsequent echo will not hear or know the sound of the earlier echo.
།དེ་ཅིའི་སླད་དུ་ཞེ་ན། ||| Why is that?
བཅོམ་ལྡན་འདས་བྲག་ཅ་ནི་རྣམ་པར་རིག་པ་མ་མཆིས་པའི་སླད་དུ་སྟེ། ||| Blessed One, it is because echoes do not have conscious awareness.
རྣམ་པར་རིག་པ་མ་མཆིས་པ་དེ་ནི་ཡིད་ཀྱི་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ||| Not having conscious awareness is a topic for discussion by means of the mind.”
།འཇམ་དཔལ་གཞན་ཡང་ཤར་ཕྱོགས་ལོགས་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀུན་ཏུ་འོད་ཅེས་བྱ་བ་དེ་ལ་ངས་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀུན་ཏུ་འོད་ཀྱིས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| The Blessed One said, “Furthermore, Mañjuśrī, in the east, I asked the thus-gone, worthy, perfect Buddha Samantaprabha, ‘On what basis did the thus-gone, worthy, perfect Buddha Samantaprabha fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། དེ་བཞིན་གཤེགས་པ་ཀུན་ཏུ་འོད་ཀྱིས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །འདུ་ཤེས་ལ་བརྟེན་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| Thus-gone Samantaprabha responded to me, ‘I fully awakened to unexcelled and perfect buddhahood by relying on perception.’
།དེ་ལ་ངས་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཇི་ལྟར་འདུ་ཤེས་ལ་བརྟེན་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| I then asked, ‘How did you fully awaken to unexcelled and perfect buddhahood by relying on perception?’
དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །འདུ་ཤེས་ལ་གནས་པ་དེ་ཇི་ལྟ་བུ། ||| The Thus-Gone One replied to me, ‘What is being based on perception like?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །འདུ་ཤེས་ལ་གནས་པ་མེད་དོ། ། ||| Mañjuśrī, I responded to that thus-gone one, ‘Being based on perception does not exist.’
དེས་སྨྲས་པ། དེ་ལྟར་ན་གནས་པ་མེད་པས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| He said, ‘Therefore, I fully awakened to unexcelled and perfect buddhahood by being without a basis.’
།འཇམ་དཔལ་གཞན་ཡང་དེ་བཞིན་གཤེགས་པ་ཀུན་ཏུ་འོད་ཀྱིས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་ཤཱཀྱའི་རྒྱལ་པོའི་མཆོག་ཤཱཀྱ་ཐུབ་པས་གང་ལ་གནས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Mañjuśrī, thus-gone Samantaprabha continued, ‘On what basis did the Thus-Gone One, the greatest of the Śākya kings, Śākyamuni, fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་བསྟན་པ་གང་ལ་གནས་པ་དེ་ལ་གནས་ཏེ། ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ། ||| Mañjuśrī, I responded to the Thus-Gone One, ‘I awakened to unexcelled and perfect buddhahood on the basis from which the thus-gone ones prophesy bodhisattvas for unexcelled and perfect awakening.’
དེ་ནི་ཡིད་ཀྱི་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ||| Such were the questions in the discussion we had by means of the mind. “
།འཇམ་དཔལ་གཞན་ཡང་ཤར་ཕྱོགས་ལོགས་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀུན་ཏུ་སྲུང་གི་བདག་པོ་སྤྲིན་གྱི་དབང་ཕྱུག་སྒྲོན་མ་ཞེས་བྱ་བ་དེ་ལ་ངས་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་ཀུན་ཏུ་སྲུང་གི་བདག་པོ་སྤྲིན་གྱི་དབང་ཕྱུག་སྒྲོན་མས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Furthermore, Mañjuśrī, in the east, I asked the thus-gone, worthy, perfect Buddha Lord Protector Cloud-Ruling Lamp, ‘On what basis did the thus-gone Lord Protector Cloud-Ruling Lamp fully awaken to unexcelled and perfect buddhahood?’
དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བསམ་གྱིས་མི་ཁྱབ་པའི་དབྱིངས་གང་ལ་གནས་པ་དེ་ལ་གནས་ཏེ། ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| He told me, ‘I fully awakened to unexcelled and perfect buddhahood on the basis of the realm of the inconceivable.’
།འཇམ་དཔལ་གཞན་ཡང་དེ་བཞིན་གཤེགས་པ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་ཤཱཀྱའི་རྒྱལ་པོའི་མཆོག་ཤཱཀྱ་ཐུབ་པས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Mañjuśrī, the Thus-Gone One continued, ‘On what basis did the Thus-Gone One, the greatest of the Śākya kings, Śākyamuni, fully awaken to unexcelled and perfect buddhahood?’
དེ་ལ་ངས་འདི་སྐད་ཅེས་སྨྲས་སོ། །སེམས་ཅན་གྱི་ཁམས་གང་ལ་གནས་པ་དེ་ལ་གནས་ཏེ། ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| I replied, ‘I fully awakened to unexcelled and perfect buddhahood on the basis of the nature of beings.’
།དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་སེམས་ཅན་གྱི་ཁམས་ཞེས་བགྱི་བ་གང་ལ་གནས་པ་ལགས། ||| ” Youthful Mañjuśrī asked the Blessed One, “Blessed One, where does the so-called ‘nature of beings’ reside?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །འཇམ་དཔལ་དེའི་ཕྱིར་ཁྱོད་ཀྱིས་དོན་དེ་ཉིད་ཤེས་པར་བྱ་བའི་ཕྱིར་དཔེ་བསྟན་པར་བྱའོ། ||| The Blessed One responded to youthful Mañjuśrī, “Mañjuśrī, I will give an analogy so that you can understand this.
།དཔེས་བཀའ་སྩལ་བའི་དོན་འདིར་མི་ཁ་ཅིག་གིས་ཤེས་པར་ཡང་འགྱུར་རོ། ། ||| Some others will also understand the meaning of this analogy.
འཇམ་དཔལ་འདི་ལྟ་སྟེ། དཔེར་ན་སྒྱུ་མ་མཁན་ནམ་སྒྱུ་མ་མཁན་གྱི་སློབ་མ་མཁས་པ་ཞིག་གིས་སྟེང་གི་བར་སྣང་ལ་གླང་པོ་ཆེའི་ཚོགས་དང་། རྟ་པའི་ཚོགས་དང་། ཤིང་རྟའི་ཚོགས་དང་། དཔུང་བུ་ཆུང་གི་ཚོགས་དང་། མིའི་ལུས་དག་སྤྲུལ་ཏེ་འོང་ཞིང་འགྲོ་བའམ། ཡན་ལག་བཞི་པའི་དཔུང་གི་ཚོགས་དག་ཀུན་ཏུ་སྟོན་པར་བྱེད་ན། འཇམ་དཔལ་དེ་ཇི་སྙམ་དུ་སེམས། ||| Mañjuśrī, it is like this analogy: If a magician or a magician’s skilled apprentice conjures a host of elephants, horses, chariots, foot soldiers, and human forms that move back and forth, or if he displays an army of the four kinds of troops, what do you think about that, Mañjuśrī?
ཡན་ལག་བཞི་པའི་དཔུང་གི་ཚོགས་དེ་གང་ན་གནས། དཔུང་གི་ཚོགས་བསྟན་པ་གང་ཡིན་པ་གང་ཡང་དེ་ན་སྣང་ངམ། ||| Is that army of the four kinds of troops present somewhere? As that army is displayed, does something appear there?”
འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་ཏེ། ||| Mañjuśrī replied, “No, Blessed One.
དེ་ན་དཔུང་གི་ཚོགས་ཤིན་ཏུ་མ་མཆིས་ན་སྣང་བར་འགྱུར་བའམ། གང་ན་གནས་པར་འགྱུར་བའམ། མངོན་པ་ལྟ་ག་ལ་ཞིག་མཆིས། ||| If that army is completely nonexistent, how could it manifest, be present, or appear in actuality?” “
འཇམ་དཔལ་དེ་བཞིན་དུ་སེམས་ཅན་ནམ། སེམས་ཅན་དུ་བཏགས་པ་ཡང་ཤིན་ཏུ་ཡོད་པ་མ་ཡིན་ན་དེ་ན་གནས་པར་འགྱུར་བ་དང་། ||| Likewise, Mañjuśrī, if beings or those labeled as beings are utterly nonexistent, how could they be present?
མངོན་པ་ལྟ་ག་ལ་ཡོད། ||| How could they appear in actuality?
འཇམ་དཔལ་གནས་དེ་ལྟ་བུ་ལ་གནས་ཏེ་ང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ། ||| Mañjuśrī, it is on such a basis that I fully awakened to unexcelled and perfect buddhahood.
