༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
།སེང་གེའི་ཁྲི་དེའི་འོག་ནས་ཀྱང་གཏེར་ཆེན་པོ་ལྔ་རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱིས་ལེགས་པར་ཡོངས་སུ་གང་བ་རྣམས་ཀྱིས་ཁ་བསྟན་ཏེ་གོད་པར་བྱས་ཀྱང་ཡོངས་སུ་ཟད་པར་མི་འགྱུར་རོ། ||| Below this lion throne and facing it were five treasuries filled to the brim with all kinds of jewels, which were never depleted no matter how many were taken from them.
།སེམས་ཅན་ཕན་ཚུན་འཁོད་པ་རྣམས་ཀྱང་དེའི་ཡུད་ཙམ་ལ་བྱམས་པའི་སེམས་སུ་གྱུར་ཏོ། ||| In that moment, even animals that are natural enemies regarded each other with loving hearts.
།གཞོན་ནུ་རྫུ་འཕྲུལ་ཆེ་ཞིང་མཐུ་ཆེ་བ་དེ་བཙས་མ་ཐག་ཏུ་ཚེ་རབས་དྲན་ཏེ། ||| “The boy had magical and extraordinary powers. Immediately after being born, he was instantly able to remember his past lives.
ཕྱོགས་བཞིར་བལྟས་ནས་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| Looking in the four directions, he recited a verse:
བསོད་ནམས་བསགས་ན་བདེ་བར་འགྱུར། ||| “ ‘If beings accumulate merit, they will be happy.
།དེ་ཕྱིར་མི་ཡིས་བསོད་ནམས་བྱ། ||| Therefore, humans should perform meritorious deeds.
།དེ་ཡང་ཡང་དང་ཡང་དུ་བྱ། ||| Moreover, they should perform them again and again.
།དེ་ཉིད་ལ་ནི་འདུན་པར་བྱ། །ཞེས་སྨྲས་སོ། ||| They should aspire for this alone.’
།དེ་ནས་ནམ་མཁའ་ལ་གནས་པའི་ལྷ་རྫུ་འཕྲུལ་ཆེ་ཞིང་མཐུ་ཆེ་བ་ཞིག་གིས་བསོད་ནམས་དག་གི་ཤིན་ཏུ་རྨད་དུ་བྱུང་བ་ཤིན་ཏུ་ཡིད་དུ་འོང་བ་རྣམ་པར་གཡོ་བ་དེ་མཐོང་ནས་སེམས་ཡང་དག་པར་དགའ་བར་གྱུར་ཏེ། ||| “Thereby, the mind of a magical and exceedingly powerful god who lived in the sky became overjoyed upon witnessing this exceptionally wondrous and delightful display of merit.
བསོད་ནམས་དག་གི་ཆེ་བ་ཉིད་བསྟན་པའི་ཕྱིར་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| To teach the greatness of this merit, at that time he uttered this verse: “ ‘Look at this display of merit!
བསོད་ནམས་དག་གི་གཡོ་བ་ལྟོས། ||| This merit has overwhelmed
།རྒྱལ་པོ་ཆེན་པོ་བཞི་རྣམས་དང་། །སུམ་ཅུ་རྩ་གསུམ་དབང་པོར་བཅས། །བསོད་ནམས་ཀྱིས་ནི་དེའི་དབང་བྱས། །ཞེས་སྨྲས་སོ། ||| Everyone, from the Four Great Kings Up to the Lord of the Heaven of the Thirty-Three.’
།དེ་ནས་རྒྱལ་པོ་དེ་བཙུན་མོའི་འཁོར་དང་། སྲས་དང་། བློན་པོ་དང་། ཕོ་བྲང་འཁོར་གྱི་མི་དང་། ཡུལ་གྱི་མི་དང་བཅས་པས་ཕུན་སུམ་ཚོགས་པ་དེ་དག་མཐོང་ནས་ཡ་མཚན་གྱིས་མིག་རྒྱས་པར་གྱུར་ཏེ། ||| “After witnessing such splendor, the king, the queen’s retinue, the princes, ministers, courtiers, and other people in the area were wide-eyed with amazement.
མཆོག་ཏུ་ཡ་མཚན་དུ་གྱུར་ནས། ||| In this state of utter astonishment, they exclaimed,
ཀྱེ་མ་གཞོན་ནུའི་བསོད་ནམས་ཀྱི་སྟོབས། ||| ‘Ah! The power of the boy’s merit!
ཀྱེ་མ་གཞོན་ནུའི་བསོད་ནམས་ཀྱིས་ཆེར་གྲགས་པ་འདི་ལྟར་འདི་མིར་གྱུར་དུ་ཟིན་ཀྱང་འདི་ལྟ་བུར་ལྷའི་འབྱོར་པ་རྒྱས་པ་བྱུང་བར་གྱུར་པ་འདི་ནི་ཡ་མཚན་ཆེའོ་ཞེས་ཆེད་དུ་བརྗོད་པ་ཆེད་དུ་བརྗོད་དོ། ||| Ah! Even though he’s human, the boy’s merit is so renowned that he receives abundant wealth like that of gods! How wonderful!’
།དེ་ནས་རྒྱལ་པོ་སེམས་རབ་ཏུ་དགའ་ཞིང་བུ་སྙིང་དུ་སྡུག་ནས་དཀོར་པ་རྣམས་ལ་བསྒོ་སྟེ། ||| “The king, overjoyed and delighted, issued an order to his treasurers.
བཀའ་སྙན་གསོལ་པ་རྣམས་ཀྱི་ཕྱིར་རྒྱལ་པོའི་ར་བར་གསེར་དངུལ་གྱི་ཕུང་པོ་སྤུངས་ནས་སྦྱིན་པ་དག་བྱིན་ཏེ་བསོད་ནམས་དག་བྱས་སོ། ||| Heeding his command, they amassed heaps of gold and silver in the king’s courtyard, and then gave gifts, thus accruing merit.
།ནོར་མེད་པ་དུ་མ་ནི་ནོར་དང་ལྡན་པ་ལ་བཀོད་དོ། ||| Many poor people became rich, and a short time later, the king’s wealth increased even more.
།དེ་ནས་རེ་ཞིག་ན་འབྱོར་པ་ཆེན་པོ་རྒྱས་པས་དེ་བཙས་པའི་བཙས་སྟོན་ཆེན་པོ་བྱས་ནས་མིང་འདོགས་པར་བྱེད་དེ། གཞོན་ནུའི་མིང་ཅིར་གདགས་ཞེས་ཟེར་རོ། ||| A big celebration was held to mark the prince’s birth and give him a name.
།དེ་ནས་བློན་པོ་དག་གིས་གསོལ་པ། ལྷ་གང་གི་སླད་དུ་སྲས་འདི་བསོད་ནམས་ཀྱི་སྟོབས་རྒྱས་ཤིང་། དེ་བཙས་པ་ན་འདི་ལྟ་བུར་ལྷའི་འབྱོར་པ་བྱུང་བར་གྱུར་པས་ན། དེའི་ཕྱིར་སྲས་འདིའི་མཚན་ནི་བསོད་ནམས་སྟོབས་ཞེས་གདགས་པའི་རིགས་སོ་ཞེས་ཟེར་རོ། །དེ་ནས་དེའི་མིང་བསོད་ནམས་ཀྱི་སྟོབས་ཞེས་བཏགས་སོ། ||| The king asked, ‘What should the prince’s name be?’ The ministers replied, ‘Lord, since this boy has enormous power of merit, and because at his birth he has accrued wealth like that of the gods, the prince’s name should be Puṇyabala.’ Thus, he was named Puṇyabala.
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་པང་ན་འཚོ་བའི་མ་མ་གཉིས་དང་ནུ་མ་སྣུན་པའི་མ་མ་གཉིས་དང་། དྲི་མ་འཁྲུ་བའི་མ་མ་གཉིས་དང་། རྩེ་བའི་མ་མ་གཉིས་ཏེ་མ་མ་བརྒྱད་ལ་གཏད་ནས། ||| From then on, Prince Puṇyabala had eight nurses assigned to him: two women to hold him, two wet nurses, two women to bathe him, and two women to play with him.
དེ་མ་མ་བརྒྱད་པོ་དེ་དག་གིས་འོ་མ་དང་། ཞོ་དང་། མར་དང་། ཞུན་མར་དང་། མར་གྱི་སྙིང་ཁུ་དང་། གཞན་ཡང་ཡོ་བྱད་ཀྱི་ཁྱད་པར་བཟང་ངོ་ཅོག་གིས་བསྐྱེད་བསྲིངས་ཏེ་རྫིང་བུའི་པདྨ་བཞིན་དུ་སྐྱེ་དྲག་པར་གྱུར་ཏོ། ||| These eight women fed him milk, yogurt, butter, ghee, and cream, and they raised him with great care and affection. He blossomed like a lotus in a pond.
།གང་གི་ཚེ་དེ་ཆེར་སྐྱེས་པ་དེའི་ཚེ་ཡི་གེ་སློབ་ཏུ་བཅུག་སྟེ། དེས་ཡི་གེ་མཐར་ཕྱིན་ནས། ||| “When he grew older, he was instructed in letters and perfected his reading and writing.
དེ་རྒྱལ་པོ་རྒྱལ་རིགས་དག་གི་གནས་ལྔ་རྣམས་ཀྱི་བར་གང་ཡིན་པ་དེ་དག་ལ་བྱང་བར་གྱུར་ཏོ། ||| He perfected the five sets of royal skills.
།གཞོན་ནུ་བསོད་ནམས་སྟོབས་དེ་ཡང་དད་པ་དང་ལྡན་ལ་དགེ་ཞིང་བསམ་པ་བཟང་བ། ||| Furthermore, Prince Puṇyabala had great faith, and he was virtuous and goodhearted.
བདག་ལ་ཕན་པ་དང་། གཞན་ལ་ཕན་པ་ལ་ཞུགས་པ། ||| He worked for the benefit of himself and others.
སྙིང་རྗེ་ཅན། བདག་ཉིད་ཆེ་བ། ཆོས་འདོད་པ། སྐྱེ་དགུ་ལ་བྱམས་པ། གཏོང་བ་ལ་སྲེད་པ། སྦྱིན་པ་ལ་དགའ་བ། རབ་ཏུ་སྦྱིན་པ་ལ་མངོན་པར་དགའ་བ་ཐམས་ཅད་སྦྱིན་པ། ||| He was compassionate and a great being, someone who sought the Dharma, loved all beings, longed to make offerings, loved to give, took great joy in generosity, and gave away everything.
ཐམས་ཅད་ཡོངས་སུ་གཏོང་བ། ཆགས་པ་མེད་པར་ཡོངས་སུ་གཏོང་བ། ||| He gave prodigiously without attachment.
གཏོང་བ་ཆེན་པོ་ལ་གནས་པ་ཞིག་སྟེ། ||| He was committed to great generosity.
འདི་ལྟར་དགེ་སྦྱོང་དང་། བྲམ་ཟེ་དང་། བཀྲེན་པ་དང་། སྡུག་ཅིང་ཕོངས་པ་རྣམས་ལ་ཐ་ན་རང་གི་ཤའི་བར་དུ་དེས་མ་བྱིན་པ་དང་། ཡོངས་སུ་མ་བཏང་བ་ཅི་ཡང་མེད་དོ། ||| “He begrudged nothing—not even his own flesh—to ascetics, brahmins, the poor, the suffering, and the destitute. There was nothing he would not give away prodigiously.
།དེ་ལ་སློང་བ་དག་འོངས་ཏེ་སློང་ན་དེའི་ཚེ་དེ་དག་ལ་བྱམས་པའི་སེམས་ཀྱིས་ཉེ་བར་གནས་ཏེ། ||| When beggars came to him for alms, he maintained a loving heart toward them.
ནམ་མཁའ་ལ་བལྟས་ནས་ཀྱེ་མ་འདི་ལྟར་གསེར་རམ། དངུལ་ལམ། གོས་སམ། བཟའ་བའམ། བཅའ་བའམ། བཏུང་བའམ། མལ་སྟན་ནམ། གཞན་ཡང་གང་ཅི་ཡང་རུང་སྟེ་ཅི་འདོད་པ་དེ་དང་དེ་དག་ནམ་མཁའ་ལས་བདག་ལ་འོངས་ཀྱང་ཅི་མ་རུང་སྙམ་དུ་སེམས་བསྐྱེད་དེ། དེས་སེམས་བསྐྱེད་ན་དེ་ལ་འོང་བར་འགྱུར་ལ། སུ་ཡང་དོན་དེ་མི་ཤེས་སོ། ||| Looking at the sky, he would generate the intention, ‘Well now, wouldn’t it be wonderful if whatever they desired—gold, silver, fabric, food, meals, drink, or bedding—were to come to me from the sky!’ When he generated such an intention, whatever they desired would come forth, but none of them understood the reason.
།དེས་ཡོ་བྱད་དེ་དག་གིས་སློང་བ་དག་གི་བསམ་པ་ཡོངས་སུ་རྫོགས་པར་བྱས་ནས་ཕྱིར་འདོང་ངོ་། ||| The beggars returned home with their desires thoroughly fulfilled by these goods.
།དེའི་གྲགས་པས་འཛམ་བུའི་གླིང་ཐམས་ཅད་ཀུན་ཏུ་གང་བར་གྱུར་ཏེ། འོག་ཏུ་ཀླུའི་འཇིག་རྟེན་ཐམས་ཅད་ནས་སྟེང་དུ་ཚངས་པའི་འཇིག་རྟེན་གྱི་བར་དུ་སྒྲ་གྲགས་སོ། ||| Because of the prince’s fame, he was extolled throughout Jambudvīpa, from all the netherworlds of the nāgas up to the celestial realms of Brahmā.
།དེ་ནས་ཕྱིས་རེ་ཞིག་ན་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཕུ་བོ་བཞི་དང་ལྷན་ཅིག་ཏུ་འབྱོར་བ་མཆོག་གིས་སྐྱེད་མོས་ཚལ་དུ་འཁྱམ་དུ་དོང་ངོ་། ། ||| “After some time, Prince Puṇyabala set out on an excursion to the Pleasure Garden of Supreme Wealth, together with his four older brothers.
དེའི་བར་གྱི་ལམ་དུ་ཡི་དགས་མཆུ་ཁབ་ཙམ་ལ་ལྟོ་རི་རབ་ཙམ་སྟེ། ཀེང་རུས་བསྒྲེང་བ་འདྲ་ཞིང་ལུས་ཤིན་ཏུ་འབར་བ་ཐལ་མོ་སྦྱར་བ་སྟོང་ཕྲག་དུ་མ་དག་གིས་ཡོངས་སུ་བསྐོར་ཏེ། ||| On their way, they were encircled by many thousands of begging pretas with mouths like needles and stomachs like Mount Sumeru. They were like standing skeletons, their bodies ablaze, venerating him with hands together.
གཞོན་ནུ་བསོད་ནམས་སྟོབས་མ་གཏོགས་པར་སུས་ཀྱང་ཡི་དགས་དེ་དག་མི་མཐོང་ངོ་། ||| No one other than Prince Puṇyabala could see the pretas.
།དེ་ནས་ཡི་དགས་དེ་དག་གིས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ལ་སྨྲས་པ། གཞོན་ནུ་ཁྱོད་བསོད་ནམས་ཀྱིས་ཆེ་བར་གྲགས་པ། ||| At this point, the pretas spoke to Prince Puṇyabala saying, ‘Oh Prince, you are well-known for your great merit.
སྙིང་རྗེ་ཆེན་པོ་ཡིན་ན། བདག་ཅག་བཀྲེས་ཤིང་སྐོམ་པས་ཉམ་ཐག་པ་རྣམས་ལ་ཟས་དང་སྐོམ་བྱིན་ཅིག །བདག་ཅག་ནི་སེར་སྣའི་དབང་དུ་གྱུར་ཏེ། ||| If you are indeed compassionate, please give to us who are so hungry and thirsty for food and drink.
ཡི་དགས་ཀྱི་འཇིག་རྟེན་དུ་སྐྱེས་པས་ལོ་བརྒྱ་ཕྲག་དུ་མར་ཆུ་ཡང་མི་རྙེད་ན་ཁ་ཟས་ལྟ་ག་ལ་མཐོང་། ||| Previously, we were overpowered by miserliness, and thus we have now been born in the preta realm. Because of this, in this realm not only have we not found any water for many hundreds of years, but we have also not seen any kind of food.’
དེ་སྐད་ཅེས་སྨྲས་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱི་སེམས་སྙིང་རྗེས་ཀུན་ཏུ་བསྐྱོད་ནས་སྐྱེན་པར་ནམ་མཁའ་ལ་བལྟས་ཏེ། ||| “After they said this, Prince Puṇyabala’s mind was greatly moved by compassion.
ཀྱེ་མ་ལྷའི་བཟའ་བ་དང་བཏུང་བ་བདག་ལ་འོངས་ཀྱང་ཅི་མ་རུང་སྙམ་དུ་སེམས་བསྐྱེད་དོ། །དེ་ནས་གློ་བུར་དུ་ལྷའི་བཟའ་བ་དང་བཏུང་བ་ནམ་མཁའ་ལས་འོངས་སོ། ||| In sorrow, he gazed at the sky and gave rise to the thought, ‘Well now, wouldn’t it be wonderful if I received divine food and drink!’ Instantly, divine food and drink came from the sky.
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་ཡི་དགས་རྣམས་ལྷའི་བཟའ་བ་དང་བཏུང་བས་ཡང་དག་པར་ཚིམ་པར་བྱ་བ་ལ་ཞུགས་སོ། ||| Prince Puṇyabala then gave the hungry and thirsty pretas the divine food and drink, in order to satisfy them.
།དེ་ནས་རེ་ཞིག་ན་ཡི་དགས་དེ་དག་གིས་སྔོན་གྱི་ལས་ཀྱི་ཉེས་པས་བཟའ་བ་དང་། བཏུང་བ་དེ་དག་མ་མཐོང་ནས་འདི་སྐད་ཅེས་སྨྲས་ཏེ། ||| But for a while, due to the faults of their past karma, they were unable to see the food and drink.
གཞོན་ནུ་ཁྱོད་སྙིང་རྗེ་ཅན་ཞིག་ཅེས་གྲགས་ན། ཅིའི་ཕྱིར་བདག་ཅག་ཚིམ་པར་མི་བྱེད། ||| Thus they exclaimed, ‘Oh Prince, you are renowned as a compassionate person, so why have you not satisfied us?’
གཞོན་ནུས་སྨྲས་པ། ལྷའི་བཟའ་བ་དང་བཏུང་བ་འདི་དག་བྱིན་པ་ཡིན་ན། ||| “The prince responded, ‘I have provided you with abundant divine food and drink.
ཁ་ཟས་འདི་དག་ལས་ཅི་ཉེས་ཏེ་མི་ཟ། ||| What is wrong with this food and drink that you have not eaten or drunk it yet?’
ཡི་དགས་རྣམས་ཀྱིས་སྨྲས་པ། གཞོན་ནུ་བདག་ཅག་ནི་སྔོན་གྱི་ལས་ཀྱི་ཉེས་པས་ལྷའི་བཟའ་བ་དང་བཏུང་བ་དེ་དག་མི་མཐོང་ངོ་། ||| “The pretas said to him, ‘Oh Prince, we cannot see the divine food and drink because of the faults of our past karma.’
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་མི་དགའ་ནས། ||| “Upset, Prince Puṇyabala then thought,
ཀྱེ་མ་སེར་སྣའི་རྣམ་པར་གཡོ་བ་སྙམ་དུ་ཡིད་ལ་བསམས་ཏེ། ||| ‘Alas! This is due to the influence of miserliness.’
ཡི་དགས་དེ་དག་ལ་བྱམས་པས་ཁྱབ་པར་བྱས་ནས་སེམས་བསྐྱེད་དེ་ཚིག་ཏུ་སྨྲས་པ། ||| His heart filled with love for the pretas, and he expressed an aspiration:
ཇི་སྟེ་བསོད་ནམས་དག་གི་མཐུ་ཡོད་ན་བདེན་པ་དེ་དང་། བདེན་པའི་ཚིག་དེས་ཡི་དགས་འདི་དག་གིས་ལྷའི་བཟའ་བ་དང་བཏུང་བ་འདི་དག་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་མཐོང་ཞིང་ཟ་བའི་མཐུ་ཡོད་པར་གྱུར་ཅིག་ཅེས་གཞོན་ནུས་ཚིག་ཏུ་བརྗོད་མ་ཐག་ཏུ་ཡི་དགས་རྣམས་ཀྱིས་ལྷའི་བཟའ་བ་དང་བཏུང་བ་དེ་དག་ལོག་པར་མི་མཐོང་ཞིང་དེ་དག་གི་ཁ་ཡང་ཐ་མལ་དུ་གྱུར་ཏོ། ||| ‘If merit has power, may the power of that truth and the truth of these words allow these pretas to see this divine food and drink as it really is, and may they have the ability to consume it.’ “At the very moment the prince uttered these words, they no longer perceived things erroneously, and their mouths became normal.
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཡིད་རབ་ཏུ་དགའ་བས་ཡི་དགས་དེ་དག་ལྷའི་བཟའ་བ་དང་བཏུང་བས་ཚིམ་པར་བྱས་ཏེ། ||| Thus, Prince Puṇyabala was exceedingly happy that he had been able to satiate the pretas with the divine food and drink.
དེ་དག་གིས་བཟའ་བ་དང་བཏུང་བ་སྔོན་མ་མྱོང་བ་ཐོབ་ནས་བཀྲེས་པ་དང་སྐོམ་པ་ཤིན་ཏུ་མི་བཟད་པ་ཆེན་པོའི་དབང་དུ་གྱུར་པས་ཧ་ཅང་མང་དུ་ཟོས་ཏེ། ||| But as they received food and drink unlike any they had ever tasted, due to the power of their utterly unbearable hunger and thirst, the pretas consumed too much, and their stomachs burst.
གསུས་པ་རྡོལ་ནས་དེ་དག་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ལ་སེམས་མངོན་པར་དགའ་བཞིན་དུ་ཤི་སྟེ། ||| Nevertheless, because they died with minds full of appreciation for Prince Puṇyabala, they were born among the league of the gods of Heaven of Joy.
དགའ་ལྡན་གྱི་ལྷའི་རིས་སུ་སྐྱེས་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ལ་གཞོན་ནུ་ཁྱོད་ཀྱིས་བདག་ཅག་དགའ་ལྡན་གྱི་ལྷའི་རིས་སུ་བཀོད་ཀྱིས་མཆོག་ཏུ་དགའ་བ་སྐྱེད་ཅིག །ད་ནི་ཁྱོད་ཉིད་ལས་བརྟེན་ཏེ་སྦྱིན་པ་དག་སྦྱིན་ཞིང་བསོད་ནམས་དག་བྱའོ་ཞེས་སྨྲས་སོ། ||| Thereupon, they proclaimed, ‘Prince Puṇyabala, because you caused us to manifest among the league of the gods of Heaven of Joy, let us rejoice!
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་མཆོག་ཏུ་དགའ་བ་སྐྱེས་ནས་ལེགས་སོ་ཞེས་སྨྲས་ཏེ། སྐྱེད་མོས་ཚལ་ཉིད་དུ་སོང་ངོ་། ||| Now, relying only on you, we will become generous and create merit.’ At this, Prince Puṇyabala felt overjoyed and said, ‘How wonderful!’ He then continued on his way to the pleasure garden.
།དེ་ནས་སྐྱེད་མོས་ཚལ་དེར་འདུག་ནས་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་གང་ཡིན་ཞེས་ཡང་དག་པའི་གཏམ་འདི་ལྟ་བུ་གློད་ཅིང་ངེས་པར་བྱེད་དོ། ||| “When he and the others arrived at the pleasure garden, they began to confer and try to gain certainty about the important subject of what is the most valuable quality of human beings.
།དེ་ནས་གཞོན་ནུ་གཟུགས་དང་ལྡན་པ་ན་རེ་འདི་ལ་གདོད་བརྟག་ཏུ་ཅི་ཡོད། ||| His brother the good-looking prince said, ‘What is the point of this question?
འདི་ནི་འཇིག་རྟེན་གྱིས་རྟོགས་པ་ཁོ་ན་སྟེ། འདི་ལྟར་བྱད་གཟུགས་ནི་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Even common people know that good looks are the most valuable quality of humans. Why?
བྱད་གཟུགས་དང་ལྡན་པ་མཐོང་ན་སྔོན་མ་མཐོང་བའི་སྐྱེ་བོ་ཡང་མཆོག་ཏུ་དགའ་བར་འགྱུར་ལ་མངོན་པར་དགའ་བ་མ་ཡིན་པ་རྣམས་ཀྱང་དགའ་བར་འགྱུར་བའི་ཕྱིར་རོ། ||| When they see someone with good looks, even if they have never seen this person before, they are overjoyed—even those who were not joyful before.
།སྔོན་གྱི་དྲང་སྲོང་དག་གིས་ཀྱང་བྱད་གཟུགས་བཟང་བ་འདི་ནི་རྙེད་པ་རྣམས་ཀྱི་ཕྱེད་དོ་ཞེས་སྨྲས་པ་ཡིན་ནོ། ||| Even the sages of the past proclaimed that attaining good looks is fully half of what is to be attained.
།གཞན་ཡང་ཁྱོད་ཀྱིས་ལྟོས་དང་ཡིད་དུ་འོང་བའི་གཟུགས་དང་ལྡན་པ་ནི་མཐོང་བ་ཙམ་གྱིས་མི་རྣམས་དགའ་བར་འགྱུར་ཏེ། ||| Moreover, just observe that when people see someone with good looks, they are gladdened by merely beholding this person.
དམ་པ་རྣམས་ཀྱིས་ཆོས་ཀྱི་མཆོག་ལ་བྱ་བ་བཞིན་དུ་སྙིང་ནས་བཀུར་བར་བྱེད་དོ། ||| From their hearts, they treat this person with respect, just like the best people treat the supreme Dharma.’
།དེ་ནས་གཟུགས་དང་ལྡན་པའི་ཚིག་འདི་ཐོས་ནས་བརྩོན་འགྲུས་ཅན་གྱིས་སྨྲས་པ། གཟུགས་དག་གིས་བྱར་ཅི་ཡོད་དེ། ||| “When the diligent one heard the words of the good-looking prince, he said, ‘But what are you going to do with these good looks?
བརྩོན་འགྲུས་འབའ་ཞིག་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Diligence alone is the most valuable quality of humans. Why?
བྱད་གཟུགས་དང་ལྡན་ལ་བརྩོན་འགྲུས་མེད་པ་ལ་ནི་ཚེ་འདིའམ་ཚེ་ཕྱི་མའི་འདོད་པའི་འབྲས་བུ་ཅི་ཡང་མི་སྣང་མི་གྲག་སྟེ། ||| If you have good looks but lack diligence, no desirable results will appear or be heard of, either at present or in future lives.
བྱད་གཟུགས་ཉམས་སུ་དཔེན་ཞེས་བྱ་བ་འདི་ནི་བྱིས་པ་སྐྱེ་བོ་རྨོངས་པར་བྱེད་པར་ཟད་པའི་ཕྱིར་རོ། ||| So to say that good looks are the most valuable quality will only confuse childish, ordinary beings.
།བརྩོན་འགྲུས་ནི་ཚེ་འདི་ཉིད་ལ་ཡང་འདོད་པའི་འབྲས་བུ་འགྲུབ་པར་བྱེད་དེ། ||| Diligence produces desirable results in this very life.
འདི་ལྟ་སྟེ་ཞིང་རྨེད་པ་རྣམས་ཀྱི་འབྲུ་དང་། ཚོང་པ་རྣམས་ཀྱི་ཁེ་དང་། ཞབས་འབྲིང་བྱེད་པ་རྣམས་ཀྱི་འཚོ་བ་དང་། མི་སྟོད་རིམས་རྣམས་ཀྱི་བསྟན་བཅོས་རྟོགས་པར་བྱ་བ་དང་། བསམ་གཏན་པ་རྣམས་ཀྱི་བསམ་གཏན་གྱི་འབྲས་བུ་ཐོབ་པར་བྱ་བ་དང་། དེ་ལ་སོགས་པ་བརྩོན་འགྲུས་ཀྱི་ཚེ་འདིའི་འདོད་པའི་འབྲས་བུ་སྣང་ངོ་། ||| Consider that such things as farmers’ crops, merchants’ wealth, servants’ sustenance, superior men’s understanding of scriptures, and meditators’ attainments of the fruits of meditation all appear in this life as the desirable fruits of diligence.
།ཚེ་ཕྱི་མའི་འབྲས་བུ་ནི་འདི་ལྟ་སྟེ། ||| Diligence also produces fruits in future lives:
བདེ་འགྲོ་དང་མཐོ་རིས་ཀྱི་འཇིག་རྟེན་དང་། ལོངས་སྤྱོད་ཆེན་པོ་དང་། ཐར་པ་ཐོབ་པ་དང་། དེ་ལ་སོགས་པ་བརྩོན་འགྲུས་ཀྱི་ཚེ་ཕྱི་མའི་འབྲས་བུ་ཡང་སྣང་ངོ་། ||| such things as the higher realms, vast resources, and the attainment of liberation also appear in future lives as the fruits of diligence.
།གཞན་ཡང་བརྩོན་འགྲུས་ནི་ཡོན་ཏན་ཐམས་ཅད་ཀྱི་གཞིར་གྱུར་པ་དང་། གནོད་པ་རྣམས་ཟློག་པ་ཡིན་ཏེ། བརྩོན་འགྲུས་ལ་ནི་བསྒྲུབ་དཀའ་བ་ཅི་ཡང་མེད་དོ་ཞེས་བརྩོན་འགྲུས་ཅན་གྱིས་དེ་སྐད་ཅེས་སྨྲས་པ་ལ་བཟོ་དང་ལྡན་པས་བགད་དེ་སྨྲས་པ། ||| Moreover, diligence serves as the basis of all good qualities, and it overcomes harm. Nothing is harder to attain than diligence.’ “When the artistic one heard this, he laughed and said,
ཁྱོད་ཀྱི་བདེན་ཞིང་མང་ལ་རྣམ་པ་སྣ་ཚོགས་ནི་སྨྲ་མོད་ཀྱི་ངའི་སེམས་ནི་མ་མགུའོ། ||| ‘My mind is unsettled by what you have said, even though you are right in many respects.
།དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why is this?
བཟོ་དང་བྲལ་བའི་བརྩོན་འགྲུས་ཀྱིས་ནི་འབྲས་བུ་ཅི་ཡང་འགྲུབ་པ་མ་མཐོང་གི །བཟོ་དང་ལྡན་པ་ནི་འབྲས་བུ་ཡོད་པར་མཐོང་བའི་ཕྱིར་རོ། ||| Because I have never seen anyone achieve any results through diligence without artistry. This is because I have observed that those with artistry achieve results.
།དེ་བས་ན་བཟོ་འབའ་ཞིག་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། ||| Therefore, artistry alone is the most valuable quality of humans.
།གཞན་ཡང་བཟོ་བོ་ནི་རིགས་དམའ་བར་སྐྱེས་སུ་ཟིན་ཀྱང་རྒྱལ་པོ་རྣམས་དང་། བློན་པོ་རྣམས་དང་། བྲམ་ཟེ་དང་། ཁྱིམ་བདག་རྣམས་ཀྱིས་གདོན་མི་ཟ་བར་བཀུར་རོ། ||| Moreover, even low-born artisans are certainly respected by kings, ministers, brahmins, and householders.
།སྣ་ཚོགས་ལས་ཅན་ལྷ་རྣམས་དང་། །མི་རྣམས་ཀྱིས་ཀྱང་ལེགས་པར་བཀུར། ||| “ ‘Multiskilled artisans are Greatly respected, even by gods and humans.
