༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
བསྟན་པར་བྱའོ་སྙམ་དུ་མི་སེམས་མོད་ཀྱི། ||| But the bodhisattvas do not think, ‘I have taught the Dharma,’ or ‘I shall teach it.’
འོན་ཀྱང་རང་གི་ངང་གིས་སྙིང་རྗེ་ཆེན་པོའི་བསམ་པ་ལ་གནས་ནས་སེམས་ཅན་རྣམས་ལ་སོ་སོར་བརྟགས་ཏེ་ཅི་རིགས་པར་ཆོས་སྟོན་པར་བྱེད་དོ། ། ||| Nevertheless, they spontaneously dwell in their own thought of great compassion, and, having analyzed sentient beings, they teach them the Dharma in whatever way is suitable.
གཞན་ཡང་གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་བརྒྱ་བྱིན་ལྷའི་དབང་པོ་ལ་ལྷའི་བུ་མོ་ཁྲག་ཁྲིག་ཕྲག་བཅུ་གཉིས་ཡོད་པ་དེ་དག་བརྒྱ་བྱིན་ལྷའི་དབང་པོའི་རང་དབང་གི་མཐུའི་དབང་གིས་ལུས་མང་པོ་བསྟན་ནས་ལྷའི་བུ་མོ་དེ་དག་དེ་དང་ལྷན་ཅིག་འདོད་པའི་བདེ་བ་ཡོངས་སུ་རྫོགས་པར་མྱོང་བས་དེ་དག་སོ་སོ་ནས་འདི་སྙམ་དུ་བདག་གཅིག་པུ་ནི། ||| “Vidyutprāpta, to give another analogy, Śakra, king of the gods, has twelve billion apsaras. By means of Śakra’s autonomous power, he displays many bodies, and the apsaras all enjoy sexual pleasure with him.
དེང་ལྷའི་དབང་པོ་དང་ལྷན་ཅིག་རྩེས་སོ་སྙམ་དུ་སེམས་ཀྱང་ཡང་དག་པར་ལྷའི་དབང་པོ་དེ་ལ་མངོན་པར་ཞེན་པར་གྱུར་པ་ཅི་ཡང་མེད་དོ། ། ||| Individually they think, ‘Only I am frolicking with the king of the gods,’ while, in fact, the king of the gods has no attachment whatsoever.
བྱང་ཆུབ་སེམས་དཔའ་ཡང་དེ་བཞིན་དུ་སེམས་ཅན་གང་ཡོངས་སུ་བཟླ་བའི་འོས་སུ་གྱུར་པ་དེ་དག་གི་བསམ་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཡོངས་སུ་སྨིན་པར་བྱེད་ཀྱང་། བྱང་ཆུབ་སེམས་དཔའ་ལ་མངོན་པར་ཞེན་པར་གྱུར་པ་མེད་དོ། ། ||| In the same way, the bodhisattvas, too, in accordance with the wishes of whichever sentient beings are worthy of completely passing beyond, mature them, while the bodhisattvas have no attachment.
གཞན་ཡང་གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་ཉི་མའི་དཀྱིལ་འཁོར་རི་མཐོན་པོའི་རྩེ་མོ་ལ་ཤར་བའི་ཚེ་འོད་ཀྱིས་འཛམ་བུའི་གླིང་ཀུན་དུ་སྣང་བར་བྱེད་པས་གང་དུ་སྣང་བར་བྱས་པའི་གནས་དེ་དག་ཏུ་ཁ་དོག་སྔོན་པོ་དང་། སེར་པོ་དང་། དམར་པོ་དང་། དཀར་པོ་རྣམ་པ་སྣ་ཚོགས་རབ་ཏུ་སྟོན་པར་བྱེད་ཀྱང་ཉི་མའི་དཀྱིལ་འཁོར་དེ་ནི་ཁ་དོག་གཅིག་པ། ||| “Vidyutprāpta, to give another analogy, when the orb of the sun appears at the top of a mountain, its light illuminates Jambudvīpa, and whatever place it illuminates, it reveals various colors—blue, yellow, red, white—while the orb of the sun itself is a single color.
འོད་གཅིག་པ་ཉིད་དེ་ཐ་དད་པའི་མཚན་མ་མེད་དོ། ། ||| The unity of the light has no differences in quality.
བྱང་ཆུབ་སེམས་དཔའ་ཡང་དེ་བཞིན་དུ་ཤེས་རབ་ཀྱི་ཉི་མའི་དཀྱིལ་འཁོར་གྱིས་ཆོས་ཀྱི་དབྱིངས་སྣང་བར་བྱས་ནས་སེམས་ཅན་གྱི་མངོན་པར་ཞེན་པའི་རིའི་རྩེ་མོ་དེ་དག་ཏུ་ཤར་བ་ན་དམིགས་པའི་མཚན་ཉིད་གཅིག་ཏུ་གྱུར་ཅིང་དེ་དག་གི་མོས་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཆོས་སྟོན་པར་བྱེད་ཀྱང་། ཆོས་ཀྱི་དབྱིངས་ལ་གཉིས་སུ་གྱུར་པའི་མཚན་ཉིད་མེད་དེ། ||| Similarly, the bodhisattvas also, with the orb of the sun of wisdom, illuminate the dharmadhātu. They appear at the mountaintops of sentient beings’ attachments as a single objective image, and they teach them the Dharma according to their desires, even though the dharmadhātu has no dualistic nature.
གློག་ཐོབ་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་འདོད་ཆགས་ཀྱི་སྤྱོད་པའི་གཏེར་ཅེས་བྱའོ། ། ||| “Vidyutprāpta, this is the bodhisattva mahāsattvas’ treasure for those with a lustful temperament.
བྱང་ཆུབ་སེམས་དཔའ་གང་གིས་གཏེར་འདི་ཐོབ་པར་གྱུར་ན་བསྐལ་པའམ། བསྐལ་པ་ལས་ལྷག་པར་སེམས་ཅན་རྣམས་ཀྱི་མོས་པ་སྣ་ཚོགས་ཇི་ལྟ་བ་བཞིན་དུ་ལུས་ཚད་མེད་པ་བསྟན་ནས་ཚིག་རྣམ་པ་སྣ་ཚོགས་ཀྱིས་ཆོས་སྟོན་པར་བྱེད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་ལ་གཉིས་སུ་གྱུར་པའི་མཚན་ཉིད་མེད་དོ། ། ||| When bodhisattva mahāsattvas obtain this treasure, for a kalpa or more than a kalpa, they can display infinite bodies according to the various desires of sentient beings, even though the dharmadhātu has no dualistic nature.
གཞན་ཡང་གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་གསེར་ཡང་དག་པ་ནི་མགར་བའི་ཐབས་མཁས་པའི་མཐུའི་དབང་གིས་མོས་པ་ཇི་ལྟ་བ་བཞིན་དུ་རྒྱན་རྣམ་པ་སྣ་ཚོགས་སུ་བྱས་ཏེ་མཚན་ཉིད་ཐ་དད་པར་གྱུར་ཀྱང་གསེར་གྱི་རང་བཞིན་ལ་ནི་ཐ་དད་དུ་གྱུར་པ་ཅི་ཡང་མེད་དོ། ། ||| “Furthermore, Vidyutprāpta, to give another analogy, pure gold is made, due to the skill of a metalworker and according to his will, into various types of ornaments. Although the attributes change, the nature of gold does not change.
བྱང་ཆུབ་སེམས་དཔའ་ཡང་དེ་བཞིན་དུ་ཆོས་ཀྱི་དབྱིངས་ཤིན་ཏུ་ལེགས་པར་བརྟགས་ནས་སེམས་ཅན་མོས་པ་རྣམ་པ་སྣ་ཚོགས་ཇི་ལྟ་བ་བཞིན་དུ་ལུས་ཚད་མེད་པ་དག་བསྟན་ནས་ཚིག་རྣམ་པ་སྣ་ཚོགས་ཀྱིས་ཆོས་སྟོན་པར་བྱེད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་ལ་ནི་གཉིས་སུ་གྱུར་པའི་མཚན་ཉིད་མེད་དེ། ||| In the same way, the bodhisattva mahāsattvas also analyze the dharmadhātu very carefully, display infinite bodies to sentient beings according to their various wishes, and teach the Dharma in various words, even though the dharmadhātu has no dualistic nature.
འདི་ནི་རྟག་པར་ཆོས་ཀྱི་དབྱིངས་ལ་ཞུགས་པས་མཚན་ཉིད་གཅིག་ཏུ་གྱུར་པ་ཞེས་བྱའོ། ། ||| Since they are constantly immersed in the dharmadhātu, this is called being integrated in the nature of the dharmadhātu.
བྱང་ཆུབ་སེམས་དཔའ་གང་གིས་གཏེར་འདི་ལྟ་བུ་ཐོབ་པར་གྱུར་ན་སེམས་ཅན་གྱི་ཆེད་དུ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་སྒོ་ནས་ཆོས་སྟོན་པར་བྱེད་པས་དེ་དག་གིས་ཆོས་ཐོས་པའི་དབང་གིས་འཕགས་པའི་ནོར་ཕུན་སུམ་ཚོགས་པའི་དབང་ཕྱུག་དང་ལྡན་པར་གྱུར་པས་འཁོར་བའི་རྒུད་པ་དག་གཏན་དུ་ཡོངས་སུ་སྤོང་བར་བྱེད་དོ། ། ||| When bodhisattvas obtain this sort of treasure, since they teach the Dharma in various ways for the sake of sentient beings, they, due to hearing the Dharma, come to possess sovereignty over the marvelous wealth of the noble ones and abandon forever the troubles of saṃsāra.
གཞན་ཡང་གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་ཞེ་སྡང་སྤྱོད་པའི་གཏེར་ཞེས་བྱ་བ་ཇི་ལྟ་བུ་ཞེ་ན། ||| “Furthermore, Vidyutprāpta, what is the bodhisattva mahāsattvas’ treasure for those with an angry temperament?
འདི་ལྟ་སྟེ། སེམས་ཅན་རྣམས་ནི་ང་རྒྱལ་དང་མཚུངས་པར་ལྡན་པ། བདག་དང་བདག་གིར་འཛིན་པ་དང་བཅས་པ། བདག་དང་བདག་གི་མཚན་མ་ལ་གནས་པས་ཡུན་རིང་པོ་ནས་བྱམས་པ་དང་། བཟོད་པ་མ་བསྒོམས་པ། ||| Sentient beings have pride, conceive of ‘me’ and ‘mine,’ and do not practice compassion or patience since they have dwelt for a long time in characteristics of ‘me’ and ‘mine.’
ཞེ་སྡང་གི་གདུང་བས་རང་གི་སེམས་བཤིག་པར་གྱུར་པ། སངས་རྒྱས་དང་། ཆོས་དང་། དགེ་འདུན་རྗེས་སུ་དྲན་པར་མ་གྱུར་པ། ||| Their own minds are destroyed by the torment of anger; they do not remember the Buddha, the Dharma, and the Saṅgha; and they are covered with the poison of anger and are deluded about reality.
ཞེ་སྡང་གི་གདུག་པས་གཡོགས་པས་ཆོས་ཉིད་ལ་རྨོངས་པར་གྱུར་པ་ཡིན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་ནི་ཞེ་སྡང་མང་བའི་སེམས་ཅན་དེ་དག་ལ་ནམ་ཡང་གནོད་སེམས་དང་རྣམ་པར་འཚེ་བ་སྐྱེད་པར་མི་བྱེད་ཀྱི། ||| But the bodhisattvas never produce malice or hostility toward sentient beings who have much anger.
འདི་སྙམ་དུ་ཀྱེ་མ་སེམས་ཅན་འདི་དག་ནི་གཏི་མུག་གིས་རྨོངས་པས་ཆོས་རྣམས་གཟོད་མ་ཉིད་ནས་རབ་ཏུ་དབེན་ཞིང་ཞི་བ། དྲི་མ་དང་རྙོག་པ་མེད་པ། འདུམ་པ་མེད་པ། རྩོད་པ་མེད་པ། རབ་ཏུ་དབེན་པའི་ཆོས་ཉིད་ལ་ཕྱིན་ཅི་ལོག་དང་མཚུངས་པར་ལྡན་པར་གྱུར་པའི་དབང་གིས་ཡང་དག་པ་མ་ཡིན་པའི་ཞེ་སྡང་དང་། ||| They just think, ‘Alas, these sentient beings, since they are bewildered by ignorance, have increased their hatred and incorrect anger since they possess false notions regarding the true nature of dharmas, which are, from the beginning, quiescent, untainted and unsullied, peaceful and uncontentious, and completely void.’
འཁོན་དུ་འཛིན་པ་རྒྱས་པར་གྱུར་ཏོ་སྙམ་དུ་སེམས་པ་ཁོ་ནར་ཟད་དོ། །དེ་སྙམ་དུ་བསམས་ནས་ཀྱང་སྙིང་རྗེ་ཆེན་པོ་ལ་གནས་ཏེ་རྟག་པར་བདག་ཉིད་འགྱོད་ཅིང་བཤགས་པར་ཡང་བྱེད་ལ། ||| After thinking in that way and abiding in great compassion, they always show their pity.
གལ་ཏེ་ལུས་ཀྱི་ཡན་ལག་དང་ཉིང་ལག་གཅོད་པ་ཞིག་ཡོད་ན་ཡང་ཞེ་སྡང་སྤྱོད་པའི་སེམས་ཅན་དེ་དག་འདུལ་བར་འདོད་པའི་ཕྱིར་བཟོད་པ་ལ་རབ་ཏུ་གནས་པར་བྱེད་དོ། ། ||| Even if there are some who cut off their limbs and smaller body parts, because they desire to tame those sentient beings who have angry temperaments, they abide in patience.
གལ་ཏེ་ཞེ་སྡང་སྤྱོད་པའི་སེམས་ཅན་ཚད་མེད་པ་དེ་དག་ཕན་ཚུན་གཅིག་ལ་གཅིག་རྒྱབ་ཀྱིས་ཕྱོགས་ཤིང་ཞེ་སྡང་དང་། འཁོན་དུ་འཛིན་པའི་ལས་ཡོངས་སུ་རྫོགས་པའི་དབང་གིས་སྦྲུལ་གདུག་པ་ངན་འགྲོའི་ལུས་སུ་ལྟུང་བར་གྱུར་པ་དག་ལ་ནི་བྱང་ཆུབ་སེམས་དཔའ་བཟོད་པ་ལ་རབ་ཏུ་གནས་པ་དེས་འདི་ལྟར་བྱམས་པ་དང་། དྲན་པའི་སྟོབས་ཀྱིས་སེམས་ཅན་དེ་དག་བཏུལ་ནས་ངན་འགྲོའི་རྣམ་པར་སྨིན་པ་ལེན་པར་མི་འགྱུར་ཞིང་། ||| If those uncountable sentient beings who have angry temperaments turn their backs on one another, due to having completed actions of anger and hatred, and fall into a body within a bad birth, such as a poisonous snake, the bodhisattvas, abiding in patience, tame those beings by means of their loving kindness and the force of their mindfulness, and they do not receive the retribution of a bad birth in the future.
གདོན་མི་ཟ་བར་མཉམ་པ་ཉིད་རྟོགས་པར་བྱེད་པ་གང་ཡིན་པ་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཐབས་མཁས་པས་སེམས་ཅན་གྱི་ཞེ་སྡང་གི་སྤྱོད་པ་ཡོངས་སུ་བསལ་བར་བྱེད་པ་ཞེས་བྱའོ། ། ||| Whatever their undoubted realization of equality is, this is called the bodhisattvas’ complete elimination, by their skillful means, of sentient beings’ angry temperaments.
གཞན་ཡང་གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་ནི་གལ་ཏེ་སེམས་ཅན་ཞེ་སྡང་ཅན་དག་མཐོང་བར་གྱུར་ན། འདི་སྙམ་དུ་ཆོས་ཐམས་ཅད་ནི་རང་བཞིན་གྱིས་རྣམ་པར་དག་པ་ཡིན་ན། ||| “Furthermore, Vidyutprāpta, if the bodhisattvas see angry sentient beings, they think, ‘As all dharmas are pure in their own nature, alas, these sentient beings are incorrect due to following their anger, and they develop wrong views.
ཀྱེ་མ་སེམས་ཅན་འདི་དག་ནི་ཞེ་སྡང་གི་རྗེས་སུ་འབྲངས་ནས་ཡང་དག་པ་མ་ཡིན་པས་རྣམ་པར་རྟོག་པ་བསྐྱེད་ནས་མཉམ་ཞིང་རྩོད་པ་མེད་པའི་ཆོས་ཉིད་འདི་ལ་ཞེ་སྡང་གི་བསམ་པ་བསྐྱེད་པས་སེམས་ཅན་འདི་དག་ཆོས་ཀྱི་དབྱིངས་ཉིད་མ་རྟོགས་པར་གྱུར་ཏོ། ། ||| Since they produce a thought of anger with respect to the nature of dharmas as equal and uncontentious, these sentient beings do not understand the dharmadhātu itself.
གལ་ཏེ་སེམས་ཅན་འདི་དག་ཆོས་ཉིད་མཐོང་བར་གྱུར་ན་ནི་གཞན་དག་ལ་གནོད་སེམས་བསྐྱེད་པར་མི་འགྱུར་བ་ཞིག་ན། ||| If these sentient beings saw the nature of dharmas, they would not produce harmful thoughts toward others.
ཆོས་ཀྱི་དབྱིངས་ཀྱི་ངོ་བོ་ཉིད་མ་རྟོགས་པས་དེའི་ཕྱིར་ཞེ་སྡང་སྐྱེས་པར་གྱུར་ཏོ་ཞེས་བྱང་ཆུབ་སེམས་དཔའ་དེས་ཞེ་སྡང་མང་བའི་སེམས་ཅན་དེ་དག་ལ་ལྷག་པར་སྙིང་བརྩེ་བ་བསྐྱེད་ནས་སྙིང་རྗེ་ཆེན་པོ་ལ་གནས་ཏེ། ||| Due to the fact that they do not understand the essence of the dharmadhātu, anger arises.’ The bodhisattvas, having produced even more compassion toward those sentient beings who have much anger, dwell in great compassion.
སྔོན་གྱི་སྨོན་ལམ་ཡང་ཡོངས་སུ་རྫོགས་པར་བྱེད་ལ། རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཀྱིས་སེམས་ཅན་གྱི་ཞེ་སྡང་གི་སྤྱོད་པ་རྣམ་པར་གཞིག་པའི་ཕྱིར་ཆོས་ཀྱི་སྒོ་མོ་རྣམ་པ་སྣ་ཚོགས་ཡང་དག་པར་སྟོན་པར་བྱེད་ཀྱང་བདག་གིས་སེམས་ཅན་གྱི་ཞེ་སྡང་བསལ་བའི་ཕྱིར་ཆོས་བསྟན་ཏོ་སྙམ་དུ་མི་སེམས་སོ། ། ||| Again fulfilling their former vow, they correctly teach various Dharma doors for the sake of destroying, with their effortless wisdom, the angry actions of sentient beings without thinking, ‘I am teaching the Dharma for the purpose of removing sentient beings’ anger.’
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why is that?
བྱང་ཆུབ་སེམས་དཔས་ཆོས་ཀྱི་དབྱིངས་ཀྱི་མཚན་ཉིད་ཤིན་ཏུ་ལེགས་པར་རྟོགས་པའི་ཕྱིར་རོ། ། ||| It is because the bodhisattvas understand very well the nature of the dharmadhātu.
འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཀྱི་དབྱིངས་དབྱེར་མེད་པའི་མཚན་ཉིད་ལ་གནས་ནས་ཉོན་མོངས་པའི་སྤྱོད་པ་རབ་ཏུ་བསལ་བ་ཞེས་བྱའོ། ། ||| As for this, it should be known that, since the bodhisattvas dwell in the undifferentiated nature of the dharmadhātu, they eradicate defiled actions.
གློག་ཐོབ་འདི་ལྟ་སྟེ། དཔེར་ན་མུན་པ་བསལ་ནས་སྣང་བ་འཐོབ་པར་འགྱུར་ཡང་མུན་པ་སེལ་བར་བྱེད་པ་མེད་དེ། ||| “Vidyutprāpta, to give an analogy, after darkness is removed, light is obtained, but darkness is not destroyed.
འདི་ལྟར་མུན་པ་དང་སྣང་བའི་ངོ་བོ་ཉིད་ནམ་མཁའ་དང་མཚུངས་ཤིང་དབྱེར་མེད་པ་ཡིན་ནོ། ། ||| Thus, the essence of darkness and light is undifferentiated, like space.
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཡང་ཆོས་ཀྱི་དབྱིངས་དབྱེར་མེད་པའི་ཡེ་ཤེས་དེ་ལ་བརྟེན་ནས་ཐབས་མཁས་པས་ཆོས་བསྟན་ཏེ། ||| In the same way, the bodhisattvas, relying on their undifferentiated knowledge of the dharmadhātu, teach the Dharma with skillful means.
ཞེ་སྡང་སྤྱོད་པའི་སེམས་ཅན་རྣམ་པ་སྣ་ཚོགས་འདུལ་ཞིང་ཞི་བར་བྱེད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་ལ་ཐ་དད་དུ་གྱུར་པ་མེད་དོ། ། ||| Taming various sentient beings with angry temperaments, they pacify them, but there are no distinctions in the dharmadhātu.
གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་ཉི་མའི་དཀྱིལ་འཁོར་ཤར་ནས་འོད་ཀྱིས་གང་དང་གང་དུ་སྣང་བར་བྱས་པ་དེ་དག་ཐམས་ཅད་ནི་ཉི་མའི་དཀྱིལ་འཁོར་གྱིས་བསྡུས་པ་ཡིན་ནོ། །དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཡང་ཞེ་སྡང་གི་སྤྱོད་པ་གདུལ་ཞིང་བསལ་བའི་ཕྱིར་ཇི་ཙམ་དུ་ཚིག་ཏུ་བརྗོད་པ་ཐམས་ཅད་ཆོས་ཀྱི་འཁོར་ལོ་ཡིན་ཡང་ཆོས་ཀྱི་དབྱིངས་ལ་ནི་ཐ་དད་དུ་གྱུར་པ་མེད་དོ། ། ||| “Vidyutprāpta, to give an analogy, just as everywhere that the light from the rising wheel of the sun shines is all encompassed by the rising wheel of the sun, similarly, everything said by the bodhisattvas for the sake of taming and eradicating angry actions is all the wheel of Dharma, and there are no distinctions in the dharmadhātu.
འདི་ལྟར་ཞེ་སྡང་གི་སྤྱོད་པ་ཉི་ཁྲི་ཆིག་སྟོང་དང་། སྤྱོད་པ་གཞན་གཏོགས་པ་བརྒྱད་ཁྲི་བཞི་སྟོང་དུ་གྱུར་པ་དེ་དག་བྱང་ཆུབ་སེམས་དཔའ་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཡོངས་སུ་གྲུབ་པས་སེམས་ཅན་དེ་དག་གི་ཞེ་སྡང་གི་སྤྱོད་པ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་རྗེས་སུ་ཆོས་སྟོན་པར་བྱེད་ཀྱང་བདག་གིས་སེམས་ཅན་ལ་ཆོས་བསྟན་ཏོ། །སྟོན་ཏོ། ། ||| Thus, as for those twenty-one thousand angry actions and actions belonging to the other categories of temperaments, amounting to eighty-four thousand in total, the bodhisattvas, since they have perfected effortless wisdom, teach the Dharma that is appropriate for sentient beings’ various types of anger, without thinking, ‘I have taught, I teach, and I shall teach the Dharma.’
སྟོན་པར་འགྱུར་རོ་སྙམ་དུ་སེམས་པ་མེད་དོ། །འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་ཞེ་སྡང་སྤྱོད་པའི་གཏེར་ཞེས་བྱའོ། ། ||| This should be known as the treasure for those of angry temperaments.
བྱང་ཆུབ་སེམས་དཔའ་གང་གིས་གཏེར་འདི་ཐོབ་པར་གྱུར་ན་བསྐལ་པ་འམ། བསྐལ་པ་ལས་ལྷག་པར་སེམས་ཅན་གྱི་མོས་པ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་རྗེས་སུ་ཚིག་འབྲུ་དང་། ཡི་གེ་དང་། བརྗོད་པ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་ཐབས་མཁས་པས་ཆོས་སྟོན་པར་བྱེད་ཀྱང་ཞེ་སྡང་སྤྱོད་པའི་མཐའ་རྙེད་པར་མི་འགྱུར་ལ། ||| When bodhisattvas obtain this treasure, for a kalpa or more than a kalpa, according to the various inclinations of sentient beings, they teach the Dharma with skill in means through various words, letters, and expressions.
བྱང་ཆུབ་སེམས་དཔའ་དེའི་ཤེས་རབ་དང་། སྤོབས་པ་ཡང་གཏུགས་པར་མི་འགྱུར་ཏེ། ||| Furthermore, although angry actions are endless, the bodhisattvas’ wisdom and courage also cannot be exhausted.
འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཀྱི་དབྱིངས་དབྱེར་མེད་པའི་མཚན་ཉིད་ལེགས་པར་བཤད་པས་ཐོབ་པའི་ཞེ་སྡང་སྤྱོད་པའི་གཏེར་ཞེས་བྱའོ། ། ||| As for this, it should be understood as the bodhisattvas’ treasure for those of angry temperaments, which they have obtained by explaining well the undifferentiated nature of the dharmadhātu.
གཞན་ཡང་གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་གཏི་མུག་སྤྱོད་པའི་གཏེར་ཞེས་བྱ་བ་ཇི་ལྟ་བུ་ཞེ་ན། ||| “Furthermore, Vidyutprāpta, what is the bodhisattva mahāsattvas’ treasure for those with a deluded temperament?
གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་སྤྱོད་པ་འདི་ལྟ་བུ་འདི་ནི་ཤིན་ཏུ་དཀའ་བའི་དངོས་པོ་ཡིན་ཏེ། འདི་ལྟར་སེམས་ཅན་རྣམས་ནི་ཉོན་མོངས་པའི་རྗེས་སུ་འབྲང་བ། གཞན་ལ་གནོད་པ་བྱེད་པ། མ་རིག་པའི་མངལ་གྱི་སྒོ་ངས་ཀུན་ཏུ་དཀྲིས་པ། ||| Vidyutprāpta, this sort of practice of the bodhisattvas is very difficult.
དར་གྱི་སྲིན་བུ་བཞིན་དུ་བདག་ཉིད་བཅིངས་པས་ཆོས་ཀྱི་དབྱིངས་རྟོགས་པའི་ཐབས་མེད་པ། བྱ་བ་དག་ལ་ལེགས་པར་སོ་སོར་མི་རྟོག་པ་བདག་ཏུ་ལྟ་བ་ལ་མངོན་པར་ཞེན་པ། ལམ་ལོག་པར་ཞུགས་པ། བྱིས་པའི་སྤྱོད་པ་ལ་གནས་པ། ||| Such sentient beings chase affliction, harm others, are wrapped in an eggshell of ignorance, have no way of understanding the dharmadhātu since they are bound up in themselves like silkworms, do not properly contemplate what they should do, are attached to a belief in the self, enter a wrong path, persist in foolish actions, and have difficulty renouncing saṃsāra.
ངེས་པར་འབྱུང་བ་དཀའ་བ་ཡིན་པས་འདི་ལྟ་བུ་ལ་སོགས་པས་རྨོངས་པར་གྱུར་པའི་སེམས་ཅན་དག་གི་ཆེད་དུ་དང་པོ་སེམས་བསྐྱེད་པ་ནས་སྦྱོར་བ་ཆེན་པོ་བསྐྱེད་དེ། ངལ་ཞིང་སྡུག་བསྔལ་བ་ཡང་མེད། ལེ་ལོ་ཡང་མེད་པར་རྐྱེན་གང་དང་། མོས་པ་གང་དང་། ཆོས་བསྟན་པ་ཇི་ལྟ་བུ་ཞིག་གིས་སེམས་ཅན་འདི་དག་བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་བཙུད་དེ་རྣམ་པར་གྲོལ་བ་ཐོབ་པར་འགྱུར་སྙམ་དུ་སེམས་ཏེ། ||| “Since they are like this, for the sake of sentient beings who are deluded, after the bodhisattvas first generate the thought of enlightenment, they tirelessly generate a great effort, without suffering and without laziness, and they think about the conditions in which, the conviction with which, and the kind of doctrinal teaching with which they can lead these sentient beings to the bodhisattva practice so that they may obtain liberation.
བྱང་ཆུབ་སེམས་དཔའ་སྔོན་ཆོས་ཀྱི་དབྱིངས་ལེགས་པར་སོ་སོར་བརྟགས་པར་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཀྱིས་སྙིང་རྗེ་ཆེན་པོ་ལ་གནས་ཏེ། ||| “The bodhisattvas, having previously penetrated the dharmadhātu, abide in great compassion by means of their effortless wisdom.
སེམས་ཅན་དེ་དག་ཆོས་ཀྱི་དབྱིངས་ལ་རྨོངས་པར་གྱུར་པར་རིག་ནས་ཅི་ནུས་ཅི་ལྕོགས་ཀྱིས་ཆོས་བསྟན་ནས་རབ་ཏུ་དུལ་བར་བྱེད་ཀྱང་བདག་གིས་ཆོས་བསྟན་ཏོ། །སྟོན་ཏོ། །སྟོན་པར་འགྱུར་རོ་སྙམ་དུ་སེམས་པ་མེད་དེ། ||| After they understand that those sentient beings are confused regarding the dharmadhātu, having taught them Dharma according to their power and ability, they train them completely, without thinking, ‘I taught, I teach, and I shall teach the Dharma.’
