༄༅༅།། །།འཕགས་པ་དཀོན་མཆོག་ བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་རྩ་བདུན་པ་སྟེ་ངེས་པས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་སུ་ར་ཏཱ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་མཱ་ཧཱ་ཡ་ན་སཱུ་ཏྲ། །བོད་སྐད་དུ།
འཕགས་པ་ངེས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Surata’s Questions
།དེས་པ་བདག་ཅག་གཉིས་ཀྱི་གཟུགས་ཕུན་སུམ་ཚོགས་པ་ལ་གཟིགས་ཤ་ཚུགས་དང་། ཁ་དོག་དང་། དབྱིབས་དང་། ལུས་བྱུགས་པ་དང་། རྒྱན་དང་། ཆས་དང་། ལྷབ་ལྷུབ་དག་ལ་གཟིགས། ||| Surata, behold our perfect bodies! Behold the curves, luster, and shapeliness of our bodies. Behold our bodies, anointed with unguents and adorned with ornaments, garments, and accessories!
ན་ཚོད་དང་པོའི་ལང་ཚོ་ལ་བབ་པ་ལ་གཟིགས། ||| Behold how we exude the bloom of youth!
དེས་པ་ཁྱོད་ཀྱི་བསྙེན་བཀུར་བགྱིད་པ་འདི་འདྲ་བ་བདག་ཉིད་ཀྱི་བསོད་ནམས་ཕུན་སུམ་ཚོགས་པ་ལ་གཟིགས། ||| Surata, behold our well-formed, perfect bodies, the kind that will please you.”
དེས་པས་བལྟས་ནས་སྨྲས་པ། ཁྱེད་གཉིས་ནི་སེམས་ཅན་དམྱལ་བ་དང་། དུད་འགྲོའི་སྐྱེ་གནས་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་དུ་ཞུགས་པ་རྣམས་ཀྱི་བསྙེན་བཀུར་བྱེད་པ་ཡིན་གྱི་ལྷ་དང་མིར་ཞུགས་པ་དག་གི་ནི་མ་ཡིན་ནོ། ||| Seeing them, Surata said, “You two serve those in hell, the realms of animals, and Yama’s realm, but not those in the god or human realms.
།ཁྱེད་གཉིས་ཀྱི་ལུས་ནི་སྒྱུ་མ་དང་། རྨི་ལམ་གྱི་རང་བཞིན་ལྟ་བུར་ཁོ་བོས་མཐོང་ངོ་། ||| I see your bodies as illusory and dream-like.
།ཁྱེད་གཉིས་ཀྱི་གཟུགས་ནི་དབུ་བ་དང་། ཆུ་བུར་དང་། སྨིག་རྒྱུ་ལྟ་བུར་མཐོང་ངོ་། ||| I see your bodies as being like foam, bubbles, and mirages.
།ཁྱེད་ཙན་དན་གྱི་འདེ་གུས་ལུས་བྱུགས་པ་ནི་ལྤགས་པ་རློན་པ་ཤས་ཡོག་པ་ལྟ་བུར་མཐོང་ངོ་། ||| I see your bodies, anointed with sandalwood ointment, as covered in soggy flesh.
།ཁྱེད་ཀྱི་རྒྱན་དང་ལྷབ་ལྷུབ་ནི་མིག་སླུ་བའི་སྒྱུ་མ་བྱས་པ་ལྟ་བུར་མཐོང་ངོ་། ||| I see your ornaments and garments as illusions that deceive the eyes.
།ཁྱེད་ཀྱི་ལང་ཚོ་ནི་མི་རྟག་པ་དང་། འགྱུར་བའི་ཆོས་ཅན་དུ་མཐོང་ངོ་། ||| I see your youthfulness as impermanent and subject to change.
།བསོད་ནམས་མ་ཡིན་པར་མཐོང་བའི་ཕྱིར་ཁྱེད་གཉིས་ལ་ཁོ་བོ་མ་ཆགས་སོ། ||| Since I see all that to be meritless, I feel no attraction to you.
།ཁྱེད་གཉིས་ནི་སྤྲེའུ་དང་། བུད་མེད་ཀྱི་སེམས་ལྟ་བུར་གྱུར་པ་རྣམས་ཀྱི་བསྙེན་བཀུར་བྱེད་པ་ཡིན་གྱི་སེམས་དྲན་པས་ཀུན་ནས་བསྲུངས་པ་དག་གི་ནི་མ་ཡིན་ནོ། ||| You two serve those whose minds are like monkeys and those whose minds are like women’s, but you can’t serve those whose minds are protected by mindfulness.
།ཆེ་ཞེ་དག་འདོད་པ་ལ་སྟེན་པ་ནི་མི་སྡུག་པའོ། ||| “Sisters, those who rely on desire are ugly.
།འདོད་པ་ལ་སྟེན་པ་ནི་དྲི་ང་བའོ། ||| Those who rely on desire smell foul.
།འདོད་པ་ལ་སྟེན་པ་ནི་རུལ་པའོ། ||| Those who rely on desire are rotten.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཤིན་ཏུ་སྡུག་བསྔལ་བའོ། ||| Those who rely on desire suffer greatly.
།འདོད་པ་ལ་སྟེན་པ་ནི་བདེ་བ་ཐམས་ཅད་ཡོངས་སུ་འགྲིབ་པར་བྱེད་པའོ། ||| Those who rely on desire are barred from all happiness.
།འདོད་པ་ལ་སྟེན་པ་ནི་སེམས་ཅན་དམྱལ་བ་དང་། དུད་འགྲོའི་སྐྱེ་གནས་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་ལ་སྟེན་པའོ། ||| Those who rely on desire will frequent the hells, animal realms, and Yama’s realm.
།འདོད་པ་ལ་སྟེན་པ་ནི་ངན་འགྲོ་ན་གནས་པའོ། ||| Those who rely on desire will remain in miserable rebirths.
།འདོད་པ་ལ་སྟེན་པ་ནི་འཐབ་པ་དང་། རྩོད་པ་དང་། འགྱེད་པ་དག་ལ་སྟེན་པའོ། ||| Those who rely on desire will resort to fighting, disputing, and quarreling.
།འདོད་པ་ལ་སྟེན་པ་ནི་མི་འཐུན་པ་དང་གོ་རན་གནས་པའོ། ||| Those who rely on desire will have to live in disharmony and become trapped.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཕྱིན་ཅི་ལོག་སྐྱེད་པའོ། ||| Those who rely on desire develop misconceptions.
།འདོད་པ་ལ་སྟེན་པ་ནི་སྲིད་པའི་བག་ལ་ཉལ་བ་ལ་གནས་པའོ། །འདོད་པ་ལ་སྟེན་པ་ནི་རྣམ་པར་རྨོངས་ཤིང་ཤིན་ཏུ་རྨོངས་ལ་ཀུན་ཏུ་རྨོངས་པའོ། ||| Those who rely on desire will maintain their propensities for continued existence. Those who rely on desire are very deluded, completely deluded, and thoroughly deluded.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཉེ་བར་གཟིར་ཅིང་རྣམ་པར་གཟིར་ལ་རབ་ཏུ་གཟིར་བའོ། ||| Those who rely on desire are fully oppressed, very oppressed, and extremely oppressed.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཀུན་ཏུ་གདུངས་ཤིང་རྣམ་པར་གདུངས་ལ་ཡོངས་སུ་གདུངས་པའོ། ||| Those who rely on desire are thoroughly tormented, very tormented, and entirely tormented.
།འདོད་པ་ལ་སྟེན་པ་ནི་མི་དགེ་བའི་རྗེས་སུ་འཇུག་ཅིང་དགེ་བ་ཡོངས་སུ་ཉམས་པར་བྱེད་པའོ། ||| Those who rely on desire pursue nonvirtue and degrade their virtue.
།འདོད་པ་ལ་སྟེན་པ་ནི་མི་དགེ་བའི་རྩ་བ་སྐྱེད་པའོ། ||| Those who rely on desire plant the roots of nonvirtue.
།འདོད་པ་ལ་སྟེན་པ་ནི་མི་དགེ་བའི་སྤྲིན་གྱི་དྲ་བས་ཀུན་ནས་ཁེབས་པའོ། ||| Those who rely on desire are completely trapped in an impenetrable fog of nonvirtue.
།འདོད་པ་ལ་སྟེན་པ་ནི་སྲིན་མོ་དང་འདྲིས་པར་བྱེད་པ་དང་། གཟུགས་མི་སྡུག་པ་དང་འདྲིས་པར་བྱེད་པ་དང་། ཤ་ཟ་མ་དང་འདྲིས་པར་བྱེད་པའོ། ||| Those who rely on desire are intimate with rākṣasīs, with those who have ugly bodies, and with piśācīs.
།འདོད་པ་ལ་སྟེན་པ་ནི། བ་ལང་དང་། བོང་བུ་དང་། ཁྱི་དང་། ཕག་དང་། རྔ་མོ་དང་། གླང་པོ་ཆེ་དང་། རྟ་དང་། ལུག་དང་། ཝ་ལ་སྟེན་པའོ། ||| Those who rely on desire will have relations with cattle, donkeys, dogs, pigs, camels, elephants, horses, sheep, and foxes.
།འདོད་པ་ལ་སྟེན་པ་ནི་སྐྱེས་བུ་དམ་པ་མ་ཡིན་པ་ལ་སྟེན་པའོ། ||| Those who rely on desire will rely on degenerate people.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཚུལ་ཁྲིམས་དང་། ཐོས་པ་དང་། གཏོང་བ་ཡོངས་སུ་འདོར་བ་ལ་སྟེན་པའོ། ||| Those who rely on desire will rely on people who entirely forsake discipline, study, and acts of generosity.
།འདོད་པ་ལ་སྟེན་པ་ནི་བརྟུལ་ཞུགས་དང་། དཀའ་ཐུབ་འདོར་བའོ། ||| Those who rely on desire forsake religious observances and ascetic practices.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཤིན་ཏུ་བག་མེད་པའོ། ||| Those who rely on desire are completely careless.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཉོན་མོངས་པ་ཤིན་ཏུ་འཕེལ་བར་བྱེད་པའོ། ||| Those who rely on desire greatly increase their mental afflictions.
།འདོད་པ་ལ་སྟེན་པ་ནི་ཤིན་ཏུ་བར་དུ་གཅོད་པར་བྱེད་པའོ། ||| Those who rely on desire create many obstacles.”
།དེ་ནས་དེའི་ཚེ་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པས་ཚིགས་སུ་བཅད་པ་འདི་དག་སྨྲས་སོ། ||| The poor city-dweller Surata then spoke these verses:
།འདོད་པ་མི་རྟག་རྟག་ཏུ་སྨད་པ་སྟེ། ||| “Desire tarnishes the impermanent as permanent;
།ཤིན་ཏུ་སྡུག་བསྔལ་བདེ་བ་འཇིག་པར་བྱེད། ||| Desire completely destroys happiness with suffering;
།རྟག་ཏུ་ངན་སོང་ས་རྣམས་ཁྱིམ་དུ་གྱུར། ||| Desire makes miserable realms your home.
།སེམས་རྨོངས་གྱུར་པ་དག་གིས་རྟག་ཏུ་བསྟེན། ||| Those with deluded minds always rely on desire.
།འཐབ་རྩོད་ཅན་དེ་མི་བདེ་མཚང་དུ་གྱུར། ||| “Due to desire, the quarrelsome become unhappy and evil.
།རྟག་ཏུ་འགྱེད་ཅིང་མི་འཐུན་གོ་རར་གནས། ||| They are trapped in contentiousness and disharmony;
།འདི་དག་ཕྱིན་ཅི་ལོག་སྐྱེད་གཞི་ཡིན་ཏེ། ||| They are a fertile ground for misconceptions;
།འདོད་སྟེན་སྲེད་པ་འཕེལ་བྱེད་བདེ་བ་མེད། །རྣམ་རྨོངས་རབ་རྨོངས་དེ་བཞིན་ཀུན་ཏུ་རྨོངས། ||| Their craving increases and happiness vanishes. “Due to desire, they become very deluded, extremely deluded, and thoroughly deluded;
།འདོད་སྟེན་རྟག་ཏུ་གཟིར་ཅིང་གནོད་པ་སྟེ། ||| They are constantly oppressed and experience harm;
།འདི་ནི་ཀུན་གདུངས་རྣམ་གདུངས་ཡོངས་སུ་གདུངས། ||| They are thoroughly tormented, very tormented, and entirely tormented;
།སྡིག་པར་སྦྱོར་ཞིང་དགེ་བ་ཆུད་གཟོན་པ། ||| And they engage in evil and squander their virtue.
།འདི་ནི་མི་དགེ་ཀུན་གྱི་རྩ་བ་སྟེ། ||| “Desire is the root of all nonvirtue.
།འདོད་སྟེན་དཔེར་ན་སྤྲིན་གྱི་དྲ་བ་འདྲ། ||| Relying on desire is like an impenetrable fog;
།འདོད་སྟེན་ཤ་ཟ་མོ་དང་སྲིན་མོ་དང་། །བུད་མེད་གཟུགས་མི་སྡུག་དང་འདྲིས་བྱེད་བཞིན། །འདི་ནི་བ་ལང་བོང་བུ་རྟ་དག་དང་། །ཕག་དང་ཁྱི་དང་ཝ་དང་རྔ་མོ་དང་། །གླང་ཆེན་ལུག་རྣམས་ཀྱིས་ཀྱང་བསྟེན་པ་སྟེ། ||| Relying on desire, one will be intimate With piśācīs, rākṣasīs, and ugly women. “Due to desire, one even has relations With cattle, donkeys, horses, Pigs, dogs, foxes, camels, elephants, and sheep.
།འདོད་པ་སྐྱེས་བུ་དམ་པ་རྣམས་ཀྱིས་སྤངས། ||| Thus, holy beings abandon desire.
།འདོད་སྟེན་ཚུལ་ཁྲིམས་ཐོས་དང་གཏོང་བ་དང་། །དཀའ་ཐུབ་བརྟུལ་ཞུགས་རྣམས་ནི་འཇོམས་པ་སྟེ། །འདི་ལ་རྟག་ཏུ་བག་མེད་ཉེས་པ་འཕེལ། ||| “Desire ruins discipline, study, and acts of generosity As well as ascetic practice and religious observance; Due to desire, one is always careless, and faults increase.
།དེ་ཕྱིར་ཐར་འདོད་རྟག་ཏུ་བུད་མེད་སྤོང་། ||| Therefore, those who wish for liberation always reject women.
།གལ་ཏེ་འཇིག་རྟེན་འདི་དག་ཁྱེད་འདྲ་བའི། ||| “Even if the world were filled
།མདངས་ལྡན་གཟུགས་ཅན་དག་གིས་གང་གྱུར་ཀྱང་། ||| With radiant beauties like you,
།ཡོན་ཏན་གནས་པ་ཁོ་བོའི་སེམས་གཅིག་ཀྱང་། །འདོད་ཆགས་ལ་ནི་ནམས་ཀྱང་རྟོན་མི་འགྱུར། ||| Being stable in good qualities, my focused mind Would never be swayed toward desire.”
།དེ་ནས་ལྷ་མ་ཡིན་གྱི་བུ་མོ་བདེ་སོགས་དང་། །ལྷའི་བུ་མོ་ཉི་འོད་སོང་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་ལ་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| The asura Śacī and the goddess Sunlight then went back to Śakra, lord of the gods, and spoke this verse:
དེས་ནི་འདི་ན་བུད་མེད་རྣམས་ཀྱི་སྐྱོན་ཡང་དག །གང་ལགས་དེ་དག་ཤིན་ཏུ་མཐོང་བར་དོགས་མ་མཆིས། ||| “Surata perceives unfailingly The true deficiencies of women.
།ཇི་ལྟར་དེ་ཡི་སེམས་ནི་ཡུལ་ལས་ལོག་གྱུར་པ། །དེ་ལྟར་འདོད་པ་རྣམས་ལ་སེམས་ནི་ཆགས་མ་མཆིས། ||| The more he rejects sense objects, The less he has any desire for them.”
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པའི་ཐད་དུ་སོང་ནས་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| Thereupon Śakra, lord of the gods, came to the poor city-dweller Surata and spoke this verse:
ཅི་ཞིག་དོན་གཉེར་དེས་པ་ཆོས་སྤྱོད་པ། ||| “O righteous Surata, what is it you desire?
།བརྟུལ་ཞུགས་སྤྱོད་པ་དེ་ནི་རྣམ་དག་སྨྲོས། ||| Keeper of religious observances, tell me truthfully!
།འདི་ཡིས་ཉི་ཟླ་འམ་ནི་ཡང་ན་དབང་པོ་འམ། ||| Do you want to become Sūrya, Candra, or Indra,
།ཚངས་པ་འམ་ལྷ་རྒྱལ་ཅི་ཞིག་ཁྱོད་སློང་བྱེད། །དེས་པས་སྨྲས་པ། ||| Or Brahmā, or a divine king?” Surata responded:
ཉི་མ་ཟླ་བ་དེ་བཞིན་བརྒྱ་བྱིན་དང་། །ཚངས་པ་འམ་རྒྱལ་པོ་འམ་འདི་ན་གཞན་དག་ཀྱང་། །འགྲོ་བ་རྒྱ་ཆེན་གང་ཡོད་དེ་དག་ཀུན། །གར་བྱེད་ལྟ་བཞིན་མི་རྟག་མི་བརྟན་ན། །མཁས་པ་སུ་ཞིག་དེ་ལ་དགའ་བར་བྱེད། ||| “What wise person would want to become any of those mighty great beings, Whether it is Sūrya, Candra, or even Śakra, Brahmā, a divine king, or anyone else, Seeing that their frolicking is impermanent and unstable?
།གང་ལ་སྐྱེ་མེད་རྒ་མེད་འཆི་བ་མེད། །སྡུག་དང་མི་སྡུག་རྣམས་དང་ཕྲད་པ་འང་མེད། །འགྲོ་བ་གྲོལ་མཛད་སངས་རྒྱས་འགྱུར་བྱ་ཞེས། །དེ་ཐོབ་བྱ་ཕྱིར་སེམས་ཀྱི་སྤྱོད་པ་ངེས། ||| “I am resolved, in thought and deed, To obtain that which is birthless, ageless, deathless, And beyond judgments of beauty and ugliness— That is called ‘becoming a buddha who liberates beings.’ ”
།བརྒྱ་བྱིན་གྱིས་སྨྲས་པ། ||| Śakra said:
ཕན་བྱེད་ཁྱོད་ཀྱི་ཚིག་ལ་རྗེས་སུ་ཡི་རང་སྟེ། ||| “I rejoice in your beneficent words;
།ཁྱོད་ཀྱིས་སྨོན་ལམ་བཏབ་པ་ལེགས་པར་གྲུབ་གྱུར་ཅིག །བདུད་རྣམས་སྡེར་བཅས་མྱུར་དུ་ངེས་པར་བཅོམ་ནས་ནི། ||| May you completely accomplish your wishes! Having swiftly subjugated the entire horde of māras,
།ཤཱཀྱ་སེང་གེ་རྒྱལ་ལྟར་བྱང་ཆུབ་ཐོབ་གྱུར་ཅིག །དེ་ནས་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པས་དུས་གཞན་ཞིག་ན་ནོར་བུ་རིན་པོ་ཆེ་རིན་ཐང་མེད་པ་ཞིག་རྙེད་ནས་དེ་ ||| May you attain awakening like the conqueror Śākyasiṃha!” On another occasion, the poor city-dweller Surata found a priceless and precious gem.
འདི་སྙམ་དུ་སེམས་ཏེ། ནོར་བུ་རིན་པོ་ཆེ་འཛམ་བུའི་གླིང་ན་མཆོག་ཏུ་གྱུར་པ་འདི་བདག་གིས་མཉན་ཡོད་འདི་ན་ཐམས་ཅད་ཀྱི་ནང་ན་དབུལ་པོ་གང་ཡིན་པ་དེ་ལ་སྦྱིན་གོར་མ་ཆག་གོ་སྙམ་ནས་དེ་གྲོང་བར་དུ་སོང་སྟེ། ཐམས་ཅད་ཀྱི་ནང་ན་དབུལ་པོ་སུ་ཡིན་པ་དེ་ལ་རིན་པོ་ཆེ་འདི་སྦྱིན་ནོ་ཞེས་སྒྲ་བསྒྲགས་པ་དང་། ||| He thought to himself, “Assuredly, I should give this precious gem, the finest in Jambudvīpa, to the poorest person in Śrāvastī.” He went to the city and announced, “I will give this gem to the poorest among you.”
དབུལ་པོ་མགོན་མེད་པ་ཕལ་པོ་ཆེ་དེར་འདུས་ཏེ། བདག་ཅག་དབུལ་པོ་ཡིན་གྱིས་བདག་ཅག་ལ་བྱིན་ཅིག་ཅེས་འཛེར་ཏོ། ||| A crowd of neglected poor people gathered there and called out, “We are poor, so give it to us!”
།དེས་པས་སྨྲས་པ། ཁྱེད་ནི་དབུལ་པོ་མ་ཡིན་གྱི། ||| “You are not poor!” countered Surata.
མཉན་ཡོད་འདི་ན་ཆེས་དབུལ་བ་གཞན་ཞིག་ཡོད་ཀྱིས་དེ་ལ་སྦྱིན་ནོ། ||| “But there is someone else in Śrāvastī who is exceedingly poor, so I will give it to that person.”
།དེ་དག་གིས་སྨྲས་པ། གང་ཡིན། ||| The crowd asked, “Who?”
དེས་པས་སྨྲས་པ། རྒྱལ་པོ་གསལ་རྒྱལ་འདི་ཡིན་ནོ། ||| “It is King Prasenajit,” replied Surata.
།དེ་དག་གིས་སྨྲས་པ། ཁྱོད་དེ་སྐད་མ་ཟེར་ཅིག །རྒྱལ་པོ་གསལ་རྒྱལ་ནི་ཕྱུག་ཅིང་ནོར་མང་ལ་ལོངས་སྤྱོད་ཆེ་བ་ཡིན་གྱི། །བདག་ཅག་ནི་དབུལ་ཞིང་མགོན་མེད་པ་ཡིན་ནོ། ||| “Don’t say that!” the crowd retorted. “King Prasenajit is rich and wealthy with vast resources, whereas we are poor and neglected.”
།དེས་པས་སྨྲས་པ། ||| Surata responded:
ནོར་མང་གིས་ནི་ཅི་ཞིག་བྱ། ||| “What is the use of so much wealth?
།རྒྱ་མཚོ་ལ་ནི་ཀླུ་རྣམས་བཞིན། ||| Like nāgas unsatisfied with what’s in the ocean,
།གང་དག་ལ་ནི་ཆོག་མེད་པ། ||| Those for whom nothing is ever enough
།མ་བསྡམས་དེ་དག་དབུལ་པོ་ཡིན། ||| Are unrestrained and thus truly poor. “Those deluded ones,
།གང་དག་འདོད་པ་རབ་འཕེལ་ཞིང་། ||| Whose desires intensify
།ཡ་ང་ཡིད་ནི་སྐྱེ་འགྱུར་བ། ||| And whose minds are tormented,
།རྨོངས་པ་དེ་དག་ཚེ་འདི་དང་། །ཕ་རོལ་དུ་ཡང་དབུལ་པོར་འགྱུར། ||| Are poor in both this life and the next.”
།དེ་ནས་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པ་སྐྱེ་བོ་ཕལ་པོ་ཆེ་དེ་དག་གིས་ཡོངས་སུ་བསྐོར་ཅིང་ནོར་བུ་རིན་པོ་ཆེ་དེ་ཁྱེར་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་གྱི་དོན་བྱ་བའི་ས་ག་ལ་བ་དེར་སོང་ངོ་། ||| Then the poor city-dweller Surata, carrying the precious gem and accompanied by the crowd, went to where King Prasenajit was administering his royal duties.
།དེའི་ཚེ་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་ཀྱང་ཚོང་དཔོན་དང་། ཁྱིམ་བདག་རིགས་དང་ལྡན་པའི་མཆོག་ལྔ་བརྒྱ་ཙམ་ཞིག་གཡོན་ཆུང་ངུའི་ཕྱིར་བདོག་པ་ཐམས་ཅད་ཕྲོགས་སོ། ||| At that time, as a penalty for some minor infractions, King Prasenajit had seized the possessions of some five hundred eminent merchants and householders who were from good families.
།གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པས་ནོར་བུ་རིན་པོ་ཆེ་དེ་རྒྱལ་པོ་ལ་ཕུལ་ཏེ། རྒྱལ་པོ་ཆེན་པོ་ནོར་བུ་རིན་པོ་ཆེ་རིན་ཐང་མ་མཆིས་པ་འཛམ་བུ་གླིང་ཐམས་ཅད་རི་བ་བདག་གིས་རྙེད་པ་འདི་ལ་བདག་གིས་འདི་སྙམ་དུ་བསམས་ཏེ། མཉན་ཡོད་འདི་ན་ཐམས་ཅད་ཀྱི་ནང་ན་དབུལ་པོ་གང་ལགས་པ་དེ་ལ་སྩལ་ཏོ་སྙམ་མོ། ||| The poor city-dweller Surata offered the king the precious gem and said, “Great king, I’ve found this priceless and precious gem whose worth matches that of all Jambudvīpa, and I thought that I would give it to the poorest person in Śrāvastī.
།དེ་ལ་བདག་གིས་འདི་སྙམ་དུ་བསམས་ཏེ། ཁྱོད་ནི་འདི་ན་ཐམས་ཅད་ཀྱི་ནང་ན་དབུལ་པོ་ལགས་སོ་སྙམ་བགྱིད་ཀྱིས། ||| I think you are the poorest among everyone here.
ཀྱེ་ནོར་བུ་རིན་པོ་ཆེ་འདི་བཞེས་སུ་གསོལ། ||| Therefore, O King, please accept it!”
དེ་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་ཡུལ་ཡུལ་པོར་གྱུར་ཅིང་ངོ་ཚ་བར་གྱུར་ནས་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེས་པ་ཅིང་ཁྱོད་པས་ཀྱང་ཆེས་དབུལ་ལམ། ||| Thereupon King Prasenajit became nervous and embarrassed, and he asked the poor city-dweller Surata, “Surata, how am I even poorer than you?”
དེས་པས་སྨྲས་པ།་ལྷ་དེ་ལྟ་ལགས་ཏེ། ||| Surata replied, “O Your Majesty, it is true.
བདག་བས་ཁྱོད་ཆེས་དབུལ་བ་ལགས་སོ། ||| You are poorer than me.”
།རྒྱལ་པོས་སྨྲས་པ། རྣམ་གྲངས་གང་གིས་དབུལ། ||| “In what way am I poor?” asked the king.
དེས་པས་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| Surata then spoke these verses:
གང་གི་འདོད་པ་རབ་མང་རྣམ་པར་འཕེལ་ཞིང་ལོངས་སྤྱོད་དག་གིས་ཆོག་མ་འཚལ། ||| “When someone has increasingly intense desires, is not contented with his own possessions,
གནོད་པ་བགྱིད་པའི་སླད་དུ་རྒྱལ་སྲིད་འཁྲུག་ཅིང་བདག་ཉིད་ཀྱང་ནི་འདོར་བགྱིད་པ། ||| Disturbs the kingdom by causing harm, forsakes even himself,
།དེ་ནི་འདི་ན་འཇིག་རྟེན་མི་སྲུང་ཡོན་ཏན་ཆུང་ངུ་དག་ལ་མཆོག་ཏུ་འཛིན། ||| Fails to protect the people in his kingdom, and holds in high esteem those of meager quality,
།དེ་ཕྱིར་འདི་ན་དེ་ལ་རྟག་ཏུ་ཆོས་འདོད་རྣམས་ནི་དབུལ་པོ་ལགས་པར་སེམས། ||| Then those intent on the Dharma will think him poor.
།གང་ཞིག་བྱམས་པ་རབ་ཏུ་བསྒོམས་ཏེ་སེམས་ཅན་རྣམས་ལ་ཐ་བ་མ་མཆིས་ཤིང་། ||| “When someone practices loving kindness, is not harsh to sentient beings,
རྟག་པར་རྒྱུན་དུ་ངན་ངོན་ཙམ་གྱིས་ཆོག་པར་འཛིན་ཅིང་འདོད་པ་མ་མཆིས་ལ། ||| Is always content with the bare necessities, has no desire,
།ཉམ་ཐག་མཐོང་ན་རྟག་ཏུ་སྙིང་རྗེ་བགྱིད་ཅིང་ཤར་གཉེར་བགྱིད་པ་མ་མཆིས་པ། ||| Is constantly compassionate when he sees the destitute, and does not despise them,
།དེ་ནི་ཕྱུག་ཅིང་ནོར་བཟང་ཤིན་ཏུ་ནོར་ཆེ་དད་པ་ལ་སོགས་ལོངས་སྤྱོད་གནས། ||| Then he is rich, wealthy, and immensely affluent, enjoys the treasures of faith, and so forth.
།གང་ཞིག་འགྲོ་བ་འདི་ན་དབང་ཕྱུག་རྒྱ་ཆེན་ལྡན་ལ་ཆོས་སྲུང་མི་བགྱིད་དང་། གང་ཞིག་འདི་ན་སྐྱེ་བོ་དམན་ཞིང་སྡུག་བསྔལ་གཟིར་བ་བཟུང་ནས་ཆད་པས་གཅོད། ||| “Know that when someone possesses immense power over the people here, but does not protect the Dharma; When he knows that lowly people are tormented by suffering, yet punishes them further;
།གང་ཞིག་ཆུང་མ་དག་གིས་མདུན་བལྟས་དགའ་ཞིང་འཇིག་རྟེན་ཕ་རོལ་མི་ལྟ་བ། ||| When he delights in focusing on what’s in front of him with his mistresses, but has no regard for the world beyond,
།དེ་ནི་ཆོས་སྲུང་མི་བགྱིད་ཤིན་ཏུ་དབུལ་ཞིང་དམན་པའི་མི་ཞེས་རིག་པར་བགྱི། ||| Then he does not protect the Dharma—he is abjectly poor and the lowest of people!
།དད་པས་བསམ་པ་དྲི་མ་མེད་ཅིང་རབ་བརྟན་ཚུལ་ཁྲིམས་དག་ལ་ཡང་དག་གནས། ||| “Those whose minds are stainless due to their faith, who remain unshakably ethical,
།རྟག་ཏུ་ངོ་ཚ་ཤེས་ཤིང་ཁྲེལ་ཡོད་ཐོས་པ་འཛིན་ཏེ་གཏོང་ལ་དགའ་བ་དང་། །ཤེས་རབ་ཀྱིས་ནི་མཐར་ཕྱིན་བློ་གྲོས་ལྡན་ཞིང་འཇིག་རྟེན་ཀུན་ལ་ལྟ་བགྱིད་པ། ||| Who always know shame and propriety, who uphold learning and enjoy giving, Who have perfected wisdom, are intelligent, and have concern for all beings
།དེ་དག་རྟག་ཏུ་མི་དབུལ་ཐོབ་ཅིང་ཆོས་འདོད་རྣམས་ཀྱིས་མཆོད་པར་འོས་པ་ལགས། ||| Never fall into poverty and are worthy of veneration by those intent upon the Dharma.
།གང་དག་ལོངས་སྤྱོད་རྣམས་ལ་རབ་ཆགས་བདེ་ལ་དགའ་ཞིང་གཏོང་བ་མ་མཆིས་ལ། ||| “Those who are attached to wealth, enjoy pleasures, and are miserly,
