རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
སྒྲིབ་པ་མེད་པ་གསུམ་པོ་དེ་དག་གོ། ། ||| Those are the three factors that eliminate obscurations.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་སྒྲིབ་པ་བཞི་སྟེ། ||| “Lord of nāgas, there are four further factors that obscure the mind of omniscience.
བཞི་གང་ཞེ་ན། ||| What are the four?
འདི་ལྟ་སྟེ། དམ་པའི་ཆོས་སྤོང་བ་དང་། བླ་མ་རྣམས་ལ་མི་གུས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་ལ་ཞེ་སྡང་བ་དང་། བདུད་ཀྱི་ལས་ཁོང་དུ་མི་ཆུད་པ་སྟེ། ||| They are rejecting the sacred Dharma, lacking devotion toward teachers, bearing hostility toward bodhisattvas, and not comprehending the deeds of Māra.
སྒྲིབ་པ་བཞི་པོ་དེ་དག་གོ། ། ||| Those are the four obscurations.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་སྒྲིབ་པ་མེད་པ་བཞི་སྟེ། ||| “Lord of nāgas, there are four further factors that eliminate obscurations to the mind of omniscience.
བཞི་གང་ཞེ་ན། ||| What are the four?
དམ་པའི་ཆོས་ཡོངས་སུ་འཛིན་པ་དང་། བླ་མ་རྣམས་ལ་གུས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་སྟོན་པ་ལྟར་ཕངས་པར་སེམས་པ་དང་། བདུད་ཀྱི་ལས་ཁོང་དུ་ཆུད་པ་སྟེ། ||| They are maintaining the sacred Dharma, having proper devotion for teachers, cherishing bodhisattvas as if they were the Teacher, and comprehending the deeds of Māra.
སྒྲིབ་པ་མེད་པ་བཞི་པོ་དེ་དག་གོ། ། ||| Those are the four factors that eliminate obscurations.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་རིན་ཐང་མེད་པའི་ཆོས་ཐོབ་པ་ལྔ་སྟེ། ||| “Furthermore, lord of nāgas, there are five priceless qualities of the mind of omniscience.
ལྔ་གང་ཞེ་ན། ||| What are the five?
རྣམ་པར་སྨིན་པ་ལ་མི་རེ་བར་གཏོང་བ་དང་། སྐྱེ་བ་རྣམས་ལ་མི་གནས་པའི་ཚུལ་ཁྲིམས་དང་། སེམས་ཅན་ཐམས་ཅད་མི་གཏོང་བའི་སྙིང་རྗེ་ཆེན་པོ་དང་། བྱམས་པ་དང་མི་བྱམས་པ་རྣམས་ལ་མི་ལྟ་བར་ལུས་དང་སྲོག་ཡོངས་སུ་གཏོང་བ་དང་། ཐོབ་པ་དང་། བཀུར་སྟི་དང་། ཚིགས་སུ་བཅད་པ་མི་ཚོལ་བར་ཆོས་སྟོན་པ་སྟེ། ||| They are having generosity without expecting any reward, discipline that does not dwell on future rebirths, great compassion that does not abandon any being, sacrificing life and limb without discriminating between those who are kind and those who are unkind, and teaching the Dharma without seeking gain, veneration, or praise.
ཀླུའི་བདག་པོ་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་རིན་ཐང་མེད་པའི་ཆོས་ཐོབ་པ་ལྔ་པོ་དེ་དག་གོ། ། ||| Lord of nāgas, those are the five priceless qualities attained through the mind of omniscience.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་རྟུལ་བ་ལྔ་སྟེ། ||| “Furthermore, lord of nāgas, there are five resolutions of the mind of omniscience.
ལྔ་གང་ཞེ་ན། ||| What are the five?
དགེ་བའི་བཤེས་གཉེན་ལ་སྟེན་པ་དང་། འཁོར་བ་ན་ཡོངས་སུ་མི་སྐྱོ་བ་དང་། ཡེ་ཤེས་ལ་མངོན་པའི་ང་རྒྱལ་མེད་པ་དང་། དུས་མ་ཡིན་པར་རྙེད་པ་རྣམ་པར་སྤོང་བ་དང་། སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་མཐའ་ཡས་པ་ལ་ཞུམ་པ་མེད་པ་སྟེ། ||| They are to follow a spiritual friend, to not be disheartened in saṃsāra, to not be conceited with regard to wisdom, to forsake untimely gains, and to not be timid with regard to the limitless wisdom of the buddhas.
ཀླུའི་བདག་པོ་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་རྟུལ་བ་ལྔ་པོ་དེ་དག་གོ། ། ||| Lord of nāgas, those are the five resolutions of the mind of omniscience.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་ཁྱད་པར་དུ་འཕགས་པ་གང་དག་ཉན་ཐོས་དང་རང་སངས་རྒྱས་རྣམས་ལ་མེད་པ་ལྔ་སྟེ། ||| “Furthermore, lord of nāgas, the mind of omniscience has five noble aspects that hearers and solitary buddhas lack.
ལྔ་གང་ཞེ་ན། ||| What are the five?
ཉན་ཐོས་ལས་རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་ཁྱད་པར་དུ་འཕགས་པ་དང་། རང་སངས་རྒྱས་ལས་རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་ཁྱད་པར་དུ་འཕགས་པ་དང་། ཆོས་ཐམས་ཅད་བདག་མེད་པར་ཤེས་པས་ཁྱད་པར་དུ་འཕགས་པ་དང་། སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་ཀྱི་སྤྱོད་པ་ཤེས་པས་ཁྱད་པར་དུ་འཕགས་པ་དང་། བག་ཆགས་ཀྱི་མཚམས་སྦྱོར་བ་ཡང་དག་པར་འཇོམས་པ་ཤེས་པས་ཁྱད་པར་དུ་འཕགས་པ་སྟེ། ||| They are the noble wisdom of liberation from the vehicle of the hearers, the noble wisdom of liberation from the vehicle of the solitary buddhas, the noble understanding of the selflessness of all phenomena, the noble understanding of the thoughts of all beings, and the noble understanding of how to halt the perpetuation of habitual tendencies.
ཁྱད་པར་དུ་འཕགས་པ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five noble aspects.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་མཆོག་ཏུ་དགའ་བ་ལྔ་སྟེ། ||| “Furthermore, lord of nāgas, the mind of omniscience has five supreme joys.
ལྔ་གང་ཞེ་ན། ||| What are the five?
ངན་འགྲོ་ལས་ཤིན་ཏུ་འདས་པས་མཆོག་ཏུ་དགའ་བ་དང་། ཐམས་ཅད་མཁྱེན་པ་དང་ཉེ་བར་གྱུར་པས་མཆོག་ཏུ་དགའ་བ་དང་། སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་ཡང་དག་པར་མཐོང་བ་ཡོངས་སུ་རྫོགས་པས་མཆོག་ཏུ་དགའ་བ་དང་། ཚུལ་ཁྲིམས་ལ་ནན་ཏན་བྱེད་པ་ལ་འགྱོད་པ་མེད་པས་མཆོག་ཏུ་དགའ་བ་དང་། སེམས་ཅན་གྱི་དོན་བྱ་བ་མྱོང་བས་མཆོག་ཏུ་དགའ་བ་སྟེ། ||| They are the supreme joy of passing beyond the lower realms, the supreme joy of approaching omniscience, the supreme joy of perfecting the wisdom vision of the buddhas, the supreme joy of being without regret by diligently observing discipline, and the supreme joy experienced through benefiting beings.
མཆོག་ཏུ་དགའ་བ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five supreme joys.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་སྟོབས་ལྔ་སྟེ། ||| “Furthermore, lord of nāgas, the mind of omniscience has five powers.
ལྔ་གང་ཞེ་ན། ||| What are the five?
ང་རྒྱལ་བཅོམ་པས་ཡེ་ཤེས་ཀྱི་སྟོབས་དང་། ཐོས་པ་དང་མ་བྲལ་བས་ཤེས་རབ་ཀྱི་སྟོབས་དང་། ཁོང་ཁྲོ་བ་མེད་པས་བྱམས་པའི་སྟོབས་དང་། མཚན་ཡོངས་སུ་རྫོགས་པས་བཟོད་པའི་སྟོབས་དང་། འཁོར་དུ་བག་ཚ་བ་དང་། འཇིགས་པ་དང་བྲལ་བས་མི་འཇིགས་པའི་སྟོབས་ཏེ། ||| They are the power of wisdom through overcoming pride, the power of insight through being inseparable from learning, the power of love through the absence of anger, the power of patience through perfecting the marks, and the power of fearlessness through being without fear and anxiety in the presence of others.
སྟོབས་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five powers.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེའི་རིགས་པ་གང་གིས་རིགས་པ་མ་ཡིན་པར་མི་ལྟུང་བའི་རིགས་པ་ལྔ་སྟེ། ||| “Furthermore, lord of nāgas, the mind of omniscience has five modes of reasoning that do not fall into irrationality.
ལྔ་གང་ཞེ་ན། ||| What are the five?
ལས་ཀྱི་རྣམ་པར་སྨིན་པ་ལ་ཡིད་ཆེས་པའི་རིགས་པ་དང་། རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་དང་མི་འགལ་བའི་རིགས་པ་དང་། དུས་དང་དུས་མ་ཡིན་པ་ལ་སོ་སོར་རྟོག་པའི་རིགས་པ་དང་། ཡང་དག་པར་སྦྱོར་བའི་རིགས་པ་དང་། དགེ་བའི་ཆོས་ཐམས་ཅད་སྒྲུབ་པའི་རིགས་པ་སྟེ། ||| They are reasoning with confidence in the ripening of karma, reasoning that does not err in its understanding of dependent origination, reasoning that discerns what is timely and what is untimely, reasoning that engages accurately, and reasoning that validates all virtuous qualities.
རིགས་པ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five reasonings.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་ཀྱི་ཤིང་ལྗོན་པ་དེའི་སྣང་བ་ལྔ་དང་། ས་བོན་ལྔ་དང་། རྩ་བ་ལྔ་དང་། སྡོང་པོ་ལྔ་དང་། ཡལ་ག་ལྔ་དང་། ལོ་མ་ལྔ་དང་། མེ་ཏོག་ལྔ་དང་། འབྲས་བུ་ལྔའོ། ། ||| “Furthermore, lord of nāgas, the tree of the mind of omniscience has five appearances, five seeds, five roots, five trunks, five branches, five leaves, five flowers, and five fruits.
དེ་ལ་དེའི་སྣང་བ་ལྔ་གང་ཞེ་ན། ||| What are the five appearances?
ཉོན་མོངས་པ་དང་བྲལ་བའི་སྣང་བ་དང་། རང་གི་སེམས་ངེས་པར་སེམས་པའི་སྣང་བ་དང་། ཤེས་རབ་ཀྱི་སྣང་བ་དང་། མིག་ལྔའི་སྣང་བ་དང་། ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱི་སྣང་བ་སྟེ། ||| They are the appearance of being free of afflictions, the appearance of being sure in one’s own mind, the appearance of insight, the appearance of the five eyes, and the appearance of omniscient wisdom.
སྣང་བ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five appearances.
དེ་ལ་ས་བོན་ལྔ་གང་ཞེ་ན། ||| “What are the five seeds?
བསམ་པ་དང་། ལྷག་པའི་བསམ་པ་དང་། སེམས་ཅན་ལ་ལྟ་བ་དང་། མོས་པ་དང་། རྒྱ་ཆེན་པོ་ལ་མོས་པ་སྟེ། ||| They are intention, resolve, concern for beings, devotion, and dedication to the vast.
ས་བོན་ལྔ་པོ་དེ་དག་གོ ། ||| Those are the five seeds.
དེ་ལ་རྩ་བ་ལྔ་གང་ཞེ་ན། ||| “What are the five roots?
བྱམས་པ་ཆེན་པོ་དང་། སྙིང་རྗེ་ཆེན་པོ་དང་། དགེ་བའི་རྩ་བས་མི་ངོམས་ཤིང་དགེ་བའི་རྩ་བ་ཐམས་ཅད་ཡོངས་སུ་སྔོ་བ་དང་། ཉེས་པ་བརྟུལ་བས་འཆགས་པ་དང་། ཐེག་པ་གཞན་མི་འདོད་པ་སྟེ། ||| They are great love, great compassion, never being satisfied by one’s roots of virtue and dedicating one’s roots of virtue, courageously confessing one’s faults, and having no interest in other vehicles.
རྩ་བ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five roots.
དེ་ལ་སྡོང་པོ་ལྔ་གང་ཞེ་ན། ||| “What are the five trunks?
ཐབས་ལ་མཁས་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་དང་། དམ་པའི་ཆོས་ཡོངས་སུ་འཛིན་པ་དང་། རྗེས་སུ་ཆགས་པ་དང་། ||| They are skillful means, the perfection of insight, bringing beings to maturity, maintaining the sacred Dharma, and impartiality free from attachment and aversion.
ཁོང་ཁྲོ་བ་དང་བྲལ་བས་བཏང་སྙོམས་པ་སྟེ་སྡོང་པོ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five trunks.
དེ་ལ་ཡལ་ག་ལྔ་གང་ཞེ་ན། ||| “What are the five branches?
སྦྱིན་པ་དང་། ཚུལ་ཁྲིམས་དང་། བཟོད་པ་དང་། བརྩོན་འགྲུས་དང་། བསམ་གཏན་ཏེ། ||| They are generosity, discipline, patience, diligence, and concentration.
ཡལ་ག་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five branches.
དེ་ལ་ལོ་མ་ལྔ་གང་ཞེ་ན། ||| “What are the five leaves?
ཚུལ་ཁྲིམས་དང་། ཐོས་པ་དང་། ཁྱིམ་ནས་འབྱུང་བ་དང་དགོན་པ་ལ་གནས་པ་དང་། འཕགས་པའི་རིགས་ཆོག་ཤེས་པ་སྟེ། ||| They are discipline, learning, renouncing one’s home, living in seclusion, and finding contentment in the noble lineage.
ལོ་མ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five leaves.
དེ་ལ་མེ་ཏོག་ལྔ་གང་ཞེ་ན། ||| “What are the five flowers?
བསོད་ནམས་བསགས་པས་མཚན་ཕུན་སུམ་ཚོགས་པ་དང་། སྦྱིན་པ་སྣ་ཚོགས་བསགས་པས་དཔེ་བྱད་བཟང་པོ་ཕུན་སུམ་ཚོགས་པ་དང་། སེམས་ངེས་པར་སེམས་པས་བྱང་ཆུབ་ཀྱི་ཡན་ལག་ཕུན་སུམ་ཚོགས་པ་དང་། ཆོས་རྣམ་པར་འགྲེལ་པས་སྤོབས་པ་ཕུན་སུམ་ཚོགས་པ་དང་། གཟུངས་རབ་ཏུ་ཐོབ་པས་བརྗེད་ངས་པ་མེད་པ་ཕུན་སུམ་ཚོགས་པ་སྟེ། ||| They are the excellent major marks that come with the accumulation of merit, the excellent minor marks that come with the accumulation of various acts of generosity, the excellent branches of awakening that come through ascertaining the mind, excellent eloquence that comes through explaining aspects of the Dharma, and excellent flawless memory that comes through achieving the power of retention.
མེ་ཏོག་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five flowers.
དེ་ལ་འབྲས་བུ་ལྔ་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| “What are the five fruits?
སློབ་པའི་འབྲས་བུ་ཐོབ་པ་དང་། མི་སློབ་པའི་འབྲས་བུ་ཐོབ་པ་དང་། རང་སངས་རྒྱས་ཀྱི་འབྲས་བུ་ཐོབ་པ་དང་། ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའི་སའི་འབྲས་བུ་ཐོབ་པ་དང་། ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱི་འབྲས་བུ་ཐོབ་པ་སྟེ། ||| They are attaining the fruit of training, the fruit of passing beyond training, the fruit of a solitary buddha, the fruit of the bodhisattva level of irreversibility, and the fruit of omniscient wisdom.
འབྲས་བུ་ལྔ་པོ་དེ་དག་གོ། ། ||| Those are the five fruits.
ཀླུའི་བདག་པོ་ཐམས་ཅད་མཁྱེན་པའི་སེམས་ཀྱི་ཤིང་ལྗོན་པ་དེའི་སྣང་བ་ནི་དེ་ལྟ་བུའོ། །ས་བོན་ནི་དེ་ལྟ་བུའོ། །རྩ་བ་ནི་དེ་ལྟ་བུའོ། །སྡོང་པོ་ནི་དེ་ལྟ་བུའོ། །ཡལ་ག་ནི་དེ་ལྟ་བུའོ། །ལོ་མ་ནི་དེ་ལྟ་བུའོ། །མེ་ཏོག་ནི་དེ་ལྟ་བུའོ། །འབྲས་བུ་ནི་དེ་ལྟ་བུའོ། ། ||| “Lord of nāgas, these are the appearances, seeds, roots, trunks, branches, leaves, flowers, and fruits of the tree of the mind of omniscience.
ཀླུའི་བདག་པོ་དེ་ལྟ་བས་ན་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་མཁྱེན་པའི་ཤིང་ལྗོན་པ་འདི་ལྟ་བུ་ཡོངས་སུ་འཛིན་པར་འདོད་པས་ཐམས་ཅད་མཁྱེན་པའི་སེམས་མི་བརྗེད་པར་བྱ་སྟེ། ||| Therefore, lord of nāgas, a bodhisattva who aspires to having such a tree of the mind omniscience must not forget the mind of omniscience.
ཀླུའི་བདག་པོ་གང་གིས་ཐམས་ཅད་མཁྱེན་པའི་སེམས་ཤིན་ཏུ་བཟུང་བ་དེས་གང་དག་ཡོངས་སུ་ཟིན་པར་མ་གྱུར་པའི་ཡོན་ཏན་ཕུན་སུམ་ཚོགས་པ་དེ་དག་ངས་མ་མཐོང་ངོ་། །ཀླུའི་བདག་པོ་འདི་ལྟ་སྟེ། ||| Lord of nāgas, I have not seen any excellent qualities lacking in those who have the mind of omniscience.
དཔེར་ན་གང་གིས་ཤིང་གང་གིས་ས་བོན་བཟུང་བར་གྱུར་པ་དེས་དེའི་རྩ་བ་དང་། སྡོང་པོ་དང་། ཡལ་ག་དང་། ལོ་མ་དང་། མེ་ཏོག་དང་། འབྲས་བུ་རྣམས་ཀྱང་བཟུང་བ་ཡིན་ནོ། ། ||| Lord of nāgas, someone who possesses the seed of a tree also possesses its roots, trunks, branches, leaves, flowers, and fruits.
ཀླུའི་བདག་པོ་དེ་བཞིན་དུ་གང་གིས་ཐམས་ཅད་མཁྱེན་པའི་སེམས་ཤིན་ཏུ་བཟུང་བ་དེས་བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་རྣམས་བཟུང་བ་ཡིན་ནོ། ། ||| In the same way, lord of nāgas, someone who possesses the mind of omniscience also possesses the factors of awakening.
ཀླུའི་བདག་པོ་དེ་ལྟ་བས་ན་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱི་འབྱུང་གནས་བྱང་ཆུབ་སེམས་དཔའི་ཡོན་ཏན་ལ་འཇུག་པའི་ཆོས་ཀྱི་སྒོའི་ལེའུ་འདི་ཟུང་ཤིག ། ||| Therefore, lord of nāgas, this teaching, which is a Dharma gateway on the qualities of bodhisattvas, should be remembered.
ཆོངས་ཤིག །ལྷོགས་ཤིག །འཁོར་ལ་ཡང་རྒྱ་ཆེར་ཡང་དག་པར་རབ་ཏུ་ཤོད་ཅིག ། ||| Retain it, recite it, and explain it widely to those around you!
ཁྱོད་ཀྱིས་དེ་ལྟར་བསླབ་པར་བྱའོ། ། ||| This is how you should train.”
བཅོམ་ལྡན་འདས་ཀྱིས་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱི་འབྱུང་གནས་ཀྱི་ལེའུ་འདི་བཤད་པ་ན་འཁོར་དེ་ལས་ཀླུ་བདུན་ཁྲི་ཉིས་སྟོང་གིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་དོ། ། ||| When the Blessed One delivered this teaching on the source of the wisdom of omniscience, seventy-two thousand nāgas from among those assembled there developed the intention to reach unsurpassed and perfect awakening.
དགེ་བའི་རྩ་བ་བསྐྲུན་པའི་ཀླུ་གཞོན་ནུ་རྣམས་དང་། ཀླུའི་བུ་མོ་རྣམས་དང་། ཀླུའི་རྒྱལ་པོ་རྣམས་ནི་རྗེས་སུ་འཐུན་པའི་བཟོད་པ་རབ་ཏུ་ཐོབ་པར་གྱུར་ཏོ། །སྔར་འདུས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ལྔ་བརྒྱ་ནི་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་རབ་ཏུ་ཐོབ་པར་གྱུར་ཏོ། ། ||| Young nāgas, female nāgas, and nāga kings reached acceptance in keeping with the roots of virtue that they had produced, and five hundred of the assembled bodhisattvas reached acceptance of the unborn nature of phenomena.
དེ་ནས་ཀླུའི་བུ་དེ་དག་དང་། ཀླུའི་བུ་མོ་དང་། ཀླུའི་རྒྱལ་པོ་དེ་དག་སྟེང་གི་བར་སྣང་ལ་ལུས་མི་སྣང་བར་འཁོད་དེ། དུས་ཀྱི་རྗེས་སུ་འབྲང་བའི་སྤྲིན་ཆེན་པོ་བྱིན་གྱིས་བརླབས་ནས་བཅོམ་ལྡན་འདས་ལ་མཆོད་པའི་ལས་ཀྱི་ཕྱིར་ལྷའི་ཙན་དན་སྦྲུལ་གྱི་སྙིང་པོའི་ཕྱེ་མའི་ཆར་རབ་ཏུ་ཕབ་བོ། ། ||| Those nāga boys, nāga girls, and nāga kings ascended into the sky and disappeared, leaving in their wake a great cloud of benzoin resin that showered a rain of heavenly uragasāra sandalwood powder as an offering to the Blessed One.
མུ་ཏིག་གི་དྲ་བས་ཀྱང་ཐམས་ཅད་དང་ལྡན་པའི་ཡུལ་བྱིང་འཛིན་ཁེབས་པར་བྱས་སོ། །དོ་ཤལ་དང་ཟླ་གམ་ལྟ་བུ་རྣམས་ཀྱིས་ཀྱང་ནམ་མཁའི་ངོས་ཐམས་ཅད་མངོན་པར་ཁེབས་པར་བྱས་སོ། །དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| The land and everything in it was covered and enveloped by a lattice of pearls, and it was as if the entire surface of the sky were covered with necklaces and half-moon ornaments.
བཅོམ་ལྡན་འདས་ཇི་ཙམ་དུ་དེ་བཞིན་གཤེགས་པས་བྱང་ཆུབ་ཀྱི་སེམས་དང་། ཐམས་ཅད་མཁྱེན་པའི་སེམས་དང་། ཡོན་ཏན་དག་དང་། རྣམ་པ་དང་། འཇུག་པ་རབ་ཏུ་བཤད་པ་ནི་ངོ་མཚར་ཏོ། ། ||| Then the nāga king Anavatapta said to the Blessed One, “Blessed One, the way the Thus-Gone One has explained the mind of awakening and the mind of omniscience—its qualities, aspects, and practices—is wonderful!
བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་དག་རྣམ་པར་དག་པའི་ལམ་གང་ལ་ཞུགས་ན་ཤིན་ཏུ་མཐར་ཐུག་པ་རབ་ཏུ་ཐོབ་པར་འགྱུར་བ་དང་། སྟོབས་བཅུའི་སྟོབས་ཉིད་དང་། མི་འཇིགས་པ་བཞིའི་འཇིགས་པ་མེད་པ་ཉིད་དང་། སངས་རྒྱས་ཀྱི་ཆོས་ཡོངས་སུ་རྫོགས་པར་མ་གྱུར་གྱི་བར་དུ་བར་སྐབས་སུ་ཞུམ་པ་དང་གང་བར་མི་འགྱུར་བ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་རྣམ་པར་དག་པའི་ལམ་བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་ཡུལ་ཞེས་བགྱི་བ་དེ་བཞིན་གཤེགས་པས་བཤད་དུ་གསོལ། ||| Blessed One, please explain the pure path of bodhisattvas, known as the domain of the bodhisattvas, by which bodhisattvas who enter the pure path will reach the ultimate and will, throughout the intervening period, be neither discouraged nor satisfied until they perfect the ten powers, the four types of fearlessness, and all the qualities of a buddha!
དེ་སྐད་ཅེས་གསོལ་པ་དང་། ||| Thus-Gone One, please explain it.”
བཅོམ་ལྡན་འདས་ཀྱིས་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཀླུའི་བདག་པོ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་རྣམ་པར་དག་པའི་ལམ་ནི་བརྒྱད་པོ་འདི་དག་སྟེ། ||| “Lord of nāgas,” the Blessed One replied to the nāga king Anavatapta, “the pure path of bodhisattvas is eightfold.
བརྒྱད་གང་ཞེ་ན། ||| What are the eight parts?
འདི་ལྟ་སྟེ། ཕ་རོལ་ཏུ་ཕྱིན་པའི་ལམ་དང་། བསྡུ་བའི་དངོས་པོའི་ལམ་དང་། མངོན་པར་ཤེས་པའི་ལམ་དང་། ཚད་མེད་པའི་ལམ་དང་། ཡན་ལག་བརྒྱད་པའི་ལམ་དང་། སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་མཉམ་པའི་ལམ་དང་། རྣམ་པར་ཐར་པ་གསུམ་གྱི་ལམ་དང་། མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་རབ་ཏུ་ཐོབ་པའི་ལམ་སྟེ། ||| They are the path of the perfections, the path of the means of attraction, the path of the higher perceptions, the path of the immeasurable attitudes, the eightfold path, the path of impartiality toward all beings, the path of the three gateways to liberation, and the path of reaching acceptance of the unborn nature of phenomena.
ཀླུའི་བདག་པོ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་རྣམ་པར་དག་པའི་ལམ་ནི་བརྒྱད་པོ་དེ་དག་གོ། ། ||| Lord of nāgas, these are the eight.
དེ་ལ་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ལམ་ནི་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་ཡོངས་སུ་བསྔོས་པའོ། ། ||| “The path of the perfections consists in complete dedication toward omniscience.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་ཡོངས་སུ་མ་བསྔོས་པའི་སྦྱིན་པ་ནི་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཞེས་བྱ་བའི་མིང་མི་འཐོབ་བོ། ། ||| Because generosity that is not dedicated toward omniscience cannot be considered as the perfection of generosity.
དེ་བཞིན་དུ་ཚུལ་ཁྲིམས་དང་། བཟོད་པ་དང་། བརྩོན་འགྲུས་དང་། བསམ་གཏན་དང་། ||| It is the same with discipline, patience, diligence, concentration, and insight.
ཤེས་རབ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་ཡོངས་སུ་མ་བསྔོས་པ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཞེས་བྱ་བའི་མིང་མི་འཐོབ་སྟེ། ||| Insight that is not dedicated toward omniscience cannot be considered as the perfection of insight.
དེའི་ཕྱིར་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་ཡོངས་སུ་བསྔོས་པ་ནི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ལམ་ཞེས་བྱའོ། ། ||| Dedication toward omniscience is thus known as the path of the perfections.
དེ་ལ་བསྡུ་བའི་དངོས་པོའི་ལམ་ནི་གཞན་དག་ཆོས་ལ་མོས་པར་བྱེད་པའོ། ། ||| “The path of the means of attraction consists in inspiring devotion toward the Dharma in others.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
