༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
དེ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཡིད་ལ་བྱེད་པ་མ་གཏོགས་པར་ལྷའི་རྣ་བ་མངོན་པར་བསྒྲུབ་པའི་ཕྱིར་སེམས་ཀྱང་སྐྱེད་པར་མི་བྱེད་དེ། ||| They focus on omniscience, and apart from that have no other wish to attain clairaudience.
རབ་འབྱོར་དེ་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་གནས་ཏེ། ལྷའི་རྣ་བ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་ཡིན་ནོ། །རབ་འབྱོར་དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཕ་རོལ་གྱི་སེམས་ཀྱི་རྣམ་པ་ཤེས་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་གང་ཞེ་ན། ||| Su­bhūti, such is the refinement of great bodhisattva beings, abiding in the transcendent perfection of wisdom, who possess the extrasensory power that realizes clairaudience.
རབ་འབྱོར་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་གནས་ཏེ། དེ་སེམས་ཅན་གཞན་དག་དང་། གང་ཟག་གཞན་རྣམས་ཀྱི་སེམས་སེམས་ཀྱིས་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་ཏེ། ||| “Su­bhūti, if you ask what constitutes the refinement of the extrasensory power realizing knowledge of other minds, which great bodhisattva beings have—Su­bhūti, great bodhisattva beings, abiding in the transcendent perfection of wisdom, perceive with their own minds the minds of other sentient beings and the minds of other individuals, exactly as they are.
འདི་ལྟ་སྟེ། འདོད་ཆགས་དང་བཅས་པའི་སེམས་ལ། འདོད་ཆགས་དང་བཅས་པའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། །འདོད་ཆགས་དང་བྲལ་བའི་སེམས་ལ། འདོད་ཆགས་དང་བྲལ་བའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། ། ||| That is to say, they perceive minds that are afflicted with desire correctly as minds that are afflicted with desire; and they perceive minds free from desire correctly, as minds that are free from desire.
ཞེ་སྡང་དང་བཅས་པའི་སེམས་ལ། ཞེ་སྡང་དང་བཅས་པའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། །ཞེ་སྡང་དང་བྲལ་བའི་སེམས་ལ། ཞེ་སྡང་དང་བྲལ་བའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། ། ||| They perceive minds afflicted with hatred correctly, as minds that are afflicted with hatred; and they perceive minds free from hatred correctly, as minds that are free from hatred.
གཏི་མུག་དང་བཅས་པའི་སེམས་ལ། གཏི་མུག་དང་བཅས་པའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། །གཏི་མུག་དང་བྲལ་བའི་སེམས་ལ། གཏི་མུག་དང་བྲལ་བའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། ། ||| They perceive minds afflicted with delusion correctly, as minds that are afflicted with delusion; and they perceive minds free from delusion correctly, as minds that are free from delusion.
དེ་བཞིན་དུ་སྲེད་པ་དང་བཅས་པའི་སེམས་ལ། སྲེད་པ་དང་བཅས་པའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། །སྲེད་པ་དང་བྲལ་བའི་སེམས་ལ། སྲེད་པ་དང་བྲལ་བའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། ། ||| Similarly, they perceive minds endowed with craving correctly, as minds that are endowed with craving; and they perceive minds free from craving correctly, as minds that are free from craving.
དེ་བཞིན་དུ་ཉེ་བར་ལེན་པ་དང་བཅས་པའི་སེམས་ལ། ཉེ་བར་ལེན་པ་མེད་པའི་སེམས་དང་། སེམས་བསྡུས་པ་དང་། སེམས་རྣམ་པར་གཡེངས་པ་དང་། ||| Similarly, they perceive minds endowed with grasping correctly, as minds that are endowed with grasping; and they perceive minds free from grasping correctly, as minds that are free from grasping.
སེམས་ཆུང་ངུ་དང་། སེམས་རྒྱ་ཆེན་པོར་གྱུར་པ་དང་། མཉམ་པར་བཞག་པའི་སེམས་དང་། མཉམ་པར་མ་བཞག་པའི་སེམས་དང་། སེམས་རྣམ་པར་གྲོལ་བ་དང་། ||| Indeed, they correctly perceive minds that are composed, minds that are distracted, minds that are narrow, minds that are spacious, minds that are absorbed, minds that are not absorbed, minds that are liberated, minds that are unliberated, and minds that are surpassed, as minds that are surpassed, [and so forth].
སེམས་རྣམ་པར་མ་གྲོལ་བ་དང་། བླ་ན་ཡོད་པའི་སེམས་ལ། བླ་ན་ཡོད་པའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། །བླ་ན་མེད་པའི་སེམས་ལ། བླ་ན་མེད་པའི་སེམས་སུ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་ལ། ||| They correctly perceive minds that are not surpassed as minds that are not surpassed.
དེ་དག་གིས་རློམ་སེམས་སུ་ཡང་མི་བྱེད་དོ། ། ||| Yet, they do not make assumptions on account of these [observations].
དེ་ཅིའི་ཕྱིར་ཞེ་ན། འདི་ལྟར་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་པ་ཉིད་ཀྱི་ཕྱིར་སེམས་དེ་དག་ནི་སེམས་མ་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, owing to the emptiness of inherent existence these minds are not minds.
དེ་བཞིན་དུ་སྦྱར་ཏེ། ཇི་ལྟར་གོང་དུ་བསྟན་པ་དེ་ཁོ་ན་བཞིན་དུ་རྒྱ་ཆེར་སྦྱར་བར་བྱ་སྟེ། ||| In the same vein, the same refrain should be applied extensively here, just as has been presented above.
རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཕ་རོལ་གྱི་སེམས་ཀྱི་རྣམ་པ་ཤེས་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་ཡིན་ནོ། །རབ་འབྱོར་དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སྔོན་གྱི་གནས་རྗེས་སུ་དྲན་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་གང་ཞེ་ན། ||| Su­bhūti, this constitutes the refinement of the extrasensory power of great bodhisattva beings that realizes the knowledge of the minds of others.
རབ་འབྱོར་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་གནས་ཏེ། སྔོན་གྱི་གནས་རྗེས་སུ་དྲན་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་མངོན་པར་སྒྲུབ་ཅིང་། དེས་སེམས་གཅིག་རྗེས་སུ་དྲན་པ་ནས། སེམས་བརྒྱའི་བར་དང་། སེམས་སྟོང་གི་བར་དུ་ཡང་རྗེས་སུ་དྲན་ནོ། ། ||| “Su­bhūti, if you ask what constitutes the refinement of the extrasensory power realizing knowledge of the recollection of past lives, which great bodhisattva beings have—Su­bhūti, great bodhisattva beings, abiding in the transcendent perfection of wisdom, actualize the extrasensory power of realizing the recollection of past lives, and on that basis, they may recollect one thought, or from that up to a hundred thoughts, or even up to a thousand thoughts.
ཉི་མ་གཅིག་ཀྱང་རྗེས་སུ་དྲན་པ་ནས་ཉི་མ་བརྒྱའི་བར་དང་། ཉི་མ་སྟོང་གི་བར་དང་། ཉི་མ་འབུམ་གྱི་བར་དུ་ཡང་རྗེས་སུ་དྲན་ནོ། ། ||| They may also recollect one day, or from that up to a hundred days, up to a thousand days, or even up to a hundred thousand days.
ཟླ་བ་གཅིག་ཀྱང་རྗེས་སུ་དྲན་པ་ནས། ཟླ་བ་བརྒྱའི་བར་དང་། ཟླ་བ་སྟོང་གི་བར་དང་། ཟླ་བ་འབུམ་གྱི་བར་དུ་ཡང་རྗེས་སུ་དྲན་ནོ། ། ||| They may also recollect one month, or from that up to a hundred months, up to a thousand months, or even up to a hundred thousand months.
ལོ་གཅིག་ཀྱང་རྗེས་སུ་དྲན་པ་ནས། ལོ་འབུམ་གྱི་བར་དུ་ཡང་རྗེས་སུ་དྲན་ནོ། །བསྐལ་པ་གཅིག་ཀྱང་རྗེས་སུ་དྲན་པ་ནས། བསྐལ་པ་བརྒྱ་ཕྲག་དུ་མའི་བར་དང་། ||| They may also recollect one year, or from that they may recollect up to a hundred thousand years.
བསྐལ་པ་སྟོང་ཕྲག་དུ་མ་དང་། བསྐལ་པ་འབུམ་ཕྲག་དུ་མ་དང་། བསྐལ་པ་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དུ་མ་དག་ཀྱང་རྗེས་སུ་དྲན་ནོ། ། ||| They may also recollect a single eon, or from that up to many hundreds of eons, many thousands of eons, many hundreds of thousands of eons, and even many hundred billion trillions of eons.
དེ་ན་བདག་གི་མིང་ནི་འདི་ཞེས་བྱ་བར་གྱུར། ||| ‘In that life such was my name.
རུས་ནི་འདི་ཞེས་བྱ། ||| Such was my family.
རིགས་ནི་འདི་ཞེས་བྱ། ||| Such was my social class.
ཟས་ནི་འདི་ལྟ་བུ་ཞིག་ཟ་ཟ། ||| Such was the food I ate.
ཡུན་ནི་འདི་སྲིད་ཅིག་གནས་གནས། ||| Such was the duration of my life.
ཚེ་ནི་འདི་ཙམ་ཞིག་ཐུབ། ||| Such was the extent of the lifespan I could have had.
ཚེ་རིང་ཁྱད་ནི་འདི་ཙམ་ཞིག་ལོན། ||| Such was the extent of the particular lifespan I actually had.
བདེ་བ་དང་སྡུག་བསྔལ་ནི་འདི་ལྟ་བུ་ཞིག་མྱོང་། ||| Such were the experiences of happiness and suffering I had.
དེ་དེ་ནས་ཤི་འཕོས་ནས་ཆེ་གེ་མོ་ཞིག་ཏུ་སྐྱེས་སོ། །དེ་ནས་ཤི་འཕོས་ནས་འདིར་སྐྱེས་སོ་ཞེས་དེ་ལྟར་རྣམ་པ་དང་བཅས། ||| Deceased from there, I was born as so and so, and then dying there, I was reborn here!’
ཡུལ་ཕྱོགས་དང་བཅས་པར་བདག་དང་སེམས་ཅན་གཞན་དག་དང་། གང་ཟག་གཞན་རྣམས་ཀྱི་སྔོན་གྱི་གནས་རྣམ་པ་དུ་མ་དག་རྗེས་སུ་དྲན་ལ། ||| In this way, they can recollect many of their own past lives and those of other sentient beings, and other individuals, along with their circumstances and locations.
མངོན་པར་ཤེས་པ་དེས་ཀྱང་རློམ་སེམས་སུ་མི་བྱེད་པའི་བར་དུ་སྟེ། ||| Yet, they do not make assumptions on account of this extrasensory power, and so on.
རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སྔོན་གྱི་གནས་རྗེས་སུ་དྲན་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་ཅེས་བྱའོ། ། ||| Su­bhūti, this is called the refinement of the extrasensory power that realizes the recollection of past lives with which great bodhisattva beings are endowed.
རབ་འབྱོར་དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཟག་པ་ཟད་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་གང་ཞེ་ན། རབ་འབྱོར་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་གནས་ཏེ། ཟག་པ་ཟད་པ་ཤེས་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་མངོན་པར་བསྒྲུབ་ཀྱང་ཉན་ཐོས་ཀྱི་ས་འམ། ||| “Su­bhūti, if you ask what constitutes the refinement of the extrasensory power realizing knowledge of the cessation of contaminants, which great bodhisattva beings have— Su­bhūti, great bodhisattva beings, abiding in the transcendent perfection of wisdom, actualize the extrasensory power of realizing the cessation of contaminants, and yet they do not rest in the levels of the śrāvakas and the levels of the pratyekabuddhas.
རང་སངས་རྒྱས་ཀྱི་ས་ཡང་རྗེས་སུ་ཐོབ་པར་མི་བྱེད་ལ། གང་གིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བའི་ཆོས་གང་ལ་ཡང་འདོད་པར་མི་བྱེད་ཅིང་། ||| Nor are they attached to any attributes through which manifestly perfect buddhahood in unsurpassed and genuinely perfect enlightenment would be attained.
དེ་མངོན་པར་ཤེས་པ་དེས་རྡོ་རྗེ་ལྟ་བུའི་ཏིང་ངེ་འཛིན་ལ་བརྟེན་ནས། བག་ཆགས་དང་མཚམས་སྦྱོར་བ་ཐམས་ཅད་སྤོང་བར་བྱེད་མོད་ཀྱི། ངོ་བོ་ཉིད་ཀྱིས་སྟོང་པ་ཉིད་ཀྱི་ཕྱིར་དང་། ངོ་བོ་ཉིད་ཀྱིས་དབེན་པ་ཉིད་ཀྱི་ཕྱིར་དང་། ||| Through the adamantine meditative stability that comes from that extrasensory power, they abandon all involuntary reincarnation through propensities, and yet, they do not make assumptions on account of that extrasensory power of realizing the cessation of contaminants because it is essentially empty, essentially void, and essentially non-apprehensible.
ངོ་བོ་ཉིད་ཀྱིས་དམིགས་སུ་མེད་པ་ཉིད་ཀྱི་ཕྱིར་ཟག་པ་ཟད་པ་ཤེས་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་དེས་ཀྱང་རློམ་སེམས་སུ་མི་བྱེད་ལ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཡིད་ལ་བྱེད་པ་མ་གཏོགས་པར་སེམས་ཀྱང་སྐྱེད་པར་མི་བྱེད་དེ། ||| Apart from focusing on omniscience, they have no other wish.
རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཟག་པ་ཟད་པ་མངོན་སུམ་དུ་བྱ་བ་ཤེས་པའི་མངོན་པར་ཤེས་པ་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་ཡིན་ནོ། ། ||| Su­bhūti, this is the refinement of the extrasensory power that realizes the cessation of contaminants, which great bodhisattva beings have.
རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་གནས་པའི་མངོན་པར་ཤེས་པ་དྲུག་པོ་དག་ཡོངས་སུ་དག་པར་བྱེད་པ་ཉིད་ཅེས་བྱ་སྟེ། དེ་ཡང་གོ་ཆ་ཆེན་པོ་ཡིན་པར་རིག་པར་བྱའོ། ། ||| “Su­bhūti, one should know that these are called the refinements of the six extrasensory powers of great bodhisattva beings who abide in the transcendent perfection of wisdom.”
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ལས་མངོན་པར་ཤེས་པའི་ལེའུ་ཞེས་བྱ་སྟེ་བཅུ་པའོ།། །། ||| This completes the tenth chapter from “The Transcendent Perfection of Wisdom in Ten Thousand Lines,” entitled “Extrasensory Powers.”
རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་གོ་ཆ་ཆེན་པོ་ནི་འདི་ལྟ་སྟེ། ཡོངས་སུ་དག་པའི་མིག་ལྔ་སྟེ། ||| Non-abiding Chapter 11 “Moreover, Su­bhūti, the great armor of great bodhisattva beings consists of the five refined eyes.
ལྔ་པོ་དག་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| What are these five, you may ask?
ཤའི་མིག་དང་། ལྷའི་མིག་དང་། ཤེས་རབ་ཀྱི་མིག་དང་། ཆོས་ཀྱི་མིག་དང་། སངས་རྒྱས་ཀྱི་མིག་གོ། ། ||| They comprise (1) the eye of flesh, (2) the eye of divine clairvoyance, (3) the eye of wisdom, (4) the eye of the sacred doctrine, and (5) the eye of the buddhas.
དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། ||| These are called the five eyes.”
བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| The venerable Su­bhūti then asked the Blessed One, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཤའི་མིག་ཡོངས་སུ་དག་པ་གང་ལགས། ||| What is the refined eye of flesh, possessed by great bodhisattva beings?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་དཔག་ཚད་བརྒྱར་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| The Blessed One replied, “Su­bhūti, there are great bodhisattva beings who can indeed see with their eyes of flesh as far as a hundred yojanas.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་དཔག་ཚད་ཉིས་བརྒྱར་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| There are great bodhisattva beings who can indeed see with their eyes of flesh as far as two hundred yojanas.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་དཔག་ཚད་སུམ་བརྒྱར་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| There are great bodhisattva beings who can indeed see with their eyes of flesh as far as three hundred yojanas.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་དཔག་ཚད་བཞི་བརྒྱ་དང་། ལྔ་བརྒྱ་དང་། དྲུག་བརྒྱར་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| There are great bodhisattva beings who can indeed see with their eyes of flesh as far as four hundred, five hundred, and six hundred yojanas.
ཡང་རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་འཛམ་བུ་གླིང་གཅིག་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| Also, Su­bhūti, there are great bodhisattva beings who can indeed see with their eyes of flesh across one entire continent of Jambu­dvīpa.
ཡང་རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་འཛམ་བུ་གླིང་གཉིས་མཐོང་བ་ནས། དེ་བཞིན་དུ་སྦྱར་ཏེ། ཤའི་མིག་གིས་གླིང་བཞི་པའི་འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་བར་དུ་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| Again, Su­bhūti, there are great bodhisattva beings who can see with their eyes of flesh across two entire continents of Jambu­dvīpa, and in the same vein, there are also those who can see with their eyes of flesh across one world system comprising all four continents.
ཡང་རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་སྟོང་གི་འཇིག་རྟེན་གྱི་ཁམས་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| Again, Su­bhūti, there are great bodhisattva beings who can indeed see with their eyes of flesh across an entire chiliocosm.
ཡང་རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་སྟོང་གཉིས་པ་བར་མའི་འཇིག་རྟེན་གྱི་ཁམས་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| Also, Su­bhūti, there are great bodhisattva beings who can indeed see with their eyes of flesh across an entire dichiliocosm.
ཡང་རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤའི་མིག་གིས་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་མཐོང་བ་ཡང་ཡོད་དོ། ། ||| Again, Su­bhūti, there are great bodhisattva beings who can indeed see with their eyes of flesh across an entire great trichiliocosm.
རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཤའི་མིག་ཡོངས་སུ་དག་པ་ཡིན་ནོ། ། ||| Su­bhūti, such is the refined eye of flesh possessed by great bodhisattva beings.”
གསོལ་པ། ||| Then he asked, “Reverend Lord!
བཅོམ་ལྡན་འདས་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ལྷའི་མིག་ཡོངས་སུ་དག་པ་གང་ལགས། ||| What is the refined eye of clairvoyance, possessed by great bodhisattva beings?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་ཀྱི་ལྷའི་མིག་གང་ཡིན་པ་དེ་ཐམས་ཅད་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་རབ་ཏུ་ཤེས་སོ། །དེ་བཞིན་དུ་སུམ་ཅུ་རྩ་གསུམ་རྣམས་དང་། ||| The Blessed One replied, “Su­bhūti, there are great bodhisattva beings who perceive all within range of the clairvoyance of the gods of the Catur­mahā­rāja­kāyika realm.
འཐབ་བྲལ་རྣམས་དང་། དགའ་ལྡན་རྣམས་དང་། འཕྲུལ་དགའ་རྣམས་དང་། གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་རྣམས་ནས། འོག་མིན་གྱི་བར་གྱི་ལྷ་རྣམས་ཀྱི་ལྷའི་མིག་གང་ཡིན་པ་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་རབ་ཏུ་ཤེས་ལ། ||| Similarly, there are great bodhisattva beings who perceive all within range of the clairvoyance of the gods from the Trayas­triṃśa, Yāma, Tuṣita, Nirmāṇa­rata, and Para­nirmita­vaśa­vartin realms as far as the Akaniṣṭha realm.
རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ལྷའི་མིག་གང་ཡིན་པ་དེ་ནི། རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་ཀྱིས་རབ་ཏུ་མི་ཤེས་པ་ནས། འོག་མིན་གྱི་བར་གྱི་ལྷ་རྣམས་ཀྱིས་རབ་ཏུ་མི་ཤེས་སོ། ། ||| However, Su­bhūti, the gods of the Catur­mahā­rāja­kāyika realm do not reciprocally perceive the divine clairvoyance of the bodhisattvas, nor do the gods up to and including those of the Akaniṣṭha realm perceive it.
ཡང་རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ལྷའི་མིག་དེས། ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་ན་སེམས་ཅན་ལས་ཇི་ལྟར་བསགས་པ་རྣམས་འཆི་འཕོ་བ་དང་། སྐྱེ་བ་དག་ཀྱང་མཐོང་། ཁ་དོག་བཟང་པོ་རྣམས་དང་། ||| Again, Su­bhūti, with their divine clairvoyance great bodhisattva beings can observe the death and rebirth of sentient beings, in accordance with their accumulated past actions, in the world systems of the eastern direction, numerous as the sands of the River Ganges.
ཁ་དོག་ངན་པ་རྣམས་དང་བདེ་འགྲོ་དང་། ངན་འགྲོ་དང་། ངན་པ་དང་། བར་མ་དང་། གྱ་ནོམ་པ་དག་ཀྱང་རབ་ཏུ་ཤེས་ཏེ། ||| They also perceive those who are beautiful, those who are ugly, those dwelling in the blissful higher realms, those in the wretched lower realms, and those who are inferior, average or excellent, thinking, ‘Alas!
ཀྱེ་མ་སེམས་ཅན་འདི་དག་ནི་ལུས་ཀྱི་ཉེས་པར་སྤྱོད་པ་དང་ལྡན་པ། ངག་གི་ཉེས་པར་སྤྱོད་པ་དང་ལྡན་པ། ཡིད་ཀྱི་ཉེས་པར་སྤྱོད་པ་དང་ལྡན་པ། ||| These sentient beings are endowed with misconduct of body, endowed with misconduct of speech, endowed with misconduct of mind.
འཕགས་པ་རྣམས་ལ་སྐུར་པ་འདེབས་པ། ||| They deprecate sublime beings.
ལོག་པར་ལྟ་བ་དང་ལྡན་པ་དག་ཡིན་ཏེ། ||| They possess wrong views. Alas!
ཀྱེ་མ་དེ་དག་ནི་ལོག་པར་ལྟ་བ་ཡང་དག་པར་བླངས་པའི་རྒྱུ་དང་རྐྱེན་དེས་ལུས་ཞིག་སྟེ། ཤི་བའི་འོག་ཏུ་ངན་སོང་ངན་འགྲོ་ལོག་པར་ལྟུང་བ་སེམས་ཅན་དམྱལ་བ་རྣམས་ཀྱི་ནང་དུ་སྐྱེས་སོ། ། ||| Due to the causes and conditions of adopting wrong views as correct, after their bodies have decayed and died, they will be reborn within inferior realms, falling into the lower abodes, among the denizens of the hells! Alas!
